NewtonCholesky with backtrack line search.

CUTEst problem................: MEYER3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.794586e+01
Gradient norm.........: 3.823161e-04
Total iterations......: 1000
Total time in seconds.: 0.116228
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 12212
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.065579
How many times subproblem failed........: 0
Line search iterations..................: 12212
Line search time in seconds.............: 0.040244
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      6.978096e+03     7.313640e+07     1.000000e+00     1.231048e+01   
34      6.712388e+03     8.291207e+07     1.000000e+00     1.085313e+01   
35      6.493306e+03     6.463390e+07     1.000000e+00     1.372895e+01   
36      6.218076e+03     1.066885e+08     1.000000e+00     8.423117e+00   
37      6.057956e+03     3.892704e+07     5.000000e-01     2.208093e+01   
38      5.811927e+03     9.068031e+07     1.000000e+00     9.747437e+00   
39      5.683223e+03     5.423815e+07     1.000000e+00     1.589803e+01   
40      5.366541e+03     1.514423e+08     1.000000e+00     5.893775e+00   
41      5.225573e+03     1.883984e+07     2.500000e-01     4.237999e+01   
42      5.011682e+03     8.311669e+07     1.000000e+00     1.033804e+01   
43      4.836325e+03     6.435695e+07     1.000000e+00     1.313230e+01   
44      4.615216e+03     1.070027e+08     1.000000e+00     7.980929e+00   
45      4.487228e+03     3.833842e+07     5.000000e-01     2.122926e+01   
46      4.290022e+03     9.121599e+07     1.000000e+00     9.172769e+00   
47      4.198295e+03     5.256314e+07     1.000000e+00     1.546729e+01   
48      3.934448e+03     1.568180e+08     1.000000e+00     5.366952e+00   
49      3.823079e+03     1.699062e+07     2.500000e-01     4.356441e+01   
50      3.646849e+03     9.243684e+07     1.000000e+00     8.745738e+00   
51      3.587145e+03     4.983463e+07     1.000000e+00     1.569718e+01   
52      3.329554e+03     1.689285e+08     1.000000e+00     4.818178e+00   
53      3.242677e+03     1.403159e+07     2.500000e-01     4.951714e+01   
54      3.067711e+03     1.183334e+08     1.000000e+00     6.618499e+00   
55      2.992154e+03     2.897408e+07     5.000000e-01     2.512934e+01   
56      2.818003e+03     1.275070e+08     1.000000e+00     6.029736e+00   
57      2.788262e+03     2.426269e+07     5.000000e-01     2.895658e+01   
58      2.573634e+03     1.659343e+08     1.000000e+00     4.587326e+00   
59      2.501828e+03     1.356591e+07     2.500000e-01     4.749616e+01   
60      2.357557e+03     1.153940e+08     1.000000e+00     6.321779e+00   
61      2.295135e+03     2.811674e+07     5.000000e-01     2.401672e+01   
62      2.152546e+03     1.234711e+08     1.000000e+00     5.771495e+00   
63      2.125053e+03     2.364726e+07     5.000000e-01     2.741637e+01   
64      1.953454e+03     1.577394e+08     1.000000e+00     4.443499e+00   
65      1.891481e+03     1.361851e+07     2.500000e-01     4.348129e+01   
66      1.779100e+03     1.033895e+08     1.000000e+00     6.459657e+00   
67      1.718185e+03     3.140088e+07     5.000000e-01     1.985126e+01   
68      1.617225e+03     9.436153e+07     1.000000e+00     6.841802e+00   
69      1.558202e+03     3.615507e+07     5.000000e-01     1.684930e+01   
70      1.470918e+03     7.549332e+07     1.000000e+00     8.222331e+00   
71      1.404847e+03     5.400256e+07     1.000000e+00     1.113624e+01   
72      1.313441e+03     1.018266e+08     1.000000e+00     5.925608e+00   
73      1.267302e+03     2.783457e+07     5.000000e-01     1.999627e+01   
74      1.183588e+03     9.815465e+07     1.000000e+00     5.916087e+00   
75      1.139516e+03     2.828696e+07     5.000000e-01     1.895772e+01   
76      1.064371e+03     9.103637e+07     1.000000e+00     6.118206e+00   
77      1.021648e+03     3.093728e+07     5.000000e-01     1.675384e+01   
78      9.564789e+02     7.632465e+07     1.000000e+00     6.964468e+00   
79      9.311548e+02     4.125424e+07     1.000000e+00     1.225843e+01   
80      8.418951e+02     1.328781e+08     1.000000e+00     3.886160e+00   
81      8.071593e+02     1.219718e+07     2.500000e-01     3.489924e+01   
82      7.516128e+02     7.770579e+07     1.000000e+00     6.213841e+00   
83      7.190850e+02     3.379323e+07     5.000000e-01     1.338457e+01   
84      6.730643e+02     5.747105e+07     1.000000e+00     7.923560e+00   
85      6.293576e+02     5.670112e+07     1.000000e+00     7.795410e+00   
86      5.880965e+02     5.533006e+07     1.000000e+00     7.742586e+00   
87      5.488304e+02     5.504949e+07     1.000000e+00     7.540032e+00   
88      5.121987e+02     5.259607e+07     1.000000e+00     7.624855e+00   
89      4.768399e+02     5.428322e+07     1.000000e+00     7.152077e+00   
90      4.451927e+02     4.801915e+07     1.000000e+00     7.766327e+00   
91      4.127741e+02     5.732326e+07     1.000000e+00     6.319757e+00   
92      3.903566e+02     3.788886e+07     1.000000e+00     9.032246e+00   
93      3.565814e+02     7.927535e+07     1.000000e+00     4.277184e+00   
94      3.430439e+02     1.716050e+07     5.000000e-01     1.718223e+01   
95      3.113848e+02     8.181223e+07     1.000000e+00     3.843427e+00   
96      3.053882e+02     1.394359e+07     5.000000e-01     1.898821e+01   
97      2.702695e+02     9.778373e+07     1.000000e+00     2.971663e+00   
98      2.570177e+02     8.201414e+06     2.500000e-01     2.669159e+01   
99      2.372694e+02     5.139678e+07     1.000000e+00     5.074408e+00   
100     2.309184e+02     2.566491e+07     1.000000e+00     9.274139e+00   
101     2.042792e+02     8.840010e+07     1.000000e+00     2.697019e+00   
102     1.945215e+02     6.939582e+06     2.500000e-01     2.473043e+01   
103     1.802357e+02     4.497637e+07     1.000000e+00     4.675172e+00   
104     1.753231e+02     2.233820e+07     1.000000e+00     8.462727e+00   
105     1.568608e+02     7.528249e+07     1.000000e+00     2.494478e+00   
106     1.499817e+02     6.120718e+06     2.500000e-01     2.126887e+01   
107     1.404989e+02     3.462832e+07     1.000000e+00     4.662580e+00   
108     1.338244e+02     2.282792e+07     1.000000e+00     6.376039e+00   
109     1.251733e+02     4.340988e+07     1.000000e+00     3.208053e+00   
110     1.208359e+02     1.075506e+07     5.000000e-01     1.038556e+01   
111     1.143831e+02     3.455546e+07     1.000000e+00     3.411804e+00   
112     1.108893e+02     1.237176e+07     5.000000e-01     7.856729e+00   
113     1.063234e+02     2.297347e+07     1.000000e+00     4.231180e+00   
114     1.025681e+02     1.940362e+07     1.000000e+00     4.431530e+00   
115     9.917510e+01     2.143559e+07     1.000000e+00     3.594348e+00   
116     9.679311e+01     1.409617e+07     1.000000e+00     4.613569e+00   
117     9.422893e+01     2.350194e+07     1.000000e+00     2.509154e+00   
118     9.294470e+01     6.864025e+06     5.000000e-01     6.177511e+00   
119     9.140457e+01     1.405696e+07     1.000000e+00     3.045986e+00   
120     9.029839e+01     1.028871e+07     1.000000e+00     3.312018e+00   
121     8.938946e+01     1.224794e+07     1.000000e+00     2.294418e+00   
122     8.889754e+01     5.859269e+06     1.000000e+00     3.290320e+00   
123     8.838584e+01     1.219150e+07     1.000000e+00     1.305571e+00   
124     8.819997e+01     1.888724e+06     5.000000e-01     3.459007e+00   
125     8.804461e+01     4.327417e+06     1.000000e+00     1.599133e+00   
126     8.797378e+01     2.883797e+06     1.000000e+00     1.240406e+00   
127     8.795028e+01     1.738157e+06     1.000000e+00     8.057589e-01   
128     8.794608e+01     7.340426e+05     1.000000e+00     4.070603e-01   
129     8.794586e+01     1.874903e+05     1.000000e+00     1.031635e-01   
130     8.794586e+01     1.204021e+04     1.000000e+00     7.104496e-03   
131     8.794586e+01     5.711011e+01     1.000000e+00     3.155690e-05   
132     8.794586e+01     8.577551e-05     1.562500e-02     7.813454e-10   
133     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
134     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
135     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
136     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
137     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
138     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
139     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
140     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
141     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
142     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
143     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
144     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
145     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
146     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
147     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
148     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
149     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
150     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
151     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
152     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
153     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
154     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
155     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
156     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
157     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
158     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
159     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
160     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
161     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
162     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
163     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
164     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
165     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
166     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
167     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
168     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
169     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
170     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
171     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
172     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
173     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
174     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
175     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
176     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
177     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
178     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
179     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
180     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
181     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
182     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
183     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
184     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
185     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
186     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
187     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
188     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
189     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
190     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
191     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
192     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
193     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
194     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
195     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
196     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
197     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
198     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
199     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
200     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
201     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
202     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
203     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
204     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
205     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
206     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
207     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
208     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
209     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
210     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
211     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
212     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
213     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
214     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
215     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
216     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
217     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
218     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
219     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
220     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
221     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
222     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
223     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
224     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
225     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
226     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
227     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
228     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
229     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
230     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
231     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
232     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
233     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
234     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
235     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
236     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
237     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
238     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
239     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
240     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
241     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
242     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
243     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
244     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
245     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
246     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
247     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
248     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
249     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
250     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
251     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
252     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
253     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
254     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
255     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
256     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
257     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
258     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
259     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
260     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
261     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
262     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
263     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
264     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
265     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
266     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
267     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
268     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
269     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
270     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
271     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
272     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
273     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
274     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
275     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
276     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
277     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
278     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
279     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
280     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
281     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
282     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
283     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
284     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
285     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
286     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
287     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
288     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
289     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
290     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
291     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
292     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
293     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
294     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
295     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
296     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
297     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
298     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
299     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
300     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
301     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
302     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
303     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
304     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
305     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
306     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
307     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
308     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
309     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
310     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
311     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
312     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
313     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
314     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
315     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
316     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
317     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
318     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
319     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
320     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
321     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
322     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
323     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
324     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
325     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
326     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
327     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
328     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
329     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
330     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
331     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
332     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
333     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
334     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
