NewtonCholesky with backtrack line search.

CUTEst problem................: WATSON
Number of variables...........: 12
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 12
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.374526e-05
Gradient norm.........: 3.232311e-06
Total iterations......: 1000
Total time in seconds.: 0.357061
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1262
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 108000
Subproblem time in seconds..............: 0.324430
How many times subproblem failed........: 0
Line search iterations..................: 1262
Line search time in seconds.............: 0.014381
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
79      2.089275e-04     1.475470e-05     1.000000e+00     2.560090e-01   
80      2.083577e-04     4.541258e-06     1.000000e+00     5.886925e-01   
81      2.078341e-04     1.419813e-05     1.000000e+00     2.787065e-01   
82      2.072690e-04     5.109642e-06     1.000000e+00     5.738973e-01   
83      2.067442e-04     1.367158e-05     1.000000e+00     3.000578e-01   
84      2.061834e-04     5.663363e-06     1.000000e+00     5.598746e-01   
85      2.056576e-04     1.317988e-05     1.000000e+00     3.197852e-01   
86      2.051006e-04     6.181479e-06     1.000000e+00     5.468010e-01   
87      2.045739e-04     1.272589e-05     1.000000e+00     3.377656e-01   
88      2.040205e-04     6.654323e-06     1.000000e+00     5.347808e-01   
89      2.034931e-04     1.231088e-05     1.000000e+00     3.539742e-01   
90      2.029428e-04     7.078392e-06     1.000000e+00     5.238619e-01   
91      2.024148e-04     1.193486e-05     1.000000e+00     3.684489e-01   
92      2.018675e-04     7.453620e-06     1.000000e+00     5.140499e-01   
93      2.013392e-04     1.159690e-05     1.000000e+00     3.812687e-01   
94      2.007945e-04     7.781877e-06     1.000000e+00     5.053184e-01   
95      2.002660e-04     1.129533e-05     1.000000e+00     3.925374e-01   
96      1.997238e-04     8.066123e-06     1.000000e+00     4.976187e-01   
97      1.991953e-04     1.102795e-05     1.000000e+00     4.023742e-01   
98      1.986554e-04     8.309882e-06     1.000000e+00     4.908867e-01   
99      1.981271e-04     1.079226e-05     1.000000e+00     4.109054e-01   
100     1.975893e-04     8.516898e-06     1.000000e+00     4.850494e-01   
101     1.970613e-04     1.058554e-05     1.000000e+00     4.182592e-01   
102     1.965255e-04     8.690976e-06     1.000000e+00     4.800281e-01   
103     1.959979e-04     1.040503e-05     1.000000e+00     4.245616e-01   
104     1.954640e-04     8.835809e-06     1.000000e+00     4.757432e-01   
105     1.949370e-04     1.024795e-05     1.000000e+00     4.299337e-01   
106     1.944048e-04     8.954908e-06     1.000000e+00     4.721157e-01   
107     1.938784e-04     1.011165e-05     1.000000e+00     4.344894e-01   
108     1.933480e-04     9.051535e-06     1.000000e+00     4.690700e-01   
109     1.928223e-04     9.993565e-06     1.000000e+00     4.383344e-01   
110     1.922935e-04     9.128707e-06     1.000000e+00     4.665342e-01   
111     1.917687e-04     9.891334e-06     1.000000e+00     4.415655e-01   
112     1.912414e-04     9.189144e-06     1.000000e+00     4.644417e-01   
113     1.907175e-04     9.802785e-06     1.000000e+00     4.442701e-01   
114     1.901917e-04     9.235289e-06     1.000000e+00     4.627317e-01   
115     1.896688e-04     9.725950e-06     1.000000e+00     4.465262e-01   
116     1.891445e-04     9.269320e-06     1.000000e+00     4.613488e-01   
117     1.886225e-04     9.659063e-06     1.000000e+00     4.484030e-01   
118     1.880996e-04     9.293135e-06     1.000000e+00     4.602438e-01   
119     1.875787e-04     9.600548e-06     1.000000e+00     4.499612e-01   
120     1.870572e-04     9.308396e-06     1.000000e+00     4.593729e-01   
121     1.865374e-04     9.549057e-06     1.000000e+00     4.512532e-01   
122     1.860173e-04     9.316541e-06     1.000000e+00     4.586977e-01   
123     1.854987e-04     9.503382e-06     1.000000e+00     4.523244e-01   
124     1.849799e-04     9.318809e-06     1.000000e+00     4.581851e-01   
125     1.844624e-04     9.462499e-06     1.000000e+00     4.532134e-01   
126     1.839449e-04     9.316231e-06     1.000000e+00     4.578065e-01   
127     1.834286e-04     9.425542e-06     1.000000e+00     4.539532e-01   
128     1.829125e-04     9.309703e-06     1.000000e+00     4.575375e-01   
129     1.823974e-04     9.391770e-06     1.000000e+00     4.545713e-01   
130     1.818825e-04     9.299959e-06     1.000000e+00     4.573573e-01   
131     1.813686e-04     9.360562e-06     1.000000e+00     4.550907e-01   
132     1.808551e-04     9.287609e-06     1.000000e+00     4.572487e-01   
133     1.803424e-04     9.331407e-06     1.000000e+00     4.555305e-01   
134     1.798302e-04     9.273169e-06     1.000000e+00     4.571973e-01   
135     1.793188e-04     9.303876e-06     1.000000e+00     4.559065e-01   
136     1.788079e-04     9.257054e-06     1.000000e+00     4.571912e-01   
137     1.782977e-04     9.277623e-06     1.000000e+00     4.562314e-01   
138     1.777881e-04     9.239601e-06     1.000000e+00     4.572205e-01   
139     1.772792e-04     9.252358e-06     1.000000e+00     4.565157e-01   
140     1.767708e-04     9.221085e-06     1.000000e+00     4.572775e-01   
141     1.762632e-04     9.227861e-06     1.000000e+00     4.567678e-01   
142     1.757561e-04     9.201721e-06     1.000000e+00     4.573557e-01   
143     1.752498e-04     9.203938e-06     1.000000e+00     4.569943e-01   
144     1.747440e-04     9.181688e-06     1.000000e+00     4.574500e-01   
145     1.742389e-04     9.180455e-06     1.000000e+00     4.572007e-01   
146     1.737345e-04     9.161125e-06     1.000000e+00     4.575562e-01   
147     1.732307e-04     9.157287e-06     1.000000e+00     4.573911e-01   
148     1.727275e-04     9.140141e-06     1.000000e+00     4.576712e-01   
149     1.722250e-04     9.134347e-06     1.000000e+00     4.575690e-01   
150     1.717231e-04     9.118823e-06     1.000000e+00     4.577925e-01   
151     1.712219e-04     9.111565e-06     1.000000e+00     4.577367e-01   
152     1.707214e-04     9.097228e-06     1.000000e+00     4.579180e-01   
153     1.702214e-04     9.088884e-06     1.000000e+00     4.578964e-01   
154     1.697222e-04     9.075420e-06     1.000000e+00     4.580463e-01   
155     1.692236e-04     9.066267e-06     1.000000e+00     4.580495e-01   
156     1.687256e-04     9.053430e-06     1.000000e+00     4.581761e-01   
157     1.682283e-04     9.043681e-06     1.000000e+00     4.581973e-01   
158     1.677317e-04     9.031289e-06     1.000000e+00     4.583066e-01   
159     1.672357e-04     9.021095e-06     1.000000e+00     4.583405e-01   
160     1.667404e-04     9.009025e-06     1.000000e+00     4.584370e-01   
161     1.662457e-04     8.998498e-06     1.000000e+00     4.584799e-01   
162     1.657517e-04     8.986641e-06     1.000000e+00     4.585670e-01   
163     1.652584e-04     8.975872e-06     1.000000e+00     4.586160e-01   
164     1.647657e-04     8.964162e-06     1.000000e+00     4.586960e-01   
165     1.642736e-04     8.953209e-06     1.000000e+00     4.587491e-01   
166     1.637823e-04     8.941597e-06     1.000000e+00     4.588237e-01   
167     1.632916e-04     8.930501e-06     1.000000e+00     4.588794e-01   
168     1.628015e-04     8.918946e-06     1.000000e+00     4.589500e-01   
169     1.623122e-04     8.907746e-06     1.000000e+00     4.590072e-01   
170     1.618235e-04     8.896216e-06     1.000000e+00     4.590746e-01   
171     1.613354e-04     8.884933e-06     1.000000e+00     4.591326e-01   
172     1.608480e-04     8.873413e-06     1.000000e+00     4.591975e-01   
173     1.603613e-04     8.862061e-06     1.000000e+00     4.592557e-01   
174     1.598753e-04     8.850539e-06     1.000000e+00     4.593185e-01   
175     1.593899e-04     8.839130e-06     1.000000e+00     4.593765e-01   
176     1.589052e-04     8.827596e-06     1.000000e+00     4.594375e-01   
177     1.584212e-04     8.816137e-06     1.000000e+00     4.594951e-01   
178     1.579379e-04     8.804585e-06     1.000000e+00     4.595545e-01   
179     1.574552e-04     8.793082e-06     1.000000e+00     4.596115e-01   
180     1.569732e-04     8.781507e-06     1.000000e+00     4.596694e-01   
181     1.564918e-04     8.769958e-06     1.000000e+00     4.597256e-01   
182     1.560112e-04     8.758361e-06     1.000000e+00     4.597823e-01   
183     1.555312e-04     8.746779e-06     1.000000e+00     4.598375e-01   
184     1.550519e-04     8.735148e-06     1.000000e+00     4.598929e-01   
185     1.545733e-04     8.723528e-06     1.000000e+00     4.599472e-01   
186     1.540953e-04     8.711872e-06     1.000000e+00     4.600014e-01   
187     1.536181e-04     8.700214e-06     1.000000e+00     4.600546e-01   
188     1.531415e-04     8.688531e-06     1.000000e+00     4.601076e-01   
189     1.526656e-04     8.676839e-06     1.000000e+00     4.601598e-01   
190     1.521904e-04     8.665119e-06     1.000000e+00     4.602116e-01   
191     1.517158e-04     8.653393e-06     1.000000e+00     4.602626e-01   
192     1.512420e-04     8.641649e-06     1.000000e+00     4.603132e-01   
193     1.507688e-04     8.629882e-06     1.000000e+00     4.603632e-01   
194     1.502964e-04     8.618105e-06     1.000000e+00     4.604126e-01   
195     1.498246e-04     8.606309e-06     1.000000e+00     4.604613e-01   
196     1.493535e-04     8.594493e-06     1.000000e+00     4.605096e-01   
197     1.488830e-04     8.582667e-06     1.000000e+00     4.605571e-01   
198     1.484133e-04     8.570825e-06     1.000000e+00     4.606041e-01   
199     1.479443e-04     8.558962e-06     1.000000e+00     4.606505e-01   
200     1.474759e-04     8.547079e-06     1.000000e+00     4.606963e-01   
201     1.470083e-04     8.535187e-06     1.000000e+00     4.607414e-01   
202     1.465413e-04     8.523277e-06     1.000000e+00     4.607860e-01   
203     1.460751e-04     8.511350e-06     1.000000e+00     4.608299e-01   
204     1.456095e-04     8.499405e-06     1.000000e+00     4.608733e-01   
205     1.451446e-04     8.487445e-06     1.000000e+00     4.609159e-01   
206     1.446804e-04     8.475468e-06     1.000000e+00     4.609580e-01   
207     1.442170e-04     8.463473e-06     1.000000e+00     4.609993e-01   
208     1.437542e-04     8.451463e-06     1.000000e+00     4.610401e-01   
209     1.432921e-04     8.439438e-06     1.000000e+00     4.610802e-01   
210     1.428307e-04     8.427390e-06     1.000000e+00     4.611197e-01   
211     1.423700e-04     8.415336e-06     1.000000e+00     4.611585e-01   
212     1.419100e-04     8.403255e-06     1.000000e+00     4.611967e-01   
213     1.414507e-04     8.391159e-06     1.000000e+00     4.612342e-01   
214     1.409922e-04     8.379054e-06     1.000000e+00     4.612710e-01   
215     1.405343e-04     8.366929e-06     1.000000e+00     4.613072e-01   
216     1.400771e-04     8.354780e-06     1.000000e+00     4.613426e-01   
217     1.396207e-04     8.342622e-06     1.000000e+00     4.613774e-01   
218     1.391649e-04     8.330445e-06     1.000000e+00     4.614115e-01   
219     1.387098e-04     8.318253e-06     1.000000e+00     4.614450e-01   
220     1.382555e-04     8.306041e-06     1.000000e+00     4.614777e-01   
221     1.378019e-04     8.293816e-06     1.000000e+00     4.615098e-01   
222     1.373489e-04     8.281577e-06     1.000000e+00     4.615411e-01   
223     1.368967e-04     8.269309e-06     1.000000e+00     4.615718e-01   
224     1.364452e-04     8.257043e-06     1.000000e+00     4.616016e-01   
225     1.359944e-04     8.244743e-06     1.000000e+00     4.616309e-01   
226     1.355444e-04     8.232436e-06     1.000000e+00     4.616594e-01   
227     1.350950e-04     8.220108e-06     1.000000e+00     4.616872e-01   
228     1.346464e-04     8.207764e-06     1.000000e+00     4.617142e-01   
229     1.341984e-04     8.195398e-06     1.000000e+00     4.617406e-01   
230     1.337512e-04     8.183023e-06     1.000000e+00     4.617661e-01   
231     1.333047e-04     8.170636e-06     1.000000e+00     4.617910e-01   
232     1.328589e-04     8.158222e-06     1.000000e+00     4.618150e-01   
233     1.324139e-04     8.145796e-06     1.000000e+00     4.618384e-01   
234     1.319695e-04     8.133349e-06     1.000000e+00     4.618609e-01   
235     1.315259e-04     8.120889e-06     1.000000e+00     4.618828e-01   
236     1.310830e-04     8.108414e-06     1.000000e+00     4.619038e-01   
237     1.306408e-04     8.095913e-06     1.000000e+00     4.619242e-01   
238     1.301994e-04     8.083410e-06     1.000000e+00     4.619436e-01   
239     1.297587e-04     8.070877e-06     1.000000e+00     4.619624e-01   
240     1.293187e-04     8.058333e-06     1.000000e+00     4.619803e-01   
241     1.288794e-04     8.045774e-06     1.000000e+00     4.619975e-01   
242     1.284408e-04     8.033199e-06     1.000000e+00     4.620138e-01   
243     1.280030e-04     8.020603e-06     1.000000e+00     4.620294e-01   
244     1.275659e-04     8.007986e-06     1.000000e+00     4.620442e-01   
245     1.271296e-04     7.995359e-06     1.000000e+00     4.620581e-01   
246     1.266939e-04     7.982718e-06     1.000000e+00     4.620713e-01   
247     1.262590e-04     7.970054e-06     1.000000e+00     4.620836e-01   
248     1.258249e-04     7.957375e-06     1.000000e+00     4.620951e-01   
249     1.253914e-04     7.944679e-06     1.000000e+00     4.621057e-01   
250     1.249587e-04     7.931970e-06     1.000000e+00     4.621156e-01   
251     1.245267e-04     7.919235e-06     1.000000e+00     4.621245e-01   
252     1.240955e-04     7.906493e-06     1.000000e+00     4.621327e-01   
253     1.236650e-04     7.893728e-06     1.000000e+00     4.621400e-01   
254     1.236439e-04     7.880949e-06     2.500000e-01     6.724306e-01   
255     1.236160e-04     3.516000e-06     2.500000e-01     8.118321e-01   
256     1.235945e-04     5.699442e-06     2.500000e-01     5.286690e-01   
257     1.235839e-04     2.806781e-06     5.000000e-01     6.565741e-01   
258     1.231578e-04     6.504899e-06     1.000000e+00     3.200651e-01   
259     1.230993e-04     4.794124e-06     1.000000e+00     1.096643e-01   
260     1.230587e-04     3.065266e-06     2.500000e-01     1.239533e+00   
261     1.230367e-04     4.303442e-06     2.500000e-01     8.099273e-01   
262     1.230058e-04     2.715345e-06     2.500000e-01     9.110396e-01   
263     1.229838e-04     3.876665e-06     2.500000e-01     5.851874e-01   
264     1.229761e-04     2.594944e-06     5.000000e-01     6.890341e-01   
265     1.225503e-04     5.883770e-06     1.000000e+00     2.994064e-01   
266     1.224833e-04     4.464396e-06     1.000000e+00     8.303200e-02   
267     1.224491e-04     2.824215e-06     2.500000e-01     1.033376e+00   
268     1.224271e-04     4.038320e-06     2.500000e-01     6.716043e-01   
269     1.223991e-04     2.625957e-06     2.500000e-01     7.645852e-01   
270     1.223964e-04     3.687149e-06     5.000000e-01     4.793521e-01   
271     1.223407e-04     3.681075e-06     2.500000e-01     1.564577e+00   
272     1.223191e-04     4.612575e-06     2.500000e-01     1.006268e+00   
273     1.222830e-04     2.959985e-06     2.500000e-01     1.095616e+00   
274     1.222609e-04     4.051255e-06     2.500000e-01     7.144357e-01   
275     1.222322e-04     2.671502e-06     2.500000e-01     8.030434e-01   
276     1.222103e-04     3.698845e-06     2.500000e-01     5.088335e-01   
277     1.221938e-04     2.589337e-06     5.000000e-01     6.039772e-01   
278     1.217694e-04     5.391770e-06     1.000000e+00     3.260375e-01   
279     1.217672e-04     5.170773e-06     1.000000e+00     2.518627e-01   
280     1.216771e-04     4.788876e-06     2.500000e-01     2.065886e+00   
281     1.212530e-04     5.042661e-06     1.000000e+00     3.424750e-01   
282     1.212341e-04     5.588612e-06     5.000000e-01     3.520322e-01   
283     1.211939e-04     2.312321e-06     2.500000e-01     1.218711e+00   
284     1.211719e-04     4.992763e-06     2.500000e-01     7.987170e-01   
285     1.211416e-04     2.396389e-06     2.500000e-01     8.779963e-01   
286     1.211196e-04     4.158703e-06     2.500000e-01     5.626068e-01   
287     1.211075e-04     2.480040e-06     5.000000e-01     6.456646e-01   
288     1.206860e-04     5.787652e-06     1.000000e+00     2.987351e-01   
289     1.206514e-04     4.690683e-06     1.000000e+00     1.863077e-01   
290     1.205902e-04     3.861584e-06     2.500000e-01     1.639055e+00   
291     1.205678e-04     4.626314e-06     2.500000e-01     1.023032e+00   
292     1.205314e-04     2.968367e-06     2.500000e-01     1.083538e+00   
293     1.205089e-04     3.987330e-06     2.500000e-01     6.929642e-01   
294     1.204807e-04     2.652444e-06     2.500000e-01     7.590058e-01   
295     1.204750e-04     3.607095e-06     5.000000e-01     4.698693e-01   
296     1.204213e-04     3.627382e-06     2.500000e-01     1.498898e+00   
297     1.203987e-04     4.454358e-06     2.500000e-01     9.445965e-01   
298     1.203647e-04     2.878164e-06     2.500000e-01     1.002392e+00   
299     1.203423e-04     3.882937e-06     2.500000e-01     6.385730e-01   
300     1.203363e-04     2.625698e-06     5.000000e-01     7.048154e-01   
301     1.199159e-04     5.898645e-06     1.000000e+00     2.691115e-01   
302     1.198506e-04     4.131019e-06     1.000000e+00     9.841720e-02   
303     1.198145e-04     2.900461e-06     2.500000e-01     1.064818e+00   
304     1.197919e-04     3.995723e-06     2.500000e-01     6.742385e-01   
305     1.197888e-04     2.623180e-06     5.000000e-01     7.327386e-01   
306     1.193693e-04     6.060816e-06     1.000000e+00     2.562082e-01   
307     1.192942e-04     3.885022e-06     1.000000e+00     5.981411e-02   
308     1.192652e-04     2.641223e-06     2.500000e-01     7.852539e-01   
309     1.192602e-04     3.657495e-06     5.000000e-01     4.810395e-01   
310     1.192052e-04     3.638848e-06     2.500000e-01     1.507166e+00   
311     1.191820e-04     4.433639e-06     2.500000e-01     9.295208e-01   
312     1.191485e-04     2.838089e-06     2.500000e-01     9.697822e-01   
313     1.191259e-04     3.822106e-06     2.500000e-01     6.054820e-01   
314     1.191144e-04     2.601859e-06     5.000000e-01     6.603806e-01   
315     1.186961e-04     5.628620e-06     1.000000e+00     2.835526e-01   
316     1.186586e-04     4.485582e-06     1.000000e+00     1.847310e-01   
317     1.185987e-04     3.787553e-06     2.500000e-01     1.584505e+00   
318     1.185752e-04     4.490529e-06     2.500000e-01     9.588004e-01   
319     1.185409e-04     2.860688e-06     2.500000e-01     9.897645e-01   
320     1.185181e-04     3.828584e-06     2.500000e-01     6.115825e-01   
321     1.185062e-04     2.598512e-06     5.000000e-01     6.599981e-01   
322     1.180890e-04     5.608918e-06     1.000000e+00     2.827787e-01   
323     1.180527e-04     4.480978e-06     1.000000e+00     1.889750e-01   
324     1.179913e-04     3.826106e-06     2.500000e-01     1.600667e+00   
325     1.179675e-04     4.479922e-06     2.500000e-01     9.544776e-01   
326     1.179333e-04     2.845893e-06     2.500000e-01     9.771075e-01   
327     1.179104e-04     3.797840e-06     2.500000e-01     5.961039e-01   
328     1.178961e-04     2.587525e-06     5.000000e-01     6.399985e-01   
329     1.174798e-04     5.483846e-06     1.000000e+00     2.908017e-01   
330     1.174588e-04     4.653262e-06     1.000000e+00     2.259296e-01   
331     1.173829e-04     4.292049e-06     2.500000e-01     1.812274e+00   
332     1.173587e-04     4.630457e-06     2.500000e-01     1.041589e+00   
333     1.173218e-04     2.953459e-06     2.500000e-01     1.052254e+00   
334     1.172987e-04     3.850497e-06     2.500000e-01     6.356385e-01   
