NewtonCholesky with backtrack line search.

CUTEst problem................: WOODS
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.602472e+03
Gradient norm.........: 2.530403e+03
Total iterations......: 1000
Total time in seconds.: 0.041642
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 10988
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.016039
How many times subproblem failed........: 0
Line search iterations..................: 10988
Line search time in seconds.............: 0.021027
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      4.562684e+03     7.026924e+03     3.906250e-03     2.615170e+02   
34      4.548061e+03     6.971654e+03     9.765625e-04     8.161400e+02   
35      4.471141e+03     6.998626e+03     3.125000e-02     5.347381e+01   
36      4.456080e+03     6.735513e+03     9.765625e-04     2.886539e+03   
37      4.443927e+03     6.897615e+03     1.953125e-03     9.162941e+02   
38      4.432862e+03     6.846552e+03     9.765625e-04     1.004138e+03   
39      4.425178e+03     6.882350e+03     1.953125e-03     2.784836e+02   
40      4.421183e+03     6.852174e+03     1.953125e-03     3.811581e+02   
41      4.416010e+03     6.870450e+03     1.953125e-03     4.652890e+02   
42      4.408387e+03     6.832134e+03     9.765625e-04     6.519183e+02   
43      4.398546e+03     6.851139e+03     3.906250e-03     1.783316e+02   
44      4.390378e+03     6.804194e+03     9.765625e-04     8.002217e+02   
45      4.389342e+03     6.830020e+03     3.906250e-03     2.519585e+02   
46      4.380712e+03     6.777988e+03     9.765625e-04     1.216817e+03   
47      4.377230e+03     6.824798e+03     1.953125e-03     4.665483e+02   
48      4.370277e+03     6.787015e+03     9.765625e-04     7.643108e+02   
49      4.363617e+03     6.811019e+03     1.953125e-03     2.826667e+02   
50      4.357885e+03     6.781129e+03     9.765625e-04     4.793057e+02   
51      4.347733e+03     6.792611e+03     3.906250e-03     1.674521e+02   
52      4.341291e+03     6.747124e+03     9.765625e-04     8.455920e+02   
53      4.336342e+03     6.774990e+03     1.953125e-03     3.527963e+02   
54      4.330541e+03     6.742030e+03     9.765625e-04     6.410112e+02   
55      4.324036e+03     6.760466e+03     1.953125e-03     2.671179e+02   
56      4.318683e+03     6.731532e+03     9.765625e-04     4.971214e+02   
57      4.313230e+03     6.743781e+03     3.906250e-03     2.063196e+02   
58      4.308909e+03     6.695565e+03     9.765625e-04     1.146593e+03   
59      4.300903e+03     6.738531e+03     9.765625e-04     5.750563e+02   
60      4.292592e+03     6.714825e+03     3.906250e-03     1.734395e+02   
61      4.282962e+03     6.717342e+03     9.765625e-04     6.896665e+02   
62      4.279072e+03     6.690779e+03     3.906250e-03     2.073138e+02   
63      4.266908e+03     6.700006e+03     9.765625e-04     8.289520e+02   
64      4.261180e+03     6.670212e+03     1.953125e-03     2.463369e+02   
65      4.260586e+03     6.676162e+03     1.953125e-03     4.464581e+02   
66      4.258285e+03     6.640213e+03     9.765625e-04     1.029958e+03   
67      4.251034e+03     6.677047e+03     9.765625e-04     6.197511e+02   
68      4.246328e+03     6.652575e+03     1.953125e-03     2.748123e+02   
69      4.240245e+03     6.660945e+03     9.765625e-04     5.255140e+02   
70      4.235212e+03     6.638914e+03     1.953125e-03     2.611439e+02   
71      4.229397e+03     6.646115e+03     9.765625e-04     5.103470e+02   
72      4.224672e+03     6.624513e+03     1.953125e-03     2.686309e+02   
73      4.218831e+03     6.632390e+03     9.765625e-04     5.342707e+02   
74      4.214957e+03     6.610207e+03     1.953125e-03     2.919316e+02   
75      4.208864e+03     6.620155e+03     9.765625e-04     5.892884e+02   
76      4.206535e+03     6.596632e+03     1.953125e-03     3.306346e+02   
77      4.199899e+03     6.610080e+03     9.765625e-04     6.755967e+02   
78      4.195836e+03     6.584535e+03     9.765625e-04     3.865085e+02   
79      4.190800e+03     6.592235e+03     1.953125e-03     2.667747e+02   
80      4.188282e+03     6.564102e+03     9.765625e-04     7.193113e+02   
81      4.183125e+03     6.585998e+03     9.765625e-04     5.275622e+02   
82      4.182071e+03     6.564176e+03     1.953125e-03     3.525576e+02   
83      4.175468e+03     6.579649e+03     9.765625e-04     7.599917e+02   
84      4.172009e+03     6.552397e+03     9.765625e-04     4.928242e+02   
85      4.171174e+03     6.564404e+03     1.953125e-03     3.819690e+02   
86      4.163821e+03     6.531616e+03     4.882813e-04     1.150590e+03   
87      4.122084e+03     6.549691e+03     3.125000e-02     5.884011e+01   
88      4.056223e+03     6.306346e+03     2.441406e-04     8.906284e+03   
89      4.053123e+03     6.415410e+03     9.765625e-04     4.824388e+02   
90      4.052348e+03     6.395375e+03     9.765625e-04     6.156353e+02   
91      4.050244e+03     6.412596e+03     9.765625e-04     7.202132e+02   
92      4.046409e+03     6.387270e+03     4.882813e-04     9.405230e+02   
93      4.041881e+03     6.401069e+03     1.953125e-03     2.360569e+02   
94      4.038025e+03     6.375246e+03     4.882813e-04     9.949385e+02   
95      4.034730e+03     6.390140e+03     1.953125e-03     2.701645e+02   
96      4.030610e+03     6.362803e+03     4.882813e-04     1.180416e+03   
97      4.027311e+03     6.381496e+03     9.765625e-04     3.601784e+02   
98      4.025881e+03     6.364685e+03     9.765625e-04     5.239055e+02   
99      4.024352e+03     6.377969e+03     9.765625e-04     6.782185e+02   
100     4.020846e+03     6.353722e+03     4.882813e-04     1.014160e+03   
101     4.020086e+03     6.368985e+03     1.953125e-03     3.266492e+02   
102     4.016228e+03     6.339446e+03     4.882813e-04     1.569905e+03   
103     4.014599e+03     6.366550e+03     9.765625e-04     6.014215e+02   
104     4.011465e+03     6.344083e+03     4.882813e-04     9.761568e+02   
105     4.008342e+03     6.358546e+03     9.765625e-04     3.530576e+02   
106     4.008034e+03     6.342041e+03     9.765625e-04     5.830514e+02   
107     4.003440e+03     6.357760e+03     4.882813e-04     8.282222e+02   
108     3.996348e+03     6.342468e+03     7.812500e-03     1.240043e+02   
109     3.977004e+03     6.336966e+03     4.882813e-04     1.753195e+03   
110     3.968126e+03     6.309857e+03     1.562500e-02     9.076557e+01   
111     3.961662e+03     6.182291e+03     2.441406e-04     9.453239e+03   
112     3.944459e+03     6.300787e+03     4.882813e-04     2.064359e+03   
113     3.943926e+03     6.272085e+03     9.765625e-04     4.767617e+02   
114     3.940840e+03     6.283086e+03     4.882813e-04     1.019799e+03   
115     3.939171e+03     6.266083e+03     4.882813e-04     6.391064e+02   
116     3.938362e+03     6.273869e+03     9.765625e-04     4.887622e+02   
117     3.935205e+03     6.254699e+03     2.441406e-04     1.442912e+03   
118     3.901622e+03     6.265283e+03     3.125000e-02     5.791626e+01   
119     3.833865e+03     6.034994e+03     3.051758e-05     6.544863e+04   
120     3.832202e+03     6.129381e+03     9.765625e-04     3.517391e+02   
121     3.830677e+03     6.113742e+03     2.441406e-04     1.703685e+03   
122     3.829562e+03     6.126780e+03     4.882813e-04     6.650438e+02   
123     3.828243e+03     6.114532e+03     2.441406e-04     1.100554e+03   
124     3.827322e+03     6.122082e+03     9.765625e-04     4.033391e+02   
125     3.826031e+03     6.105264e+03     2.441406e-04     2.079493e+03   
126     3.825614e+03     6.121917e+03     4.882813e-04     9.049031e+02   
127     3.824325e+03     6.106845e+03     2.441406e-04     1.613468e+03   
128     3.823408e+03     6.119025e+03     4.882813e-04     7.006737e+02   
129     3.822174e+03     6.106381e+03     2.441406e-04     1.269185e+03   
130     3.820900e+03     6.115413e+03     4.882813e-04     5.457703e+02   
131     3.819732e+03     6.104722e+03     2.441406e-04     9.966789e+02   
132     3.819198e+03     6.111355e+03     9.765625e-04     4.221585e+02   
133     3.818636e+03     6.094174e+03     2.441406e-04     2.390623e+03   
134     3.816530e+03     6.113927e+03     2.441406e-04     1.198839e+03   
135     3.815498e+03     6.103880e+03     1.953125e-03     2.627981e+02   
136     3.810188e+03     6.111133e+03     2.441406e-04     1.993380e+03   
137     3.805266e+03     6.095944e+03     3.906250e-03     1.578784e+02   
138     3.797402e+03     6.096282e+03     2.441406e-04     2.408345e+03   
139     3.794760e+03     6.078556e+03     1.562500e-02     8.995154e+01   
140     3.775299e+03     6.054947e+03     4.882813e-04     4.144525e+03   
141     3.772514e+03     6.020940e+03     6.103516e-05     1.698989e+04   
142     3.771554e+03     6.061234e+03     2.441406e-04     2.558281e+03   
143     3.771192e+03     6.044078e+03     1.220703e-04     3.573665e+03   
144     3.771008e+03     6.058227e+03     2.441406e-04     1.538434e+03   
145     3.770426e+03     6.046629e+03     1.220703e-04     2.580954e+03   
146     3.769997e+03     6.056288e+03     2.441406e-04     1.101965e+03   
147     3.769389e+03     6.047318e+03     1.220703e-04     1.898535e+03   
148     3.768743e+03     6.054054e+03     2.441406e-04     7.883051e+02   
149     3.768163e+03     6.047085e+03     1.220703e-04     1.363663e+03   
150     3.767612e+03     6.051620e+03     4.882813e-04     5.423851e+02   
151     3.767273e+03     6.041352e+03     1.220703e-04     3.016294e+03   
152     3.767187e+03     6.052945e+03     2.441406e-04     1.423669e+03   
153     3.766807e+03     6.042056e+03     1.220703e-04     2.717097e+03   
154     3.766672e+03     6.052310e+03     2.441406e-04     1.317109e+03   
155     3.766308e+03     6.042064e+03     1.220703e-04     2.602858e+03   
156     3.766195e+03     6.051813e+03     2.441406e-04     1.300409e+03   
157     3.765902e+03     6.041677e+03     1.220703e-04     2.665571e+03   
158     3.765062e+03     6.051698e+03     1.220703e-04     1.380878e+03   
159     3.763744e+03     6.046074e+03     9.765625e-04     3.200665e+02   
160     3.761655e+03     6.050762e+03     1.220703e-04     2.401965e+03   
161     3.755497e+03     6.041731e+03     3.906250e-03     1.435927e+02   
162     3.754882e+03     6.039233e+03     2.441406e-04     3.762948e+03   
163     3.754855e+03     6.017256e+03     6.103516e-05     1.064072e+04   
164     3.753108e+03     6.040049e+03     1.220703e-04     2.645926e+03   
165     3.752841e+03     6.030366e+03     2.441406e-04     8.345280e+02   
166     3.752104e+03     6.035441e+03     1.220703e-04     1.708764e+03   
167     3.752055e+03     6.028786e+03     2.441406e-04     9.500480e+02   
168     3.751211e+03     6.034832e+03     1.220703e-04     1.929310e+03   
169     3.750805e+03     6.027462e+03     1.220703e-04     1.047884e+03   
170     3.750415e+03     6.030713e+03     2.441406e-04     8.160650e+02   
171     3.749825e+03     6.023650e+03     6.103516e-05     2.539355e+03   
172     3.748017e+03     6.028106e+03     1.953125e-03     2.335813e+02   
173     3.745701e+03     6.004788e+03     3.051758e-05     2.060945e+04   
174     3.744902e+03     6.026680e+03     1.220703e-04     2.199741e+03   
175     3.744721e+03     6.018482e+03     1.220703e-04     1.592834e+03   
176     3.744223e+03     6.023924e+03     1.220703e-04     1.459207e+03   
177     3.743929e+03     6.018123e+03     1.220703e-04     1.282783e+03   
178     3.743464e+03     6.022306e+03     1.220703e-04     1.204173e+03   
179     3.743124e+03     6.017355e+03     1.220703e-04     1.117319e+03   
180     3.742669e+03     6.020878e+03     1.220703e-04     1.066243e+03   
181     3.742306e+03     6.016392e+03     1.220703e-04     1.020963e+03   
182     3.742268e+03     6.019535e+03     2.441406e-04     9.871628e+02   
183     3.741707e+03     6.011431e+03     6.103516e-05     4.061182e+03   
184     3.741263e+03     6.018980e+03     1.220703e-04     1.080846e+03   
185     3.740928e+03     6.014448e+03     1.220703e-04     1.093235e+03   
186     3.740488e+03     6.017875e+03     1.220703e-04     1.093836e+03   
187     3.740165e+03     6.013300e+03     1.220703e-04     1.124387e+03   
188     3.739728e+03     6.016851e+03     1.220703e-04     1.136215e+03   
189     3.739428e+03     6.012133e+03     1.220703e-04     1.185164e+03   
190     3.738996e+03     6.015926e+03     1.220703e-04     1.208479e+03   
191     3.738731e+03     6.010967e+03     1.220703e-04     1.277942e+03   
192     3.738304e+03     6.015132e+03     1.220703e-04     1.313538e+03   
193     3.738097e+03     6.009823e+03     1.220703e-04     1.407419e+03   
194     3.737672e+03     6.014510e+03     1.220703e-04     1.456340e+03   
195     3.737553e+03     6.008732e+03     1.220703e-04     1.580441e+03   
196     3.737127e+03     6.014124e+03     1.220703e-04     1.643555e+03   
197     3.736774e+03     6.007736e+03     6.103516e-05     1.805649e+03   
198     3.735732e+03     6.010759e+03     4.882813e-04     3.884385e+02   
199     3.735339e+03     6.002523e+03     6.103516e-05     4.302120e+03   
200     3.734948e+03     6.010586e+03     1.220703e-04     1.427835e+03   
201     3.734933e+03     6.004907e+03     1.220703e-04     1.711089e+03   
202     3.734536e+03     6.010838e+03     1.220703e-04     1.858295e+03   
203     3.734175e+03     6.003770e+03     6.103516e-05     2.228223e+03   
204     3.733636e+03     6.007615e+03     2.441406e-04     6.205239e+02   
205     3.733262e+03     6.001851e+03     6.103516e-05     2.736660e+03   
206     3.733074e+03     6.006703e+03     2.441406e-04     8.515076e+02   
207     3.732772e+03     5.999462e+03     6.103516e-05     4.198336e+03   
208     3.732427e+03     6.007309e+03     1.220703e-04     1.544345e+03   
209     3.732096e+03     6.001259e+03     6.103516e-05     2.081309e+03   
210     3.731588e+03     6.004817e+03     2.441406e-04     6.360809e+02   
211     3.731249e+03     5.998955e+03     6.103516e-05     2.993199e+03   
212     3.730870e+03     6.004322e+03     1.220703e-04     1.059593e+03   
213     3.730781e+03     5.999878e+03     1.220703e-04     1.502531e+03   
214     3.730480e+03     6.004950e+03     1.220703e-04     1.808104e+03   
215     3.730158e+03     5.998058e+03     6.103516e-05     2.605210e+03   
216     3.729770e+03     6.002648e+03     1.220703e-04     9.380297e+02   
217     3.729631e+03     5.998617e+03     1.220703e-04     1.388575e+03   
218     3.729351e+03     6.003225e+03     1.220703e-04     1.732063e+03   
219     3.729046e+03     5.996581e+03     6.103516e-05     2.635294e+03   
220     3.728675e+03     6.001231e+03     1.220703e-04     1.002491e+03   
221     3.728640e+03     5.996983e+03     1.220703e-04     1.551106e+03   
222     3.728401e+03     6.002253e+03     1.220703e-04     1.957766e+03   
223     3.728138e+03     5.994899e+03     6.103516e-05     3.136213e+03   
224     3.727832e+03     6.000556e+03     1.220703e-04     1.310699e+03   
225     3.727547e+03     5.995285e+03     6.103516e-05     2.161506e+03   
226     3.727421e+03     5.998999e+03     2.441406e-04     8.542878e+02   
227     3.726755e+03     5.991759e+03     3.051758e-05     5.183285e+03   
228     3.725346e+03     5.996457e+03     7.812500e-03     1.253353e+02   
229     3.722135e+03     5.991552e+03     2.441406e-04     6.443140e+03   
230     3.714283e+03     5.964086e+03     3.051758e-05     1.767007e+04   
231     3.714145e+03     5.981652e+03     1.525879e-05     6.781714e+03   
232     3.713979e+03     5.984687e+03     6.103516e-05     1.228933e+03   
233     3.713941e+03     5.982172e+03     3.051758e-05     3.510830e+03   
234     3.713911e+03     5.985245e+03     6.103516e-05     2.379461e+03   
235     3.713801e+03     5.980811e+03     1.525879e-05     8.736413e+03   
236     3.713731e+03     5.984785e+03     6.103516e-05     2.007975e+03   
237     3.713607e+03     5.980963e+03     1.525879e-05     7.130509e+03   
238     3.713476e+03     5.984164e+03     6.103516e-05     1.503840e+03   
239     3.713360e+03     5.981183e+03     1.525879e-05     4.916013e+03   
240     3.713329e+03     5.983339e+03     2.441406e-04     7.689640e+02   
241     3.712711e+03     5.976744e+03     9.536743e-07     1.766294e+05   
242     3.711522e+03     5.981875e+03     9.765625e-04     3.041219e+02   
243     3.710106e+03     5.985841e+03     6.103516e-05     6.289399e+03   
244     3.709934e+03     5.975330e+03     7.629395e-06     1.587796e+04   
245     3.709817e+03     5.978954e+03     6.103516e-05     1.437602e+03   
246     3.709762e+03     5.976089e+03     1.525879e-05     6.934210e+03   
247     3.709635e+03     5.979201e+03     3.051758e-05     2.241599e+03   
248     3.709554e+03     5.977049e+03     3.051758e-05     2.024749e+03   
249     3.709529e+03     5.978718e+03     6.103516e-05     1.964445e+03   
250     3.709372e+03     5.974976e+03     7.629395e-06     1.250906e+04   
251     3.709289e+03     5.977798e+03     2.441406e-04     7.358940e+02   
252     3.708741e+03     5.971416e+03     1.907349e-06     9.659652e+04   
253     3.708609e+03     5.977055e+03     1.220703e-04     9.843394e+02   
254     3.708370e+03     5.972952e+03     3.814697e-06     2.725281e+04   
255     3.693218e+03     5.976052e+03     7.812500e-03     8.994508e+01   
256     3.690225e+03     5.957261e+03     1.220703e-04     8.679110e+03   
257     3.690048e+03     5.934680e+03     6.103516e-05     1.059518e+04   
258     3.689066e+03     5.956822e+03     3.051758e-05     1.192136e+04   
259     3.688809e+03     5.947066e+03     1.525879e-05     7.041528e+03   
260     3.688793e+03     5.950189e+03     6.103516e-05     1.487225e+03   
261     3.688609e+03     5.947270e+03     1.525879e-05     6.510224e+03   
262     3.688585e+03     5.950149e+03     7.629395e-06     3.980164e+03   
263     3.688568e+03     5.949227e+03     3.051758e-05     2.368201e+03   
264     3.688501e+03     5.951208e+03     2.384186e-07     2.238898e+05   
265     3.688274e+03     5.949668e+03     2.441406e-04     6.407212e+02   
266     3.688009e+03     5.943925e+03     3.051758e-05     7.777434e+03   
267     3.687856e+03     5.951136e+03     1.907349e-06     3.846359e+04   
268     3.687819e+03     5.949018e+03     3.051758e-05     1.987957e+03   
269     3.687733e+03     5.947107e+03     1.525879e-05     4.745276e+03   
270     3.687710e+03     5.949170e+03     7.629395e-06     5.447321e+03   
271     3.687697e+03     5.947928e+03     3.051758e-05     2.554269e+03   
272     3.687625e+03     5.950082e+03     4.768372e-07     1.125748e+05   
273     3.687535e+03     5.948532e+03     2.441406e-04     7.021182e+02   
274     3.687084e+03     5.942409e+03     3.051758e-05     7.657531e+03   
275     3.686996e+03     5.949480e+03     4.768372e-07     1.410284e+05   
276     3.685200e+03     5.947548e+03     9.765625e-04     2.614134e+02   
277     3.683821e+03     5.949999e+03     1.525879e-05     1.489408e+04   
278     3.683793e+03     5.943589e+03     1.525879e-05     3.618177e+03   
279     3.683767e+03     5.941919e+03     3.051758e-05     2.933807e+03   
280     3.683707e+03     5.944425e+03     3.814697e-06     1.937227e+04   
281     3.683630e+03     5.942291e+03     3.051758e-05     1.775656e+03   
282     3.683594e+03     5.943718e+03     7.629395e-06     7.444918e+03   
283     3.683525e+03     5.942045e+03     3.051758e-05     1.988180e+03   
284     3.683495e+03     5.943668e+03     7.629395e-06     8.726034e+03   
285     3.683444e+03     5.941721e+03     3.051758e-05     2.423347e+03   
286     3.683383e+03     5.943749e+03     3.814697e-06     1.188907e+04   
287     3.682133e+03     5.942417e+03     1.953125e-03     2.345134e+02   
288     3.678229e+03     5.919664e+03     6.103516e-05     8.953103e+03   
289     3.678159e+03     5.937501e+03     7.629395e-06     1.702853e+04   
290     3.678053e+03     5.933816e+03     3.051758e-05     2.689094e+03   
291     3.677989e+03     5.936083e+03     1.525879e-05     3.671610e+03   
292     3.677882e+03     5.934388e+03     6.103516e-05     1.377964e+03   
293     3.677774e+03     5.936547e+03     7.629395e-06     8.884644e+03   
294     3.677247e+03     5.934561e+03     9.765625e-04     3.374725e+02   
295     3.674976e+03     5.939677e+03     1.525879e-05     1.860133e+04   
296     3.674970e+03     5.931784e+03     3.051758e-05     3.269100e+03   
297     3.674818e+03     5.928797e+03     3.051758e-05     2.994713e+03   
298     3.674749e+03     5.931343e+03     3.051758e-05     2.325091e+03   
299     3.674627e+03     5.929146e+03     3.051758e-05     2.210453e+03   
300     3.674542e+03     5.930966e+03     3.051758e-05     1.951803e+03   
301     3.674502e+03     5.929086e+03     6.103516e-05     1.871227e+03   
302     3.674342e+03     5.932178e+03     7.629395e-06     1.012609e+04   
303     3.668348e+03     5.929924e+03     3.906250e-03     1.398990e+02   
304     3.661710e+03     5.893745e+03     6.103516e-05     8.284750e+03   
305     3.661611e+03     5.909782e+03     6.103516e-05     2.090722e+03   
306     3.661449e+03     5.913286e+03     1.525879e-05     4.864610e+03   
307     3.652763e+03     5.911075e+03     7.812500e-03     1.064451e+02   
308     3.640384e+03     5.898740e+03     6.103516e-05     1.529700e+04   
309     3.639882e+03     5.877127e+03     6.103516e-05     2.753240e+03   
310     3.639685e+03     5.881856e+03     1.220703e-04     1.046666e+03   
311     3.639343e+03     5.877601e+03     6.103516e-05     2.064281e+03   
312     3.639101e+03     5.881019e+03     1.220703e-04     9.570442e+02   
313     3.638781e+03     5.877053e+03     6.103516e-05     1.896407e+03   
314     3.638508e+03     5.880155e+03     1.220703e-04     8.917121e+02   
315     3.638202e+03     5.876402e+03     6.103516e-05     1.769902e+03   
316     3.637905e+03     5.879267e+03     1.220703e-04     8.356978e+02   
317     3.637611e+03     5.875697e+03     6.103516e-05     1.659966e+03   
318     3.637523e+03     5.878357e+03     2.441406e-04     7.846851e+02   
319     3.636811e+03     5.871761e+03     6.103516e-05     3.130242e+03   
320     3.636595e+03     5.877208e+03     2.441406e-04     7.240433e+02   
321     3.635962e+03     5.870983e+03     6.103516e-05     2.910277e+03   
322     3.635707e+03     5.876004e+03     2.441406e-04     7.050954e+02   
323     3.635095e+03     5.869897e+03     6.103516e-05     2.817470e+03   
324     3.634750e+03     5.874738e+03     2.441406e-04     6.568855e+02   
325     3.634194e+03     5.868930e+03     6.103516e-05     2.637616e+03   
326     3.633803e+03     5.873427e+03     2.441406e-04     6.318570e+02   
327     3.633272e+03     5.867775e+03     6.103516e-05     2.530963e+03   
328     3.632822e+03     5.872068e+03     2.441406e-04     5.962683e+02   
329     3.632327e+03     5.866641e+03     6.103516e-05     2.392731e+03   
330     3.631832e+03     5.870670e+03     2.441406e-04     5.680779e+02   
331     3.631364e+03     5.865422e+03     6.103516e-05     2.279186e+03   
332     3.631318e+03     5.869236e+03     4.882813e-04     5.390232e+02   
333     3.629883e+03     5.859498e+03     6.103516e-05     3.858878e+03   
334     3.626705e+03     5.866327e+03     1.953125e-03     1.933991e+02   
