NewtonCholesky with backtrack line search.

CUTEst problem................: BIGGS6
Number of variables...........: 6
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 6
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.350508e-02
Gradient norm.........: 1.681291e-02
Total iterations......: 1000
Total time in seconds.: 0.067159
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1795
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 36000
Subproblem time in seconds..............: 0.042771
How many times subproblem failed........: 0
Line search iterations..................: 1795
Line search time in seconds.............: 0.012575
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      2.415425e-01     2.049220e-01     2.500000e-01     1.547854e-01   
34      2.395827e-01     2.076041e-01     1.250000e-01     2.645377e-01   
35      2.386100e-01     9.926916e-02     1.000000e+00     4.064459e-02   
36      2.360440e-01     2.414235e-01     1.250000e-01     3.036779e-01   
37      2.352415e-01     1.011954e-01     1.000000e+00     4.287975e-02   
38      2.322899e-01     2.593287e-01     1.250000e-01     3.256408e-01   
39      2.321022e-01     1.016293e-01     2.500000e-01     1.350283e-01   
40      2.311605e-01     1.878432e-01     1.250000e-01     1.824075e-01   
41      2.307681e-01     9.432014e-02     2.500000e-01     1.067141e-01   
42      2.300880e-01     1.558183e-01     1.250000e-01     1.332976e-01   
43      2.298983e-01     8.879532e-02     5.000000e-01     8.056064e-02   
44      2.285797e-01     2.218612e-01     1.250000e-01     2.136193e-01   
45      2.282000e-01     9.779918e-02     2.500000e-01     9.111197e-02   
46      2.281831e-01     1.499035e-01     2.500000e-01     1.204708e-01   
47      2.270209e-01     1.709090e-01     1.250000e-01     1.855723e-01   
48      2.268933e-01     1.061922e-01     5.000000e-01     6.555550e-02   
49      2.255429e-01     1.857180e-01     1.250000e-01     1.957199e-01   
50      2.254207e-01     1.051642e-01     5.000000e-01     6.548532e-02   
51      2.240759e-01     1.854953e-01     1.250000e-01     1.906555e-01   
52      2.238106e-01     1.023831e-01     5.000000e-01     6.329416e-02   
53      2.226123e-01     1.744478e-01     1.250000e-01     1.744913e-01   
54      2.221379e-01     9.898573e-02     5.000000e-01     5.959222e-02   
55      2.211509e-01     1.571810e-01     1.250000e-01     1.517069e-01   
56      2.204667e-01     9.566099e-02     5.000000e-01     5.518767e-02   
57      2.196930e-01     1.378711e-01     1.250000e-01     1.263387e-01   
58      2.190428e-01     9.277768e-02     1.000000e+00     5.081339e-02   
59      2.171533e-01     2.212245e-01     1.250000e-01     2.218242e-01   
60      2.168015e-01     9.812200e-02     5.000000e-01     6.285238e-02   
61      2.156772e-01     1.685535e-01     1.250000e-01     1.589609e-01   
62      2.156026e-01     9.228552e-02     1.000000e+00     5.483181e-02   
63      2.132378e-01     2.545203e-01     2.500000e-01     1.307750e-01   
64      2.109232e-01     9.510708e-02     1.000000e+00     1.069027e-01   
65      2.072786e-01     3.100936e-01     1.250000e-01     3.258116e-01   
66      2.067368e-01     1.076973e-01     2.500000e-01     8.926548e-02   
67      2.064528e-01     1.172460e-01     2.500000e-01     1.189277e-01   
68      2.054438e-01     1.726866e-01     1.250000e-01     1.620958e-01   
69      2.048332e-01     8.685656e-02     5.000000e-01     6.991432e-02   
70      2.037337e-01     1.825880e-01     1.250000e-01     1.682554e-01   
71      2.031020e-01     8.799009e-02     5.000000e-01     6.357714e-02   
72      2.020459e-01     1.781028e-01     1.250000e-01     1.612967e-01   
73      2.012923e-01     8.746512e-02     5.000000e-01     5.923479e-02   
74      2.012835e-01     1.655922e-01     2.500000e-01     1.460111e-01   
75      1.997405e-01     1.930991e-01     1.250000e-01     1.916604e-01   
76      1.988761e-01     9.352295e-02     5.000000e-01     6.130138e-02   
77      1.987260e-01     1.390153e-01     2.500000e-01     1.299818e-01   
78      1.974106e-01     1.954914e-01     1.250000e-01     1.866489e-01   
79      1.968083e-01     8.774386e-02     5.000000e-01     6.391250e-02   
80      1.956949e-01     1.786065e-01     1.250000e-01     1.646124e-01   
81      1.948572e-01     8.630134e-02     5.000000e-01     5.799022e-02   
82      1.947122e-01     1.565603e-01     2.500000e-01     1.377278e-01   
83      1.925982e-01     1.806730e-01     5.000000e-01     9.988320e-02   
84      1.915291e-01     1.761509e-01     5.000000e-01     2.021604e-01   
85      1.869984e-01     3.355186e-01     1.250000e-01     3.643713e-01   
86      1.863876e-01     1.101395e-01     2.500000e-01     8.971161e-02   
87      1.860514e-01     1.167409e-01     2.500000e-01     1.323408e-01   
88      1.849559e-01     1.768088e-01     1.250000e-01     1.716302e-01   
89      1.843641e-01     8.737530e-02     5.000000e-01     8.248868e-02   
90      1.830361e-01     1.972382e-01     1.250000e-01     1.945240e-01   
91      1.826262e-01     8.946423e-02     5.000000e-01     8.047371e-02   
92      1.811463e-01     2.079232e-01     1.250000e-01     2.081233e-01   
93      1.808353e-01     9.020180e-02     5.000000e-01     8.055881e-02   
94      1.792667e-01     2.130623e-01     1.250000e-01     2.153632e-01   
95      1.789895e-01     9.031096e-02     5.000000e-01     8.059008e-02   
96      1.773894e-01     2.139338e-01     1.250000e-01     2.172056e-01   
97      1.770849e-01     8.993884e-02     5.000000e-01     7.996271e-02   
98      1.755099e-01     2.108278e-01     1.250000e-01     2.138506e-01   
99      1.689962e-01     8.910941e-02     1.000000e+00     1.338788e-01   
100     1.683509e-01     1.213811e-01     2.500000e-01     1.148149e-01   
101     1.673077e-01     1.809192e-01     1.250000e-01     1.591982e-01   
102     1.664042e-01     9.468503e-02     5.000000e-01     6.677346e-02   
103     1.652505e-01     1.840615e-01     1.250000e-01     1.830886e-01   
104     1.648864e-01     8.974638e-02     5.000000e-01     8.715261e-02   
105     1.632981e-01     2.162727e-01     1.250000e-01     2.361144e-01   
106     1.626783e-01     9.382124e-02     2.500000e-01     1.034699e-01   
107     1.623310e-01     1.321973e-01     2.500000e-01     1.151988e-01   
108     1.612108e-01     1.514836e-01     1.250000e-01     1.822877e-01   
109     1.610671e-01     9.188948e-02     1.000000e+00     6.514304e-02   
110     1.574036e-01     2.790260e-01     2.500000e-01     1.860570e-01   
111     1.541134e-01     9.795976e-02     1.000000e+00     1.517623e-01   
112     1.488729e-01     3.547571e-01     2.500000e-01     2.563988e-01   
113     1.462062e-01     1.207971e-01     5.000000e-01     1.693535e-01   
114     1.453709e-01     2.337279e-01     5.000000e-01     1.634202e-01   
115     1.398678e-01     2.995436e-01     2.500000e-01     3.263839e-01   
116     1.372669e-01     1.632959e-01     5.000000e-01     1.236245e-01   
117     1.361368e-01     1.719763e-01     5.000000e-01     2.241663e-01   
118     1.311604e-01     3.421493e-01     2.500000e-01     2.586536e-01   
119     1.287700e-01     1.181068e-01     5.000000e-01     1.786782e-01   
120     1.257014e-01     2.414714e-01     2.500000e-01     1.787630e-01   
121     1.233139e-01     9.211490e-02     1.000000e+00     1.535974e-01   
122     1.178891e-01     3.628518e-01     2.500000e-01     2.866980e-01   
123     1.161107e-01     1.263852e-01     5.000000e-01     1.926956e-01   
124     1.126709e-01     2.684549e-01     2.500000e-01     2.062670e-01   
125     1.102944e-01     9.587695e-02     5.000000e-01     1.653367e-01   
126     1.097740e-01     2.040275e-01     5.000000e-01     1.573575e-01   
127     1.050934e-01     2.685500e-01     2.500000e-01     3.222870e-01   
128     1.033955e-01     1.579652e-01     5.000000e-01     1.285271e-01   
129     1.004719e-01     1.813486e-01     2.500000e-01     2.481910e-01   
130     1.004688e-01     1.284012e-01     1.000000e+00     1.149972e-01   
131     9.415509e-02     3.373238e-01     2.500000e-01     3.896769e-01   
132     9.372572e-02     1.812306e-01     5.000000e-01     1.429791e-01   
133     8.992243e-02     2.367023e-01     2.500000e-01     3.020425e-01   
134     8.868570e-02     1.455938e-01     5.000000e-01     1.202140e-01   
135     8.615998e-02     1.697457e-01     2.500000e-01     2.424164e-01   
136     8.457939e-02     1.206747e-01     5.000000e-01     1.074837e-01   
137     8.441846e-02     1.248160e-01     5.000000e-01     2.013620e-01   
138     8.102540e-02     2.838015e-01     2.500000e-01     2.345154e-01   
139     8.031017e-02     9.797126e-02     5.000000e-01     1.763297e-01   
140     7.786043e-02     2.322340e-01     2.500000e-01     1.877703e-01   
141     7.684249e-02     7.845228e-02     5.000000e-01     1.563636e-01   
142     7.501210e-02     1.914939e-01     2.500000e-01     1.527012e-01   
143     7.384916e-02     6.448202e-02     5.000000e-01     1.406498e-01   
144     7.243130e-02     1.593994e-01     2.500000e-01     1.268930e-01   
145     7.233326e-02     5.466687e-02     1.000000e+00     1.281139e-01   
146     6.912832e-02     2.814074e-01     2.500000e-01     2.434142e-01   
147     6.791715e-02     1.008535e-01     2.500000e-01     1.755052e-01   
148     6.790051e-02     8.370200e-02     1.000000e+00     8.230838e-02   
149     6.507442e-02     2.187339e-01     2.500000e-01     2.883527e-01   
150     6.412253e-02     1.270261e-01     2.500000e-01     1.022741e-01   
151     6.399026e-02     4.326544e-02     1.000000e+00     1.102357e-01   
152     6.182905e-02     2.282204e-01     2.500000e-01     1.992970e-01   
153     6.100340e-02     8.218937e-02     2.500000e-01     1.501347e-01   
154     6.032415e-02     6.829295e-02     5.000000e-01     6.893241e-02   
155     6.020949e-02     6.755284e-02     5.000000e-01     1.327779e-01   
156     5.898485e-02     1.642355e-01     2.500000e-01     1.387271e-01   
157     5.874715e-02     5.697286e-02     5.000000e-01     1.199884e-01   
158     5.779265e-02     1.410309e-01     2.500000e-01     1.178255e-01   
159     5.748211e-02     4.857232e-02     5.000000e-01     1.088197e-01   
160     5.672734e-02     1.214245e-01     2.500000e-01     1.007745e-01   
161     5.637807e-02     4.186190e-02     5.000000e-01     9.921310e-02   
162     5.577231e-02     1.048457e-01     2.500000e-01     8.693198e-02   
163     5.540718e-02     3.651434e-02     5.000000e-01     9.091856e-02   
164     5.491384e-02     9.079573e-02     2.500000e-01     7.574963e-02   
165     5.454787e-02     3.226320e-02     5.000000e-01     8.371401e-02   
166     5.414040e-02     7.885590e-02     2.500000e-01     6.675884e-02   
167     5.378314e-02     2.888827e-02     5.000000e-01     7.741767e-02   
168     5.375017e-02     6.867934e-02     5.000000e-01     5.956056e-02   
169     5.308914e-02     9.792825e-02     2.500000e-01     1.490383e-01   
170     5.298772e-02     5.977304e-02     5.000000e-01     5.370589e-02   
171     5.246920e-02     8.360997e-02     2.500000e-01     1.318229e-01   
172     5.232571e-02     5.219260e-02     5.000000e-01     4.907648e-02   
173     5.191258e-02     7.182035e-02     2.500000e-01     1.172138e-01   
174     5.174470e-02     4.573992e-02     5.000000e-01     4.542287e-02   
175     5.141051e-02     6.208618e-02     2.500000e-01     1.047694e-01   
176     5.123007e-02     4.023760e-02     5.000000e-01     4.252655e-02   
177     5.095572e-02     5.403730e-02     2.500000e-01     9.412375e-02   
178     5.077051e-02     3.554392e-02     5.000000e-01     4.021331e-02   
179     5.054204e-02     4.737933e-02     2.500000e-01     8.498280e-02   
180     5.035713e-02     3.154700e-02     5.000000e-01     3.834829e-02   
181     5.035319e-02     4.187621e-02     5.000000e-01     7.710963e-02   
182     4.998024e-02     8.402378e-02     2.500000e-01     7.921845e-02   
183     4.993791e-02     3.741797e-02     5.000000e-01     7.054965e-02   
184     4.963714e-02     7.294770e-02     2.500000e-01     6.911317e-02   
185     4.956788e-02     3.374736e-02     5.000000e-01     6.471649e-02   
186     4.932283e-02     6.328651e-02     2.500000e-01     6.056212e-02   
187     4.923505e-02     3.071387e-02     5.000000e-01     5.962009e-02   
188     4.903307e-02     5.488318e-02     2.500000e-01     5.338616e-02   
189     4.893284e-02     2.822385e-02     5.000000e-01     5.518786e-02   
190     4.876418e-02     4.759758e-02     2.500000e-01     4.743358e-02   
191     4.865586e-02     2.619929e-02     5.000000e-01     5.134719e-02   
192     4.851301e-02     4.131127e-02     2.500000e-01     4.257074e-02   
193     4.839965e-02     2.457161e-02     5.000000e-01     4.803416e-02   
194     4.827676e-02     3.592606e-02     2.500000e-01     3.867646e-02   
195     4.825295e-02     2.328013e-02     1.000000e+00     4.519344e-02   
196     4.795774e-02     7.219181e-02     2.500000e-01     7.613720e-02   
197     4.784100e-02     3.939651e-02     2.500000e-01     6.119637e-02   
198     4.784011e-02     2.019092e-02     1.000000e+00     3.011004e-02   
199     4.754675e-02     7.835611e-02     2.500000e-01     1.029714e-01   
200     4.743645e-02     3.315255e-02     2.500000e-01     3.830989e-02   
201     4.733812e-02     2.494419e-02     5.000000e-01     4.273039e-02   
202     4.732357e-02     2.890997e-02     5.000000e-01     3.530143e-02   
203     4.713492e-02     6.092722e-02     2.500000e-01     8.170836e-02   
204     4.709266e-02     2.549082e-02     5.000000e-01     3.315730e-02   
205     4.693710e-02     5.412961e-02     2.500000e-01     7.337922e-02   
206     4.687370e-02     2.281547e-02     5.000000e-01     3.173005e-02   
207     4.674249e-02     4.838158e-02     2.500000e-01     6.637064e-02   
208     4.666272e-02     2.082563e-02     5.000000e-01     3.091013e-02   
209     4.654919e-02     4.354704e-02     2.500000e-01     6.055129e-02   
210     4.645642e-02     1.944478e-02     5.000000e-01     3.058841e-02   
211     4.644613e-02     3.950782e-02     5.000000e-01     5.579915e-02   
212     4.625066e-02     5.139311e-02     2.500000e-01     6.083827e-02   
213     4.620620e-02     3.606154e-02     5.000000e-01     5.201494e-02   
214     4.604492e-02     4.368844e-02     2.500000e-01     5.322283e-02   
215     4.597395e-02     3.325791e-02     5.000000e-01     4.901174e-02   
216     4.583708e-02     3.729493e-02     2.500000e-01     4.727371e-02   
217     4.574509e-02     3.097650e-02     5.000000e-01     4.676489e-02   
218     4.562523e-02     3.211159e-02     2.500000e-01     4.287029e-02   
219     4.561782e-02     2.913319e-02     1.000000e+00     4.519343e-02   
220     4.531211e-02     6.731596e-02     2.500000e-01     8.100185e-02   
221     4.530979e-02     4.445791e-02     5.000000e-01     6.268795e-02   
222     4.506519e-02     5.686720e-02     2.500000e-01     6.980530e-02   
223     4.501485e-02     4.022328e-02     5.000000e-01     5.881475e-02   
224     4.481326e-02     4.821699e-02     2.500000e-01     6.095721e-02   
225     4.472569e-02     3.673913e-02     5.000000e-01     5.603426e-02   
226     4.455379e-02     4.117390e-02     2.500000e-01     5.428306e-02   
227     4.443668e-02     3.388630e-02     5.000000e-01     5.419553e-02   
228     4.428469e-02     3.555818e-02     2.500000e-01     4.959673e-02   
229     4.426719e-02     3.155843e-02     1.000000e+00     5.315266e-02   
230     4.387937e-02     7.554410e-02     2.500000e-01     9.139645e-02   
231     4.387115e-02     4.830458e-02     5.000000e-01     7.388751e-02   
232     4.355635e-02     6.462075e-02     2.500000e-01     7.945528e-02   
233     4.348850e-02     4.347599e-02     5.000000e-01     7.050950e-02   
234     4.322443e-02     5.575181e-02     2.500000e-01     7.030693e-02   
235     4.311067e-02     3.948791e-02     5.000000e-01     6.832029e-02   
236     4.288142e-02     4.865048e-02     2.500000e-01     6.364210e-02   
237     4.273168e-02     3.618773e-02     5.000000e-01     6.710268e-02   
238     4.252596e-02     4.305296e-02     2.500000e-01     5.912990e-02   
239     4.234758e-02     3.344555e-02     5.000000e-01     6.665753e-02   
240     4.233544e-02     3.871857e-02     5.000000e-01     5.640197e-02   
241     4.195170e-02     8.378140e-02     2.500000e-01     1.268057e-01   
242     4.188826e-02     3.597460e-02     5.000000e-01     5.538751e-02   
243     4.154752e-02     7.603246e-02     2.500000e-01     1.209422e-01   
244     4.144575e-02     3.397150e-02     5.000000e-01     5.517594e-02   
245     4.113570e-02     6.971346e-02     2.500000e-01     1.168809e-01   
246     4.100627e-02     3.259922e-02     5.000000e-01     5.547687e-02   
247     4.071802e-02     6.464303e-02     2.500000e-01     1.143505e-01   
248     4.057020e-02     3.176834e-02     5.000000e-01     5.602745e-02   
249     4.029734e-02     6.069469e-02     2.500000e-01     1.131207e-01   
250     4.013971e-02     3.142310e-02     5.000000e-01     5.659829e-02   
251     3.987748e-02     5.779546e-02     2.500000e-01     1.130201e-01   
252     3.971851e-02     3.154565e-02     5.000000e-01     5.699271e-02   
253     3.946311e-02     5.593136e-02     2.500000e-01     1.139526e-01   
254     3.931164e-02     3.215843e-02     5.000000e-01     5.704700e-02   
255     3.905958e-02     5.515811e-02     2.500000e-01     1.159195e-01   
256     3.892536e-02     3.332709e-02     5.000000e-01     5.663917e-02   
257     3.867263e-02     5.561785e-02     2.500000e-01     1.190531e-01   
258     3.856709e-02     3.516652e-02     5.000000e-01     5.571507e-02   
259     3.830818e-02     5.756433e-02     2.500000e-01     1.236676e-01   
260     3.824571e-02     3.785295e-02     5.000000e-01     5.434770e-02   
261     3.797215e-02     6.140026e-02     2.500000e-01     1.303345e-01   
262     3.781753e-02     4.164670e-02     2.500000e-01     5.286082e-02   
263     3.767021e-02     2.164940e-02     5.000000e-01     7.812102e-02   
264     3.751488e-02     4.579101e-02     2.500000e-01     5.161481e-02   
265     3.740588e-02     2.226824e-02     5.000000e-01     7.874097e-02   
266     3.724395e-02     5.147988e-02     2.500000e-01     5.185467e-02   
267     3.718513e-02     2.372134e-02     5.000000e-01     8.014572e-02   
268     3.700646e-02     5.921847e-02     2.500000e-01     5.539269e-02   
269     3.689899e-02     2.643201e-02     2.500000e-01     8.299773e-02   
270     3.680766e-02     2.840086e-02     5.000000e-01     4.106309e-02   
271     3.669340e-02     3.138359e-02     2.500000e-01     8.860573e-02   
272     3.665120e-02     3.238045e-02     5.000000e-01     3.606571e-02   
273     3.651788e-02     3.921422e-02     2.500000e-01     9.842522e-02   
274     3.643363e-02     3.808574e-02     2.500000e-01     3.320847e-02   
275     3.637368e-02     1.685790e-02     5.000000e-01     5.900896e-02   
276     3.627849e-02     4.549169e-02     2.500000e-01     3.559168e-02   
277     3.626720e-02     1.897598e-02     5.000000e-01     6.179315e-02   
278     3.614634e-02     5.597142e-02     2.500000e-01     4.621710e-02   
279     3.607406e-02     2.326123e-02     2.500000e-01     6.795076e-02   
280     3.604484e-02     3.015954e-02     5.000000e-01     2.309208e-02   
281     3.595436e-02     3.124831e-02     2.500000e-01     7.953709e-02   
282     3.589335e-02     3.597883e-02     2.500000e-01     2.328147e-02   
283     3.585647e-02     1.587088e-02     5.000000e-01     4.638671e-02   
284     3.578111e-02     4.419130e-02     2.500000e-01     3.159018e-02   
285     3.572862e-02     1.814439e-02     2.500000e-01     5.191109e-02   
286     3.568708e-02     2.703494e-02     5.000000e-01     1.663199e-02   
287     3.562301e-02     2.369180e-02     2.500000e-01     6.223958e-02   
288     3.557482e-02     3.173740e-02     2.500000e-01     1.711666e-02   
289     3.553168e-02     1.530815e-02     5.000000e-01     3.728928e-02   
290     3.547321e-02     3.876299e-02     2.500000e-01     2.519016e-02   
291     3.546564e-02     1.649280e-02     5.000000e-01     4.303211e-02   
292     3.538367e-02     4.958092e-02     2.500000e-01     4.139545e-02   
293     3.533059e-02     2.050099e-02     2.500000e-01     5.294121e-02   
294     3.531882e-02     2.967546e-02     5.000000e-01     1.411819e-02   
295     3.524465e-02     2.955548e-02     2.500000e-01     6.966166e-02   
296     3.519318e-02     3.647363e-02     2.500000e-01     2.304085e-02   
297     3.518114e-02     1.599570e-02     5.000000e-01     3.860265e-02   
298     3.510880e-02     4.693821e-02     2.500000e-01     3.939785e-02   
299     3.506010e-02     1.959134e-02     2.500000e-01     4.908914e-02   
300     3.504809e-02     2.902952e-02     5.000000e-01     1.334704e-02   
301     3.497929e-02     2.850773e-02     2.500000e-01     6.661341e-02   
302     3.493056e-02     3.592005e-02     2.500000e-01     2.340481e-02   
303     3.492184e-02     1.594462e-02     5.000000e-01     3.703711e-02   
304     3.485174e-02     4.683199e-02     2.500000e-01     4.087283e-02   
305     3.480437e-02     1.981870e-02     2.500000e-01     4.862652e-02   
306     3.479917e-02     2.925305e-02     5.000000e-01     1.408460e-02   
307     3.472989e-02     2.961342e-02     2.500000e-01     6.801638e-02   
308     3.468113e-02     3.679295e-02     2.500000e-01     2.587925e-02   
309     3.464291e-02     1.624121e-02     2.500000e-01     3.765957e-02   
310     3.461033e-02     2.538354e-02     5.000000e-01     9.705666e-03   
311     3.456143e-02     2.130862e-02     2.500000e-01     5.143751e-02   
312     3.452251e-02     3.047708e-02     2.500000e-01     1.656367e-02   
313     3.449521e-02     1.515529e-02     5.000000e-01     3.046937e-02   
314     3.444370e-02     3.903677e-02     2.500000e-01     3.053476e-02   
315     3.440477e-02     1.707631e-02     2.500000e-01     4.029372e-02   
316     3.438331e-02     2.639578e-02     5.000000e-01     1.104924e-02   
317     3.433013e-02     2.406342e-02     2.500000e-01     5.695798e-02   
318     3.428946e-02     3.264533e-02     2.500000e-01     2.074346e-02   
319     3.427698e-02     1.543202e-02     5.000000e-01     3.304282e-02   
320     3.421852e-02     4.324248e-02     2.500000e-01     3.834208e-02   
321     3.417691e-02     1.893607e-02     2.500000e-01     4.537690e-02   
322     3.417506e-02     2.828998e-02     5.000000e-01     1.422590e-02   
323     3.411235e-02     2.909147e-02     2.500000e-01     6.659354e-02   
324     3.406708e-02     3.643780e-02     2.500000e-01     2.777746e-02   
325     3.403150e-02     1.643710e-02     2.500000e-01     3.768480e-02   
326     3.400938e-02     2.550168e-02     5.000000e-01     1.045746e-02   
327     3.396108e-02     2.295049e-02     2.500000e-01     5.440881e-02   
328     3.392320e-02     3.169508e-02     2.500000e-01     2.041131e-02   
329     3.391280e-02     1.531227e-02     5.000000e-01     3.217928e-02   
330     3.385752e-02     4.257337e-02     2.500000e-01     3.884808e-02   
331     3.381776e-02     1.903753e-02     2.500000e-01     4.534741e-02   
332     3.378440e-02     2.826778e-02     2.500000e-01     1.514050e-02   
333     3.375944e-02     1.490017e-02     5.000000e-01     2.802493e-02   
334     3.371499e-02     3.686321e-02     2.500000e-01     2.987518e-02   
