NewtonCholesky with backtrack line search.

CUTEst problem................: GULF
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.474121e+00
Gradient norm.........: 2.018563e-01
Total iterations......: 1000
Total time in seconds.: 0.248922
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 2
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.108718
How many times subproblem failed........: 0
Line search iterations..................: 2
Line search time in seconds.............: 0.054687
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
44      6.614800e+00     2.247215e-01     1.000000e+00     7.335262e-04   
45      6.614635e+00     2.246921e-01     1.000000e+00     7.334296e-04   
46      6.614471e+00     2.246627e-01     1.000000e+00     7.333331e-04   
47      6.614307e+00     2.246334e-01     1.000000e+00     7.332366e-04   
48      6.614143e+00     2.246040e-01     1.000000e+00     7.331402e-04   
49      6.613978e+00     2.245747e-01     1.000000e+00     7.330438e-04   
50      6.613814e+00     2.245453e-01     1.000000e+00     7.329475e-04   
51      6.613650e+00     2.245160e-01     1.000000e+00     7.328512e-04   
52      6.613486e+00     2.244867e-01     1.000000e+00     7.327550e-04   
53      6.613322e+00     2.244574e-01     1.000000e+00     7.326588e-04   
54      6.613158e+00     2.244282e-01     1.000000e+00     7.325626e-04   
55      6.612994e+00     2.243989e-01     1.000000e+00     7.324665e-04   
56      6.612830e+00     2.243696e-01     1.000000e+00     7.323705e-04   
57      6.612666e+00     2.243404e-01     1.000000e+00     7.322745e-04   
58      6.612503e+00     2.243112e-01     1.000000e+00     7.321785e-04   
59      6.612339e+00     2.242820e-01     1.000000e+00     7.320826e-04   
60      6.612175e+00     2.242528e-01     1.000000e+00     7.319868e-04   
61      6.612012e+00     2.242236e-01     1.000000e+00     7.318910e-04   
62      6.611848e+00     2.241945e-01     1.000000e+00     7.317952e-04   
63      6.611684e+00     2.241653e-01     1.000000e+00     7.316995e-04   
64      6.611521e+00     2.241362e-01     1.000000e+00     7.316038e-04   
65      6.611357e+00     2.241071e-01     1.000000e+00     7.315082e-04   
66      6.611194e+00     2.240779e-01     1.000000e+00     7.314126e-04   
67      6.611030e+00     2.240489e-01     1.000000e+00     7.313171e-04   
68      6.610867e+00     2.240198e-01     1.000000e+00     7.312216e-04   
69      6.610704e+00     2.239907e-01     1.000000e+00     7.311261e-04   
70      6.610540e+00     2.239617e-01     1.000000e+00     7.310307e-04   
71      6.610377e+00     2.239326e-01     1.000000e+00     7.309354e-04   
72      6.610214e+00     2.239036e-01     1.000000e+00     7.308401e-04   
73      6.610051e+00     2.238746e-01     1.000000e+00     7.307448e-04   
74      6.609888e+00     2.238456e-01     1.000000e+00     7.306496e-04   
75      6.609725e+00     2.238166e-01     1.000000e+00     7.305545e-04   
76      6.609562e+00     2.237876e-01     1.000000e+00     7.304594e-04   
77      6.609399e+00     2.237587e-01     1.000000e+00     7.303643e-04   
78      6.609236e+00     2.237297e-01     1.000000e+00     7.302693e-04   
79      6.609073e+00     2.237008e-01     1.000000e+00     7.301743e-04   
80      6.608910e+00     2.236719e-01     1.000000e+00     7.300794e-04   
81      6.608747e+00     2.236430e-01     1.000000e+00     7.299845e-04   
82      6.608584e+00     2.236141e-01     1.000000e+00     7.298897e-04   
83      6.608422e+00     2.235852e-01     1.000000e+00     7.297949e-04   
84      6.608259e+00     2.235564e-01     1.000000e+00     7.297001e-04   
85      6.608096e+00     2.235275e-01     1.000000e+00     7.296054e-04   
86      6.607934e+00     2.234987e-01     1.000000e+00     7.295108e-04   
87      6.607771e+00     2.234699e-01     1.000000e+00     7.294162e-04   
88      6.607609e+00     2.234411e-01     1.000000e+00     7.293216e-04   
89      6.607446e+00     2.234123e-01     1.000000e+00     7.292271e-04   
90      6.607284e+00     2.233835e-01     1.000000e+00     7.291326e-04   
91      6.607121e+00     2.233548e-01     1.000000e+00     7.290382e-04   
92      6.606959e+00     2.233260e-01     1.000000e+00     7.289438e-04   
93      6.606797e+00     2.232973e-01     1.000000e+00     7.288495e-04   
94      6.606634e+00     2.232686e-01     1.000000e+00     7.287552e-04   
95      6.606472e+00     2.232398e-01     1.000000e+00     7.286610e-04   
96      6.606310e+00     2.232112e-01     1.000000e+00     7.285668e-04   
97      6.606148e+00     2.231825e-01     1.000000e+00     7.284726e-04   
98      6.605986e+00     2.231538e-01     1.000000e+00     7.283785e-04   
99      6.605824e+00     2.231252e-01     1.000000e+00     7.282845e-04   
100     6.605661e+00     2.230965e-01     1.000000e+00     7.281905e-04   
101     6.605500e+00     2.230679e-01     1.000000e+00     7.280965e-04   
102     6.605338e+00     2.230393e-01     1.000000e+00     7.280026e-04   
103     6.605176e+00     2.230107e-01     1.000000e+00     7.279087e-04   
104     6.605014e+00     2.229821e-01     1.000000e+00     7.278149e-04   
105     6.604852e+00     2.229535e-01     1.000000e+00     7.277211e-04   
106     6.604690e+00     2.229250e-01     1.000000e+00     7.276274e-04   
107     6.604528e+00     2.228964e-01     1.000000e+00     7.275337e-04   
108     6.604367e+00     2.228679e-01     1.000000e+00     7.274400e-04   
109     6.604205e+00     2.228394e-01     1.000000e+00     7.273464e-04   
110     6.604044e+00     2.228109e-01     1.000000e+00     7.272529e-04   
111     6.603882e+00     2.227824e-01     1.000000e+00     7.271594e-04   
112     6.603720e+00     2.227539e-01     1.000000e+00     7.270659e-04   
113     6.603559e+00     2.227254e-01     1.000000e+00     7.269725e-04   
114     6.603397e+00     2.226970e-01     1.000000e+00     7.268791e-04   
115     6.603236e+00     2.226685e-01     1.000000e+00     7.267858e-04   
116     6.603075e+00     2.226401e-01     1.000000e+00     7.266925e-04   
117     6.602913e+00     2.226117e-01     1.000000e+00     7.265992e-04   
118     6.602752e+00     2.225833e-01     1.000000e+00     7.265060e-04   
119     6.602591e+00     2.225549e-01     1.000000e+00     7.264129e-04   
120     6.602430e+00     2.225265e-01     1.000000e+00     7.263198e-04   
121     6.602269e+00     2.224982e-01     1.000000e+00     7.262267e-04   
122     6.602107e+00     2.224698e-01     1.000000e+00     7.261337e-04   
123     6.601946e+00     2.224415e-01     1.000000e+00     7.260407e-04   
124     6.601785e+00     2.224132e-01     1.000000e+00     7.259478e-04   
125     6.601624e+00     2.223849e-01     1.000000e+00     7.258549e-04   
126     6.601463e+00     2.223566e-01     1.000000e+00     7.257621e-04   
127     6.601302e+00     2.223283e-01     1.000000e+00     7.256693e-04   
128     6.601142e+00     2.223001e-01     1.000000e+00     7.255765e-04   
129     6.600981e+00     2.222718e-01     1.000000e+00     7.254838e-04   
130     6.600820e+00     2.222436e-01     1.000000e+00     7.253912e-04   
131     6.600659e+00     2.222154e-01     1.000000e+00     7.252986e-04   
132     6.600498e+00     2.221871e-01     1.000000e+00     7.252060e-04   
133     6.600338e+00     2.221589e-01     1.000000e+00     7.251135e-04   
134     6.600177e+00     2.221308e-01     1.000000e+00     7.250210e-04   
135     6.600017e+00     2.221026e-01     1.000000e+00     7.249286e-04   
136     6.599856e+00     2.220744e-01     1.000000e+00     7.248362e-04   
137     6.599696e+00     2.220463e-01     1.000000e+00     7.247438e-04   
138     6.599535e+00     2.220182e-01     1.000000e+00     7.246515e-04   
139     6.599375e+00     2.219900e-01     1.000000e+00     7.245593e-04   
140     6.599214e+00     2.219619e-01     1.000000e+00     7.244670e-04   
141     6.599054e+00     2.219338e-01     1.000000e+00     7.243749e-04   
142     6.598894e+00     2.219058e-01     1.000000e+00     7.242827e-04   
143     6.598733e+00     2.218777e-01     1.000000e+00     7.241907e-04   
144     6.598573e+00     2.218496e-01     1.000000e+00     7.240986e-04   
145     6.598413e+00     2.218216e-01     1.000000e+00     7.240066e-04   
146     6.598253e+00     2.217936e-01     1.000000e+00     7.239147e-04   
147     6.598093e+00     2.217656e-01     1.000000e+00     7.238228e-04   
148     6.597933e+00     2.217376e-01     1.000000e+00     7.237309e-04   
149     6.597773e+00     2.217096e-01     1.000000e+00     7.236391e-04   
150     6.597613e+00     2.216816e-01     1.000000e+00     7.235473e-04   
151     6.597453e+00     2.216537e-01     1.000000e+00     7.234556e-04   
152     6.597293e+00     2.216257e-01     1.000000e+00     7.233639e-04   
153     6.597133e+00     2.215978e-01     1.000000e+00     7.232723e-04   
154     6.596973e+00     2.215698e-01     1.000000e+00     7.231807e-04   
155     6.596813e+00     2.215419e-01     1.000000e+00     7.230891e-04   
156     6.596654e+00     2.215140e-01     1.000000e+00     7.229976e-04   
157     6.596494e+00     2.214862e-01     1.000000e+00     7.229061e-04   
158     6.596334e+00     2.214583e-01     1.000000e+00     7.228147e-04   
159     6.596175e+00     2.214304e-01     1.000000e+00     7.227233e-04   
160     6.596015e+00     2.214026e-01     1.000000e+00     7.226320e-04   
161     6.595856e+00     2.213748e-01     1.000000e+00     7.225407e-04   
162     6.595696e+00     2.213469e-01     1.000000e+00     7.224495e-04   
163     6.595537e+00     2.213191e-01     1.000000e+00     7.223583e-04   
164     6.595377e+00     2.212914e-01     1.000000e+00     7.222671e-04   
165     6.595218e+00     2.212636e-01     1.000000e+00     7.221760e-04   
166     6.595058e+00     2.212358e-01     1.000000e+00     7.220849e-04   
167     6.594899e+00     2.212081e-01     1.000000e+00     7.219939e-04   
168     6.594740e+00     2.211803e-01     1.000000e+00     7.219029e-04   
169     6.594581e+00     2.211526e-01     1.000000e+00     7.218120e-04   
170     6.594422e+00     2.211249e-01     1.000000e+00     7.217210e-04   
171     6.594262e+00     2.210972e-01     1.000000e+00     7.216302e-04   
172     6.594103e+00     2.210695e-01     1.000000e+00     7.215394e-04   
173     6.593944e+00     2.210418e-01     1.000000e+00     7.214486e-04   
174     6.593785e+00     2.210142e-01     1.000000e+00     7.213579e-04   
175     6.593626e+00     2.209865e-01     1.000000e+00     7.212672e-04   
176     6.593467e+00     2.209589e-01     1.000000e+00     7.211766e-04   
177     6.593308e+00     2.209313e-01     1.000000e+00     7.210860e-04   
178     6.593150e+00     2.209036e-01     1.000000e+00     7.209954e-04   
179     6.592991e+00     2.208760e-01     1.000000e+00     7.209049e-04   
180     6.592832e+00     2.208485e-01     1.000000e+00     7.208144e-04   
181     6.592673e+00     2.208209e-01     1.000000e+00     7.207240e-04   
182     6.592515e+00     2.207933e-01     1.000000e+00     7.206336e-04   
183     6.592356e+00     2.207658e-01     1.000000e+00     7.205433e-04   
184     6.592197e+00     2.207382e-01     1.000000e+00     7.204530e-04   
185     6.592039e+00     2.207107e-01     1.000000e+00     7.203627e-04   
186     6.591880e+00     2.206832e-01     1.000000e+00     7.202725e-04   
187     6.591722e+00     2.206557e-01     1.000000e+00     7.201823e-04   
188     6.591563e+00     2.206282e-01     1.000000e+00     7.200922e-04   
189     6.591405e+00     2.206008e-01     1.000000e+00     7.200021e-04   
190     6.591246e+00     2.205733e-01     1.000000e+00     7.199121e-04   
191     6.591088e+00     2.205459e-01     1.000000e+00     7.198221e-04   
192     6.590930e+00     2.205184e-01     1.000000e+00     7.197321e-04   
193     6.590771e+00     2.204910e-01     1.000000e+00     7.196422e-04   
194     6.590613e+00     2.204636e-01     1.000000e+00     7.195524e-04   
195     6.590455e+00     2.204362e-01     1.000000e+00     7.194625e-04   
196     6.590297e+00     2.204088e-01     1.000000e+00     7.193727e-04   
197     6.590139e+00     2.203815e-01     1.000000e+00     7.192830e-04   
198     6.589981e+00     2.203541e-01     1.000000e+00     7.191933e-04   
199     6.589823e+00     2.203268e-01     1.000000e+00     7.191036e-04   
200     6.589665e+00     2.202994e-01     1.000000e+00     7.190140e-04   
201     6.589507e+00     2.202721e-01     1.000000e+00     7.189245e-04   
202     6.589349e+00     2.202448e-01     1.000000e+00     7.188349e-04   
203     6.589191e+00     2.202175e-01     1.000000e+00     7.187454e-04   
204     6.589033e+00     2.201903e-01     1.000000e+00     7.186560e-04   
205     6.588875e+00     2.201630e-01     1.000000e+00     7.185666e-04   
206     6.588718e+00     2.201357e-01     1.000000e+00     7.184772e-04   
207     6.588560e+00     2.201085e-01     1.000000e+00     7.183879e-04   
208     6.588402e+00     2.200813e-01     1.000000e+00     7.182986e-04   
209     6.588244e+00     2.200540e-01     1.000000e+00     7.182094e-04   
210     6.588087e+00     2.200268e-01     1.000000e+00     7.181202e-04   
211     6.587929e+00     2.199997e-01     1.000000e+00     7.180311e-04   
212     6.587772e+00     2.199725e-01     1.000000e+00     7.179420e-04   
213     6.587614e+00     2.199453e-01     1.000000e+00     7.178529e-04   
214     6.587457e+00     2.199182e-01     1.000000e+00     7.177639e-04   
215     6.587299e+00     2.198910e-01     1.000000e+00     7.176749e-04   
216     6.587142e+00     2.198639e-01     1.000000e+00     7.175859e-04   
217     6.586985e+00     2.198368e-01     1.000000e+00     7.174970e-04   
218     6.586827e+00     2.198097e-01     1.000000e+00     7.174082e-04   
219     6.586670e+00     2.197826e-01     1.000000e+00     7.173194e-04   
220     6.586513e+00     2.197555e-01     1.000000e+00     7.172306e-04   
221     6.586356e+00     2.197284e-01     1.000000e+00     7.171419e-04   
222     6.586199e+00     2.197014e-01     1.000000e+00     7.170532e-04   
223     6.586042e+00     2.196743e-01     1.000000e+00     7.169645e-04   
224     6.585885e+00     2.196473e-01     1.000000e+00     7.168759e-04   
225     6.585728e+00     2.196203e-01     1.000000e+00     7.167874e-04   
226     6.585571e+00     2.195933e-01     1.000000e+00     7.166988e-04   
227     6.585414e+00     2.195663e-01     1.000000e+00     7.166104e-04   
228     6.585257e+00     2.195393e-01     1.000000e+00     7.165219e-04   
229     6.585100e+00     2.195123e-01     1.000000e+00     7.164335e-04   
230     6.584943e+00     2.194854e-01     1.000000e+00     7.163452e-04   
231     6.584786e+00     2.194584e-01     1.000000e+00     7.162569e-04   
232     6.584629e+00     2.194315e-01     1.000000e+00     7.161686e-04   
233     6.584473e+00     2.194046e-01     1.000000e+00     7.160803e-04   
234     6.584316e+00     2.193777e-01     1.000000e+00     7.159922e-04   
235     6.584159e+00     2.193508e-01     1.000000e+00     7.159040e-04   
236     6.584003e+00     2.193239e-01     1.000000e+00     7.158159e-04   
237     6.583846e+00     2.192971e-01     1.000000e+00     7.157278e-04   
238     6.583690e+00     2.192702e-01     1.000000e+00     7.156398e-04   
239     6.583533e+00     2.192434e-01     1.000000e+00     7.155518e-04   
240     6.583377e+00     2.192165e-01     1.000000e+00     7.154639e-04   
241     6.583220e+00     2.191897e-01     1.000000e+00     7.153760e-04   
242     6.583064e+00     2.191629e-01     1.000000e+00     7.152881e-04   
243     6.582908e+00     2.191361e-01     1.000000e+00     7.152003e-04   
244     6.582751e+00     2.191093e-01     1.000000e+00     7.151125e-04   
245     6.582595e+00     2.190826e-01     1.000000e+00     7.150248e-04   
246     6.582439e+00     2.190558e-01     1.000000e+00     7.149371e-04   
247     6.582283e+00     2.190291e-01     1.000000e+00     7.148494e-04   
248     6.582127e+00     2.190023e-01     1.000000e+00     7.147618e-04   
249     6.581971e+00     2.189756e-01     1.000000e+00     7.146743e-04   
250     6.581814e+00     2.189489e-01     1.000000e+00     7.145867e-04   
251     6.581658e+00     2.189222e-01     1.000000e+00     7.144992e-04   
252     6.581502e+00     2.188955e-01     1.000000e+00     7.144118e-04   
253     6.581347e+00     2.188688e-01     1.000000e+00     7.143244e-04   
254     6.581191e+00     2.188422e-01     1.000000e+00     7.142370e-04   
255     6.581035e+00     2.188155e-01     1.000000e+00     7.141497e-04   
256     6.580879e+00     2.187889e-01     1.000000e+00     7.140624e-04   
257     6.580723e+00     2.187623e-01     1.000000e+00     7.139752e-04   
258     6.580567e+00     2.187357e-01     1.000000e+00     7.138879e-04   
259     6.580412e+00     2.187091e-01     1.000000e+00     7.138008e-04   
260     6.580256e+00     2.186825e-01     1.000000e+00     7.137137e-04   
261     6.580100e+00     2.186559e-01     1.000000e+00     7.136266e-04   
262     6.579945e+00     2.186293e-01     1.000000e+00     7.135395e-04   
263     6.579789e+00     2.186028e-01     1.000000e+00     7.134525e-04   
264     6.579634e+00     2.185763e-01     1.000000e+00     7.133656e-04   
265     6.579478e+00     2.185497e-01     1.000000e+00     7.132787e-04   
266     6.579323e+00     2.185232e-01     1.000000e+00     7.131918e-04   
267     6.579167e+00     2.184967e-01     1.000000e+00     7.131049e-04   
268     6.579012e+00     2.184702e-01     1.000000e+00     7.130181e-04   
269     6.578856e+00     2.184437e-01     1.000000e+00     7.129314e-04   
270     6.578701e+00     2.184173e-01     1.000000e+00     7.128447e-04   
271     6.578546e+00     2.183908e-01     1.000000e+00     7.127580e-04   
272     6.578391e+00     2.183644e-01     1.000000e+00     7.126713e-04   
273     6.578235e+00     2.183380e-01     1.000000e+00     7.125847e-04   
274     6.578080e+00     2.183115e-01     1.000000e+00     7.124982e-04   
275     6.577925e+00     2.182851e-01     1.000000e+00     7.124117e-04   
276     6.577770e+00     2.182587e-01     1.000000e+00     7.123252e-04   
277     6.577615e+00     2.182324e-01     1.000000e+00     7.122388e-04   
278     6.577460e+00     2.182060e-01     1.000000e+00     7.121524e-04   
279     6.577305e+00     2.181796e-01     1.000000e+00     7.120660e-04   
280     6.577150e+00     2.181533e-01     1.000000e+00     7.119797e-04   
281     6.576995e+00     2.181269e-01     1.000000e+00     7.118934e-04   
282     6.576840e+00     2.181006e-01     1.000000e+00     7.118072e-04   
283     6.576686e+00     2.180743e-01     1.000000e+00     7.117210e-04   
284     6.576531e+00     2.180480e-01     1.000000e+00     7.116348e-04   
285     6.576376e+00     2.180217e-01     1.000000e+00     7.115487e-04   
286     6.576221e+00     2.179955e-01     1.000000e+00     7.114626e-04   
287     6.576067e+00     2.179692e-01     1.000000e+00     7.113766e-04   
288     6.575912e+00     2.179429e-01     1.000000e+00     7.112906e-04   
289     6.575757e+00     2.179167e-01     1.000000e+00     7.112047e-04   
290     6.575603e+00     2.178905e-01     1.000000e+00     7.111187e-04   
291     6.575448e+00     2.178643e-01     1.000000e+00     7.110329e-04   
292     6.575294e+00     2.178381e-01     1.000000e+00     7.109470e-04   
293     6.575139e+00     2.178119e-01     1.000000e+00     7.108612e-04   
294     6.574985e+00     2.177857e-01     1.000000e+00     7.107755e-04   
295     6.574831e+00     2.177595e-01     1.000000e+00     7.106898e-04   
296     6.574676e+00     2.177334e-01     1.000000e+00     7.106041e-04   
297     6.574522e+00     2.177072e-01     1.000000e+00     7.105184e-04   
298     6.574368e+00     2.176811e-01     1.000000e+00     7.104328e-04   
299     6.574214e+00     2.176550e-01     1.000000e+00     7.103473e-04   
300     6.574059e+00     2.176289e-01     1.000000e+00     7.102618e-04   
301     6.573905e+00     2.176028e-01     1.000000e+00     7.101763e-04   
302     6.573751e+00     2.175767e-01     1.000000e+00     7.100908e-04   
303     6.573597e+00     2.175506e-01     1.000000e+00     7.100054e-04   
304     6.573443e+00     2.175246e-01     1.000000e+00     7.099201e-04   
305     6.573289e+00     2.174985e-01     1.000000e+00     7.098348e-04   
306     6.573135e+00     2.174725e-01     1.000000e+00     7.097495e-04   
307     6.572981e+00     2.174464e-01     1.000000e+00     7.096642e-04   
308     6.572827e+00     2.174204e-01     1.000000e+00     7.095790e-04   
309     6.572673e+00     2.173944e-01     1.000000e+00     7.094939e-04   
310     6.572519e+00     2.173684e-01     1.000000e+00     7.094087e-04   
311     6.572366e+00     2.173425e-01     1.000000e+00     7.093237e-04   
312     6.572212e+00     2.173165e-01     1.000000e+00     7.092386e-04   
313     6.572058e+00     2.172905e-01     1.000000e+00     7.091536e-04   
314     6.571905e+00     2.172646e-01     1.000000e+00     7.090686e-04   
315     6.571751e+00     2.172387e-01     1.000000e+00     7.089837e-04   
316     6.571597e+00     2.172127e-01     1.000000e+00     7.088988e-04   
317     6.571444e+00     2.171868e-01     1.000000e+00     7.088140e-04   
318     6.571290e+00     2.171609e-01     1.000000e+00     7.087292e-04   
319     6.571137e+00     2.171350e-01     1.000000e+00     7.086444e-04   
320     6.570983e+00     2.171092e-01     1.000000e+00     7.085596e-04   
321     6.570830e+00     2.170833e-01     1.000000e+00     7.084750e-04   
322     6.570676e+00     2.170575e-01     1.000000e+00     7.083903e-04   
323     6.570523e+00     2.170316e-01     1.000000e+00     7.083057e-04   
324     6.570370e+00     2.170058e-01     1.000000e+00     7.082211e-04   
325     6.570217e+00     2.169800e-01     1.000000e+00     7.081366e-04   
326     6.570063e+00     2.169542e-01     1.000000e+00     7.080521e-04   
327     6.569910e+00     2.169284e-01     1.000000e+00     7.079676e-04   
328     6.569757e+00     2.169026e-01     1.000000e+00     7.078832e-04   
329     6.569604e+00     2.168768e-01     1.000000e+00     7.077988e-04   
330     6.569451e+00     2.168511e-01     1.000000e+00     7.077145e-04   
331     6.569298e+00     2.168253e-01     1.000000e+00     7.076301e-04   
332     6.569145e+00     2.167996e-01     1.000000e+00     7.075459e-04   
333     6.568992e+00     2.167739e-01     1.000000e+00     7.074617e-04   
334     6.568839e+00     2.167482e-01     1.000000e+00     7.073775e-04   
335     6.568686e+00     2.167225e-01     1.000000e+00     7.072933e-04   
