NewtonCholesky with backtrack line search.

CUTEst problem................: HELIX
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.975412e-01
Gradient norm.........: 9.828139e-01
Total iterations......: 1000
Total time in seconds.: 0.042932
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4477
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.019397
How many times subproblem failed........: 0
Line search iterations..................: 4477
Line search time in seconds.............: 0.016617
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      2.868323e+00     3.393661e+01     6.250000e-02     5.786662e-01   
34      2.867117e+00     4.405305e+01     6.250000e-02     6.628416e-01   
35      2.771237e+00     3.195972e+01     6.250000e-02     8.059476e-01   
36      2.573700e+00     4.554415e+01     3.125000e-02     9.648622e-01   
37      2.487367e+00     3.340282e+01     1.250000e-01     2.480189e-01   
38      2.328032e+00     4.187933e+01     3.125000e-02     8.330318e-01   
39      2.232427e+00     3.152184e+01     1.250000e-01     2.133380e-01   
40      2.107680e+00     3.835437e+01     3.125000e-02     7.010864e-01   
41      2.005706e+00     2.974995e+01     1.250000e-01     1.796793e-01   
42      1.910617e+00     3.502044e+01     3.125000e-02     5.739194e-01   
43      1.842487e+00     2.807269e+01     2.500000e-01     1.484922e-01   
44      1.635193e+00     3.758805e+01     3.125000e-02     1.175207e+00   
45      1.592249e+00     2.379786e+01     6.250000e-02     3.507309e-01   
46      1.587042e+00     2.935878e+01     6.250000e-02     4.367473e-01   
47      1.567892e+00     2.229357e+01     6.250000e-02     5.863795e-01   
48      1.451078e+00     3.171678e+01     3.125000e-02     7.817789e-01   
49      1.407590e+00     2.260881e+01     6.250000e-02     2.221804e-01   
50      1.377632e+00     2.577935e+01     6.250000e-02     2.671906e-01   
51      1.351479e+00     2.084927e+01     6.250000e-02     3.819963e-01   
52      1.287765e+00     2.692978e+01     3.125000e-02     5.015815e-01   
53      1.242998e+00     2.121186e+01     1.250000e-01     1.412488e-01   
54      1.185287e+00     2.535654e+01     3.125000e-02     4.825960e-01   
55      1.149277e+00     1.992071e+01     1.250000e-01     1.383909e-01   
56      1.094726e+00     2.405234e+01     3.125000e-02     4.812698e-01   
57      1.069681e+00     1.868795e+01     1.250000e-01     1.406030e-01   
58      1.015061e+00     2.305361e+01     3.125000e-02     5.017521e-01   
59      1.004839e+00     1.750593e+01     1.250000e-01     1.495870e-01   
60      9.456855e-01     2.244519e+01     3.125000e-02     5.524796e-01   
61      9.238232e-01     1.636553e+01     6.250000e-02     1.688602e-01   
62      9.115464e-01     1.866211e+01     6.250000e-02     2.195805e-01   
63      9.061221e-01     1.511425e+01     6.250000e-02     3.312360e-01   
64      8.607589e-01     2.027119e+01     3.125000e-02     4.721937e-01   
65      8.417078e-01     1.515883e+01     6.250000e-02     1.465637e-01   
66      8.301422e-01     1.708462e+01     6.250000e-02     1.917905e-01   
67      8.253306e-01     1.398488e+01     6.250000e-02     2.953157e-01   
68      7.880601e-01     1.853863e+01     3.125000e-02     4.255483e-01   
69      7.718912e-01     1.399556e+01     6.250000e-02     1.346847e-01   
70      7.623344e-01     1.574047e+01     6.250000e-02     1.788078e-01   
71      7.595456e-01     1.291448e+01     6.250000e-02     2.791120e-01   
72      7.263018e-01     1.720223e+01     3.125000e-02     4.084320e-01   
73      7.130092e-01     1.288745e+01     6.250000e-02     1.319955e-01   
74      7.064080e-01     1.461472e+01     6.250000e-02     1.793606e-01   
75      6.850492e-01     1.191638e+01     3.125000e-02     2.818371e-01   
76      6.815177e-01     1.316947e+01     2.500000e-01     5.536762e-02   
77      6.251030e-01     1.156428e+01     3.125000e-02     5.123553e-01   
78      6.157021e-01     1.215490e+01     6.250000e-02     9.461319e-02   
79      6.096871e-01     1.051288e+01     6.250000e-02     1.591869e-01   
80      5.958591e-01     1.277984e+01     3.125000e-02     2.331318e-01   
81      5.890337e-01     1.043517e+01     1.250000e-01     8.002590e-02   
82      5.709381e-01     1.278570e+01     3.125000e-02     3.024132e-01   
83      5.637430e-01     9.718347e+00     6.250000e-02     1.040694e-01   
84      5.613384e-01     1.105452e+01     6.250000e-02     1.486001e-01   
85      5.474683e-01     9.025925e+00     3.125000e-02     2.422149e-01   
86      5.411543e-01     1.000717e+01     1.250000e-01     5.671134e-02   
87      5.272206e-01     8.533585e+00     3.125000e-02     2.494710e-01   
88      5.239356e-01     9.477957e+00     1.250000e-01     5.999018e-02   
89      5.093021e-01     8.098128e+00     3.125000e-02     2.630531e-01   
90      5.038570e-01     8.994772e+00     6.250000e-02     6.475448e-02   
91      5.004922e-01     7.892867e+00     6.250000e-02     1.140844e-01   
92      4.930144e-01     9.461182e+00     3.125000e-02     1.726666e-01   
93      4.903838e-01     7.792165e+00     1.250000e-01     6.318247e-02   
94      4.792416e-01     9.668279e+00     3.125000e-02     2.463504e-01   
95      4.758000e-01     7.242701e+00     6.250000e-02     8.953290e-02   
96      4.705403e-01     8.413293e+00     3.125000e-02     1.348092e-01   
97      4.665127e-01     7.132004e+00     1.250000e-01     5.096130e-02   
98      4.588999e-01     8.518657e+00     3.125000e-02     1.953657e-01   
99      4.557071e-01     6.635179e+00     6.250000e-02     7.236541e-02   
100     4.552040e-01     7.537012e+00     6.250000e-02     1.085349e-01   
101     4.480851e-01     6.199671e+00     3.125000e-02     1.848023e-01   
102     4.449703e-01     6.886002e+00     6.250000e-02     5.151524e-02   
103     4.433628e-01     6.052981e+00     6.250000e-02     9.297544e-02   
104     4.385618e-01     7.325665e+00     3.125000e-02     1.455031e-01   
105     4.357527e-01     5.957657e+00     6.250000e-02     5.544675e-02   
106     4.345597e-01     6.602051e+00     6.250000e-02     8.247862e-02   
107     4.299925e-01     5.527744e+00     3.125000e-02     1.436526e-01   
108     4.293829e-01     6.108702e+00     1.250000e-01     4.172477e-02   
109     4.226467e-01     5.299687e+00     3.125000e-02     1.900137e-01   
110     4.208518e-01     5.882319e+00     6.250000e-02     5.606040e-02   
111     4.208344e-01     5.073316e+00     6.250000e-02     1.005811e-01   
112     4.159771e-01     6.515009e+00     3.125000e-02     1.629583e-01   
113     4.144698e-01     4.982032e+00     6.250000e-02     6.280173e-02   
114     4.119027e-01     5.783789e+00     3.125000e-02     9.833597e-02   
115     4.108896e-01     4.889680e+00     1.250000e-01     3.927409e-02   
116     4.065385e-01     6.015984e+00     3.125000e-02     1.572253e-01   
117     4.054192e-01     4.545209e+00     6.250000e-02     6.121066e-02   
118     4.031071e-01     5.336561e+00     3.125000e-02     9.718304e-02   
119     4.028957e-01     4.460021e+00     1.250000e-01     3.899917e-02   
120     3.987113e-01     5.630327e+00     3.125000e-02     1.588699e-01   
121     3.979997e-01     4.145673e+00     6.250000e-02     6.236989e-02   
122     3.957865e-01     4.971390e+00     3.125000e-02     1.006737e-01   
123     3.945587e-01     4.067413e+00     6.250000e-02     4.045070e-02   
124     3.942926e-01     4.534393e+00     6.250000e-02     6.285918e-02   
125     3.918369e-01     3.809509e+00     3.125000e-02     1.123391e-01   
126     3.908042e-01     4.216198e+00     6.250000e-02     3.631663e-02   
127     3.906490e-01     3.699803e+00     6.250000e-02     6.730463e-02   
128     3.883527e-01     4.625697e+00     3.125000e-02     1.110523e-01   
129     3.875643e-01     3.627043e+00     6.250000e-02     4.463655e-02   
130     3.862345e-01     4.177155e+00     3.125000e-02     7.157362e-02   
131     3.859214e-01     3.553955e+00     1.250000e-01     2.974249e-02   
132     3.834483e-01     4.412309e+00     3.125000e-02     1.218310e-01   
133     3.830035e-01     3.310766e+00     6.250000e-02     4.907521e-02   
134     3.816141e-01     3.944612e+00     3.125000e-02     8.045606e-02   
135     3.808613e-01     3.245326e+00     6.250000e-02     3.315432e-02   
136     3.807906e-01     3.623314e+00     6.250000e-02     5.263183e-02   
137     3.791249e-01     3.063088e+00     3.125000e-02     9.525303e-02   
138     3.785412e-01     3.382379e+00     6.250000e-02     3.237712e-02   
139     3.776325e-01     2.961812e+00     3.125000e-02     6.030420e-02   
140     3.772237e-01     3.208577e+00     1.250000e-01     2.034163e-02   
141     3.755970e-01     2.841220e+00     3.125000e-02     9.688310e-02   
142     3.751844e-01     3.133830e+00     6.250000e-02     3.353624e-02   
143     3.743155e-01     2.727946e+00     3.125000e-02     6.225118e-02   
144     3.743082e-01     2.968953e+00     1.250000e-01     2.142447e-02   
145     3.726235e-01     2.659425e+00     3.125000e-02     1.016236e-01   
146     3.723834e-01     2.918825e+00     6.250000e-02     3.578193e-02   
147     3.715091e-01     2.523684e+00     3.125000e-02     6.611984e-02   
148     3.710573e-01     2.758836e+00     6.250000e-02     2.320625e-02   
149     3.710101e-01     2.458911e+00     6.250000e-02     4.399945e-02   
150     3.700127e-01     3.034000e+00     3.125000e-02     7.453815e-02   
151     3.697106e-01     2.409297e+00     6.250000e-02     3.114564e-02   
152     3.690872e-01     2.779055e+00     3.125000e-02     5.168854e-02   
153     3.686748e-01     2.361901e+00     6.250000e-02     2.213642e-02   
154     3.685850e-01     2.594744e+00     6.250000e-02     3.570360e-02   
155     3.677901e-01     2.243457e+00     3.125000e-02     6.592966e-02   
156     3.674881e-01     2.451171e+00     6.250000e-02     2.373850e-02   
157     3.670053e-01     2.175381e+00     3.125000e-02     4.478169e-02   
158     3.668935e-01     2.341559e+00     1.250000e-01     1.600023e-02   
159     3.659389e-01     2.123596e+00     3.125000e-02     7.667041e-02   
160     3.657817e-01     2.311680e+00     6.250000e-02     2.809135e-02   
161     3.652389e-01     2.029562e+00     3.125000e-02     5.242945e-02   
162     3.649594e-01     2.200015e+00     6.250000e-02     1.912959e-02   
163     3.646047e-01     1.978707e+00     3.125000e-02     3.643232e-02   
164     3.643949e-01     2.111854e+00     1.250000e-01     1.318512e-02   
165     3.637178e-01     1.922463e+00     3.125000e-02     6.353968e-02   
166     3.635565e-01     2.083833e+00     6.250000e-02     2.361989e-02   
167     3.631480e-01     1.851759e+00     3.125000e-02     4.437906e-02   
168     3.629048e-01     1.993215e+00     6.250000e-02     1.641683e-02   
169     3.628768e-01     1.809965e+00     6.250000e-02     3.142083e-02   
170     3.623569e-01     2.189645e+00     3.125000e-02     5.428192e-02   
171     3.622052e-01     1.777055e+00     6.250000e-02     2.321435e-02   
172     3.618601e-01     2.033145e+00     3.125000e-02     3.949053e-02   
173     3.616479e-01     1.746684e+00     6.250000e-02     1.721143e-02   
174     3.616432e-01     1.917330e+00     6.250000e-02     2.868157e-02   
175     3.611592e-01     1.699996e+00     3.125000e-02     5.334475e-02   
176     3.610258e-01     1.825867e+00     6.250000e-02     2.024191e-02   
177     3.607189e-01     1.644269e+00     3.125000e-02     3.818114e-02   
178     3.605277e-01     1.755496e+00     6.250000e-02     1.442741e-02   
179     3.605054e-01     1.609816e+00     6.250000e-02     2.763664e-02   
180     3.600994e-01     1.927964e+00     3.125000e-02     4.817007e-02   
181     3.599831e-01     1.582952e+00     6.250000e-02     2.075719e-02   
182     3.597071e-01     1.801250e+00     3.125000e-02     3.570074e-02   
183     3.595423e-01     1.558654e+00     6.250000e-02     1.563972e-02   
184     3.593405e-01     1.707044e+00     3.125000e-02     2.643110e-02   
185     3.592442e-01     1.535203e+00     1.250000e-01     1.185486e-02   
186     3.588277e-01     1.828705e+00     3.125000e-02     5.083212e-02   
187     3.587617e-01     1.473417e+00     6.250000e-02     2.189593e-02   
188     3.584816e-01     1.703594e+00     3.125000e-02     3.820544e-02   
189     3.583593e-01     1.452188e+00     6.250000e-02     1.666059e-02   
190     3.581585e-01     1.611313e+00     3.125000e-02     2.868004e-02   
191     3.580069e-01     1.432570e+00     6.250000e-02     1.272967e-02   
192     3.579728e-01     1.541739e+00     6.250000e-02     2.152636e-02   
193     3.576860e-01     1.411774e+00     3.125000e-02     4.032685e-02   
194     3.575849e-01     1.486265e+00     6.250000e-02     1.584044e-02   
195     3.573883e-01     1.374649e+00     3.125000e-02     2.996903e-02   
196     3.572538e-01     1.442839e+00     6.250000e-02     1.174955e-02   
197     3.572333e-01     1.350724e+00     6.250000e-02     2.245573e-02   
198     3.569584e-01     1.579811e+00     3.125000e-02     3.977004e-02   
199     3.568776e-01     1.332694e+00     6.250000e-02     1.732736e-02   
200     3.566823e-01     1.493869e+00     3.125000e-02     3.038447e-02   
201     3.565678e-01     1.317076e+00     6.250000e-02     1.340567e-02   
202     3.564201e-01     1.429856e+00     3.125000e-02     2.320746e-02   
203     3.563758e-01     1.302616e+00     1.250000e-01     1.041994e-02   
204     3.560525e-01     1.549672e+00     3.125000e-02     4.575240e-02   
205     3.560200e-01     1.269389e+00     6.250000e-02     1.988107e-02   
206     3.557955e-01     1.456113e+00     3.125000e-02     3.540479e-02   
207     3.557167e-01     1.254833e+00     6.250000e-02     1.551255e-02   
208     3.555524e-01     1.387264e+00     3.125000e-02     2.737764e-02   
209     3.554470e-01     1.242329e+00     6.250000e-02     1.213719e-02   
210     3.553196e-01     1.335886e+00     3.125000e-02     2.117272e-02   
211     3.552650e-01     1.230893e+00     1.250000e-01     9.539488e-03   
212     3.549883e-01     1.444665e+00     3.125000e-02     4.214794e-02   
213     3.549541e-01     1.206877e+00     6.250000e-02     1.839992e-02   
214     3.547575e-01     1.366489e+00     3.125000e-02     3.299046e-02   
215     3.546843e-01     1.194839e+00     6.250000e-02     1.450897e-02   
216     3.545376e-01     1.308953e+00     3.125000e-02     2.581167e-02   
217     3.544411e-01     1.184720e+00     6.250000e-02     1.147039e-02   
218     3.543255e-01     1.266085e+00     3.125000e-02     2.020135e-02   
219     3.542766e-01     1.175662e+00     1.250000e-01     9.106054e-03   
220     3.540223e-01     1.371739e+00     3.125000e-02     4.058899e-02   
221     3.539931e-01     1.159706e+00     6.250000e-02     1.778227e-02   
222     3.538095e-01     1.303111e+00     3.125000e-02     3.212854e-02   
223     3.537442e-01     1.149345e+00     6.250000e-02     1.416304e-02   
224     3.536056e-01     1.252658e+00     3.125000e-02     2.542429e-02   
225     3.535182e-01     1.140921e+00     6.250000e-02     1.130558e-02   
226     3.534081e-01     1.215215e+00     3.125000e-02     2.012662e-02   
227     3.533777e-01     1.133621e+00     1.250000e-01     9.057191e-03   
228     3.531274e-01     1.324652e+00     3.125000e-02     4.080643e-02   
229     3.531090e-01     1.125074e+00     6.250000e-02     1.792968e-02   
230     3.529267e-01     1.260967e+00     3.125000e-02     3.265803e-02   
231     3.528720e-01     1.115573e+00     6.250000e-02     1.441881e-02   
232     3.527337e-01     1.214183e+00     3.125000e-02     2.612937e-02   
233     3.526561e-01     1.108169e+00     6.250000e-02     1.161566e-02   
234     3.525463e-01     1.179622e+00     3.125000e-02     2.091261e-02   
235     3.524544e-01     1.102032e+00     6.250000e-02     9.384669e-03   
236     3.524326e-01     1.153786e+00     6.250000e-02     1.675264e-02   
237     3.522615e-01     1.136192e+00     3.125000e-02     3.139305e-02   
238     3.522042e-01     1.133460e+00     6.250000e-02     1.323658e-02   
239     3.520759e-01     1.111302e+00     3.125000e-02     2.485957e-02   
240     3.519971e-01     1.118059e+00     6.250000e-02     1.051918e-02   
241     3.518953e-01     1.095433e+00     3.125000e-02     1.978228e-02   
242     3.518717e-01     1.106005e+00     1.250000e-01     8.410829e-03   
243     3.516358e-01     1.160868e+00     3.125000e-02     3.957540e-02   
244     3.516190e-01     1.125481e+00     6.250000e-02     1.679627e-02   
245     3.514500e-01     1.121201e+00     3.125000e-02     3.147077e-02   
246     3.513984e-01     1.107692e+00     6.250000e-02     1.340406e-02   
247     3.512708e-01     1.096134e+00     3.125000e-02     2.515235e-02   
248     3.511975e-01     1.094348e+00     6.250000e-02     1.075592e-02   
249     3.510959e-01     1.080012e+00     3.125000e-02     2.019487e-02   
250     3.510921e-01     1.084032e+00     1.250000e-01     8.680465e-03   
251     3.508475e-01     1.157905e+00     3.125000e-02     4.079183e-02   
252     3.508420e-01     1.105909e+00     6.250000e-02     1.746216e-02   
253     3.506660e-01     1.115829e+00     3.125000e-02     3.271860e-02   
254     3.506236e-01     1.089436e+00     6.250000e-02     1.405988e-02   
255     3.504907e-01     1.088770e+00     3.125000e-02     2.637059e-02   
256     3.504251e-01     1.077239e+00     6.250000e-02     1.137988e-02   
257     3.503196e-01     1.071179e+00     3.125000e-02     2.134748e-02   
258     3.502392e-01     1.067954e+00     6.250000e-02     9.259892e-03   
259     3.502312e-01     1.059528e+00     6.250000e-02     1.735217e-02   
260     3.500624e-01     1.161517e+00     3.125000e-02     3.227380e-02   
261     3.500231e-01     1.052003e+00     6.250000e-02     1.439704e-02   
262     3.498904e-01     1.127503e+00     3.125000e-02     2.671220e-02   
263     3.498297e-01     1.046473e+00     6.250000e-02     1.195731e-02   
264     3.497219e-01     1.102290e+00     3.125000e-02     2.211662e-02   
265     3.496466e-01     1.042283e+00     6.250000e-02     9.948136e-03   
266     3.495559e-01     1.083549e+00     3.125000e-02     1.832546e-02   
267     3.495332e-01     1.038988e+00     1.250000e-01     8.297523e-03   
268     3.493183e-01     1.184117e+00     3.125000e-02     3.854819e-02   
269     3.493119e-01     1.049090e+00     6.250000e-02     1.723503e-02   
270     3.491455e-01     1.142647e+00     3.125000e-02     3.223791e-02   
271     3.491092e-01     1.041905e+00     6.250000e-02     1.444071e-02   
272     3.489769e-01     1.111628e+00     3.125000e-02     2.695990e-02   
273     3.489198e-01     1.036619e+00     6.250000e-02     1.211013e-02   
274     3.488114e-01     1.088495e+00     3.125000e-02     2.255399e-02   
275     3.487398e-01     1.032645e+00     6.250000e-02     1.017076e-02   
276     3.486481e-01     1.071228e+00     3.125000e-02     1.888160e-02   
277     3.486432e-01     1.029573e+00     1.250000e-01     8.560462e-03   
278     3.484177e-01     1.178319e+00     3.125000e-02     4.008198e-02   
279     3.483296e-01     1.043878e+00     3.125000e-02     1.800474e-02   
280     3.483034e-01     1.035252e+00     1.250000e-01     8.027434e-03   
281     3.480944e-01     1.124016e+00     3.125000e-02     3.753383e-02   
282     3.480843e-01     1.054851e+00     6.250000e-02     1.653069e-02   
283     3.479253e-01     1.089863e+00     3.125000e-02     3.106863e-02   
284     3.478858e-01     1.044544e+00     6.250000e-02     1.374254e-02   
285     3.477602e-01     1.066402e+00     3.125000e-02     2.581869e-02   
286     3.477009e-01     1.036940e+00     6.250000e-02     1.147523e-02   
287     3.475980e-01     1.050197e+00     3.125000e-02     2.153348e-02   
288     3.475251e-01     1.031222e+00     6.250000e-02     9.624575e-03   
289     3.474376e-01     1.038910e+00     3.125000e-02     1.802044e-02   
290     3.474169e-01     1.026831e+00     1.250000e-01     8.109888e-03   
291     3.472062e-01     1.124118e+00     3.125000e-02     3.792499e-02   
292     3.472008e-01     1.046846e+00     6.250000e-02     1.683353e-02   
293     3.470387e-01     1.090166e+00     3.125000e-02     3.168605e-02   
294     3.470040e-01     1.037333e+00     6.250000e-02     1.412473e-02   
295     3.468750e-01     1.066369e+00     3.125000e-02     2.657367e-02   
296     3.468200e-01     1.030310e+00     6.250000e-02     1.190157e-02   
297     3.467139e-01     1.049614e+00     3.125000e-02     2.236343e-02   
298     3.466450e-01     1.025038e+00     6.250000e-02     1.007011e-02   
299     3.465547e-01     1.037737e+00     3.125000e-02     1.888131e-02   
300     3.464760e-01     1.021008e+00     6.250000e-02     8.556985e-03   
301     3.464608e-01     1.029241e+00     6.250000e-02     1.599087e-02   
302     3.463118e-01     1.096587e+00     3.125000e-02     3.033891e-02   
303     3.462741e-01     1.023549e+00     6.250000e-02     1.379109e-02   
304     3.461502e-01     1.074949e+00     3.125000e-02     2.614041e-02   
305     3.460958e-01     1.019205e+00     6.250000e-02     1.190369e-02   
306     3.459906e-01     1.058339e+00     3.125000e-02     2.253442e-02   
307     3.459237e-01     1.015860e+00     6.250000e-02     1.028688e-02   
308     3.458324e-01     1.045604e+00     3.125000e-02     1.944039e-02   
309     3.457564e-01     1.013252e+00     6.250000e-02     8.903938e-03   
310     3.457520e-01     1.035833e+00     6.250000e-02     1.678763e-02   
311     3.455915e-01     1.087274e+00     3.125000e-02     3.169028e-02   
312     3.455599e-01     1.027772e+00     6.250000e-02     1.430100e-02   
313     3.454299e-01     1.064672e+00     3.125000e-02     2.697728e-02   
314     3.453790e-01     1.021762e+00     6.250000e-02     1.222954e-02   
315     3.452705e-01     1.048262e+00     3.125000e-02     2.303910e-02   
316     3.452058e-01     1.017221e+00     6.250000e-02     1.049768e-02   
317     3.451128e-01     1.036279e+00     3.125000e-02     1.973516e-02   
318     3.450382e-01     1.013739e+00     6.250000e-02     9.045537e-03   
319     3.450358e-01     1.027468e+00     6.250000e-02     1.695367e-02   
320     3.448752e-01     1.096608e+00     3.125000e-02     3.239273e-02   
321     3.448494e-01     1.021517e+00     6.250000e-02     1.484005e-02   
322     3.447145e-01     1.075312e+00     3.125000e-02     2.833933e-02   
323     3.446709e-01     1.016869e+00     6.250000e-02     1.299817e-02   
324     3.445557e-01     1.058594e+00     3.125000e-02     2.480440e-02   
325     3.444985e-01     1.013220e+00     6.250000e-02     1.139527e-02   
326     3.443983e-01     1.045501e+00     3.125000e-02     2.172445e-02   
327     3.443307e-01     1.010335e+00     6.250000e-02     1.000199e-02   
328     3.442420e-01     1.035256e+00     3.125000e-02     1.904271e-02   
329     3.441665e-01     1.008033e+00     6.250000e-02     8.792281e-03   
330     3.441624e-01     1.027236e+00     6.250000e-02     1.670882e-02   
331     3.440040e-01     1.084813e+00     3.125000e-02     3.165520e-02   
332     3.439751e-01     1.020420e+00     6.250000e-02     1.446483e-02   
333     3.438441e-01     1.063839e+00     3.125000e-02     2.738259e-02   
334     3.437971e-01     1.015252e+00     6.250000e-02     1.256598e-02   
