NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY1
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.291324e-05
Gradient norm.........: 1.102530e-05
Total iterations......: 1000
Total time in seconds.: 0.014730
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.008608
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002354
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      2.301511e-05     1.182434e-05     1.000000e+00     1.315911e-05   
34      2.301499e-05     1.181843e-05     1.000000e+00     1.315818e-05   
35      2.301487e-05     1.181517e-05     1.000000e+00     1.315695e-05   
36      2.301475e-05     1.181318e-05     1.000000e+00     1.315557e-05   
37      2.301464e-05     1.181180e-05     1.000000e+00     1.315413e-05   
38      2.301452e-05     1.181071e-05     1.000000e+00     1.315266e-05   
39      2.301440e-05     1.180977e-05     1.000000e+00     1.315116e-05   
40      2.301429e-05     1.180889e-05     1.000000e+00     1.314967e-05   
41      2.301417e-05     1.180805e-05     1.000000e+00     1.314816e-05   
42      2.301405e-05     1.180722e-05     1.000000e+00     1.314666e-05   
43      2.301393e-05     1.180640e-05     1.000000e+00     1.314515e-05   
44      2.301382e-05     1.180558e-05     1.000000e+00     1.314365e-05   
45      2.301370e-05     1.180476e-05     1.000000e+00     1.314214e-05   
46      2.301358e-05     1.180395e-05     1.000000e+00     1.314064e-05   
47      2.301347e-05     1.180313e-05     1.000000e+00     1.313913e-05   
48      2.301335e-05     1.180232e-05     1.000000e+00     1.313763e-05   
49      2.301323e-05     1.180150e-05     1.000000e+00     1.313612e-05   
50      2.301311e-05     1.180069e-05     1.000000e+00     1.313462e-05   
51      2.301300e-05     1.179987e-05     1.000000e+00     1.313311e-05   
52      2.301288e-05     1.179906e-05     1.000000e+00     1.313161e-05   
53      2.301276e-05     1.179825e-05     1.000000e+00     1.313010e-05   
54      2.301265e-05     1.179743e-05     1.000000e+00     1.312860e-05   
55      2.301253e-05     1.179662e-05     1.000000e+00     1.312709e-05   
56      2.301241e-05     1.179580e-05     1.000000e+00     1.312559e-05   
57      2.301230e-05     1.179499e-05     1.000000e+00     1.312408e-05   
58      2.301218e-05     1.179417e-05     1.000000e+00     1.312258e-05   
59      2.301206e-05     1.179336e-05     1.000000e+00     1.312108e-05   
60      2.301195e-05     1.179255e-05     1.000000e+00     1.311957e-05   
61      2.301183e-05     1.179173e-05     1.000000e+00     1.311807e-05   
62      2.301171e-05     1.179092e-05     1.000000e+00     1.311656e-05   
63      2.301160e-05     1.179010e-05     1.000000e+00     1.311506e-05   
64      2.301148e-05     1.178929e-05     1.000000e+00     1.311356e-05   
65      2.301136e-05     1.178847e-05     1.000000e+00     1.311205e-05   
66      2.301125e-05     1.178766e-05     1.000000e+00     1.311055e-05   
67      2.301113e-05     1.178685e-05     1.000000e+00     1.310905e-05   
68      2.301101e-05     1.178603e-05     1.000000e+00     1.310754e-05   
69      2.301090e-05     1.178522e-05     1.000000e+00     1.310604e-05   
70      2.301078e-05     1.178440e-05     1.000000e+00     1.310454e-05   
71      2.301066e-05     1.178359e-05     1.000000e+00     1.310303e-05   
72      2.301055e-05     1.178277e-05     1.000000e+00     1.310153e-05   
73      2.301043e-05     1.178196e-05     1.000000e+00     1.310003e-05   
74      2.301032e-05     1.178114e-05     1.000000e+00     1.309852e-05   
75      2.301020e-05     1.178033e-05     1.000000e+00     1.309702e-05   
76      2.301008e-05     1.177952e-05     1.000000e+00     1.309552e-05   
77      2.300997e-05     1.177870e-05     1.000000e+00     1.309402e-05   
78      2.300985e-05     1.177789e-05     1.000000e+00     1.309251e-05   
79      2.300973e-05     1.177707e-05     1.000000e+00     1.309101e-05   
80      2.300962e-05     1.177626e-05     1.000000e+00     1.308951e-05   
81      2.300950e-05     1.177544e-05     1.000000e+00     1.308801e-05   
82      2.300939e-05     1.177463e-05     1.000000e+00     1.308650e-05   
83      2.300927e-05     1.177381e-05     1.000000e+00     1.308500e-05   
84      2.300915e-05     1.177300e-05     1.000000e+00     1.308350e-05   
85      2.300904e-05     1.177219e-05     1.000000e+00     1.308200e-05   
86      2.300892e-05     1.177137e-05     1.000000e+00     1.308050e-05   
87      2.300881e-05     1.177056e-05     1.000000e+00     1.307900e-05   
88      2.300869e-05     1.176974e-05     1.000000e+00     1.307749e-05   
89      2.300857e-05     1.176893e-05     1.000000e+00     1.307599e-05   
90      2.300846e-05     1.176811e-05     1.000000e+00     1.307449e-05   
91      2.300834e-05     1.176730e-05     1.000000e+00     1.307299e-05   
92      2.300823e-05     1.176649e-05     1.000000e+00     1.307149e-05   
93      2.300811e-05     1.176567e-05     1.000000e+00     1.306999e-05   
94      2.300799e-05     1.176486e-05     1.000000e+00     1.306849e-05   
95      2.300788e-05     1.176404e-05     1.000000e+00     1.306699e-05   
96      2.300776e-05     1.176323e-05     1.000000e+00     1.306549e-05   
97      2.300765e-05     1.176241e-05     1.000000e+00     1.306399e-05   
98      2.300753e-05     1.176160e-05     1.000000e+00     1.306248e-05   
99      2.300742e-05     1.176078e-05     1.000000e+00     1.306098e-05   
100     2.300730e-05     1.175997e-05     1.000000e+00     1.305948e-05   
101     2.300718e-05     1.175916e-05     1.000000e+00     1.305798e-05   
102     2.300707e-05     1.175834e-05     1.000000e+00     1.305648e-05   
103     2.300695e-05     1.175753e-05     1.000000e+00     1.305498e-05   
104     2.300684e-05     1.175671e-05     1.000000e+00     1.305348e-05   
105     2.300672e-05     1.175590e-05     1.000000e+00     1.305198e-05   
106     2.300661e-05     1.175508e-05     1.000000e+00     1.305048e-05   
107     2.300649e-05     1.175427e-05     1.000000e+00     1.304898e-05   
108     2.300638e-05     1.175345e-05     1.000000e+00     1.304748e-05   
109     2.300626e-05     1.175264e-05     1.000000e+00     1.304599e-05   
110     2.300614e-05     1.175182e-05     1.000000e+00     1.304449e-05   
111     2.300603e-05     1.175101e-05     1.000000e+00     1.304299e-05   
112     2.300591e-05     1.175020e-05     1.000000e+00     1.304149e-05   
113     2.300580e-05     1.174938e-05     1.000000e+00     1.303999e-05   
114     2.300568e-05     1.174857e-05     1.000000e+00     1.303849e-05   
115     2.300557e-05     1.174775e-05     1.000000e+00     1.303699e-05   
116     2.300545e-05     1.174694e-05     1.000000e+00     1.303549e-05   
117     2.300534e-05     1.174612e-05     1.000000e+00     1.303399e-05   
118     2.300522e-05     1.174531e-05     1.000000e+00     1.303249e-05   
119     2.300511e-05     1.174449e-05     1.000000e+00     1.303100e-05   
120     2.300499e-05     1.174368e-05     1.000000e+00     1.302950e-05   
121     2.300488e-05     1.174286e-05     1.000000e+00     1.302800e-05   
122     2.300476e-05     1.174205e-05     1.000000e+00     1.302650e-05   
123     2.300465e-05     1.174124e-05     1.000000e+00     1.302500e-05   
124     2.300453e-05     1.174042e-05     1.000000e+00     1.302350e-05   
125     2.300442e-05     1.173961e-05     1.000000e+00     1.302201e-05   
126     2.300430e-05     1.173879e-05     1.000000e+00     1.302051e-05   
127     2.300419e-05     1.173798e-05     1.000000e+00     1.301901e-05   
128     2.300407e-05     1.173716e-05     1.000000e+00     1.301751e-05   
129     2.300396e-05     1.173635e-05     1.000000e+00     1.301602e-05   
130     2.300384e-05     1.173553e-05     1.000000e+00     1.301452e-05   
131     2.300373e-05     1.173472e-05     1.000000e+00     1.301302e-05   
132     2.300361e-05     1.173390e-05     1.000000e+00     1.301152e-05   
133     2.300350e-05     1.173309e-05     1.000000e+00     1.301003e-05   
134     2.300338e-05     1.173228e-05     1.000000e+00     1.300853e-05   
135     2.300327e-05     1.173146e-05     1.000000e+00     1.300703e-05   
136     2.300315e-05     1.173065e-05     1.000000e+00     1.300553e-05   
137     2.300304e-05     1.172983e-05     1.000000e+00     1.300404e-05   
138     2.300292e-05     1.172902e-05     1.000000e+00     1.300254e-05   
139     2.300281e-05     1.172820e-05     1.000000e+00     1.300104e-05   
140     2.300269e-05     1.172739e-05     1.000000e+00     1.299955e-05   
141     2.300258e-05     1.172657e-05     1.000000e+00     1.299805e-05   
142     2.300247e-05     1.172576e-05     1.000000e+00     1.299656e-05   
143     2.300235e-05     1.172494e-05     1.000000e+00     1.299506e-05   
144     2.300224e-05     1.172413e-05     1.000000e+00     1.299356e-05   
145     2.300212e-05     1.172331e-05     1.000000e+00     1.299207e-05   
146     2.300201e-05     1.172250e-05     1.000000e+00     1.299057e-05   
147     2.300189e-05     1.172169e-05     1.000000e+00     1.298907e-05   
148     2.300178e-05     1.172087e-05     1.000000e+00     1.298758e-05   
149     2.300166e-05     1.172006e-05     1.000000e+00     1.298608e-05   
150     2.300155e-05     1.171924e-05     1.000000e+00     1.298459e-05   
151     2.300144e-05     1.171843e-05     1.000000e+00     1.298309e-05   
152     2.300132e-05     1.171761e-05     1.000000e+00     1.298160e-05   
153     2.300121e-05     1.171680e-05     1.000000e+00     1.298010e-05   
154     2.300109e-05     1.171598e-05     1.000000e+00     1.297861e-05   
155     2.300098e-05     1.171517e-05     1.000000e+00     1.297711e-05   
156     2.300086e-05     1.171435e-05     1.000000e+00     1.297562e-05   
157     2.300075e-05     1.171354e-05     1.000000e+00     1.297412e-05   
158     2.300064e-05     1.171272e-05     1.000000e+00     1.297263e-05   
159     2.300052e-05     1.171191e-05     1.000000e+00     1.297113e-05   
160     2.300041e-05     1.171109e-05     1.000000e+00     1.296964e-05   
161     2.300029e-05     1.171028e-05     1.000000e+00     1.296814e-05   
162     2.300018e-05     1.170947e-05     1.000000e+00     1.296665e-05   
163     2.300007e-05     1.170865e-05     1.000000e+00     1.296515e-05   
164     2.299995e-05     1.170784e-05     1.000000e+00     1.296366e-05   
165     2.299984e-05     1.170702e-05     1.000000e+00     1.296217e-05   
166     2.299972e-05     1.170621e-05     1.000000e+00     1.296067e-05   
167     2.299961e-05     1.170539e-05     1.000000e+00     1.295918e-05   
168     2.299950e-05     1.170458e-05     1.000000e+00     1.295768e-05   
169     2.299938e-05     1.170376e-05     1.000000e+00     1.295619e-05   
170     2.299927e-05     1.170295e-05     1.000000e+00     1.295470e-05   
171     2.299915e-05     1.170213e-05     1.000000e+00     1.295320e-05   
172     2.299904e-05     1.170132e-05     1.000000e+00     1.295171e-05   
173     2.299893e-05     1.170050e-05     1.000000e+00     1.295022e-05   
174     2.299881e-05     1.169969e-05     1.000000e+00     1.294872e-05   
175     2.299870e-05     1.169887e-05     1.000000e+00     1.294723e-05   
176     2.299859e-05     1.169806e-05     1.000000e+00     1.294574e-05   
177     2.299847e-05     1.169724e-05     1.000000e+00     1.294424e-05   
178     2.299836e-05     1.169643e-05     1.000000e+00     1.294275e-05   
179     2.299825e-05     1.169561e-05     1.000000e+00     1.294126e-05   
180     2.299813e-05     1.169480e-05     1.000000e+00     1.293977e-05   
181     2.299802e-05     1.169399e-05     1.000000e+00     1.293827e-05   
182     2.299790e-05     1.169317e-05     1.000000e+00     1.293678e-05   
183     2.299779e-05     1.169236e-05     1.000000e+00     1.293529e-05   
184     2.299768e-05     1.169154e-05     1.000000e+00     1.293380e-05   
185     2.299756e-05     1.169073e-05     1.000000e+00     1.293230e-05   
186     2.299745e-05     1.168991e-05     1.000000e+00     1.293081e-05   
187     2.299734e-05     1.168910e-05     1.000000e+00     1.292932e-05   
188     2.299722e-05     1.168828e-05     1.000000e+00     1.292783e-05   
189     2.299711e-05     1.168747e-05     1.000000e+00     1.292634e-05   
190     2.299700e-05     1.168665e-05     1.000000e+00     1.292484e-05   
191     2.299688e-05     1.168584e-05     1.000000e+00     1.292335e-05   
192     2.299677e-05     1.168502e-05     1.000000e+00     1.292186e-05   
193     2.299666e-05     1.168421e-05     1.000000e+00     1.292037e-05   
194     2.299654e-05     1.168339e-05     1.000000e+00     1.291888e-05   
195     2.299643e-05     1.168258e-05     1.000000e+00     1.291739e-05   
196     2.299632e-05     1.168176e-05     1.000000e+00     1.291590e-05   
197     2.299621e-05     1.168095e-05     1.000000e+00     1.291440e-05   
198     2.299609e-05     1.168013e-05     1.000000e+00     1.291291e-05   
199     2.299598e-05     1.167932e-05     1.000000e+00     1.291142e-05   
200     2.299587e-05     1.167850e-05     1.000000e+00     1.290993e-05   
201     2.299575e-05     1.167769e-05     1.000000e+00     1.290844e-05   
202     2.299564e-05     1.167687e-05     1.000000e+00     1.290695e-05   
203     2.299553e-05     1.167606e-05     1.000000e+00     1.290546e-05   
204     2.299541e-05     1.167524e-05     1.000000e+00     1.290397e-05   
205     2.299530e-05     1.167443e-05     1.000000e+00     1.290248e-05   
206     2.299519e-05     1.167361e-05     1.000000e+00     1.290099e-05   
207     2.299508e-05     1.167280e-05     1.000000e+00     1.289950e-05   
208     2.299496e-05     1.167199e-05     1.000000e+00     1.289801e-05   
209     2.299485e-05     1.167117e-05     1.000000e+00     1.289652e-05   
210     2.299474e-05     1.167036e-05     1.000000e+00     1.289503e-05   
211     2.299462e-05     1.166954e-05     1.000000e+00     1.289354e-05   
212     2.299451e-05     1.166873e-05     1.000000e+00     1.289205e-05   
213     2.299440e-05     1.166791e-05     1.000000e+00     1.289056e-05   
214     2.299429e-05     1.166710e-05     1.000000e+00     1.288907e-05   
215     2.299417e-05     1.166628e-05     1.000000e+00     1.288758e-05   
216     2.299406e-05     1.166547e-05     1.000000e+00     1.288609e-05   
217     2.299395e-05     1.166465e-05     1.000000e+00     1.288460e-05   
218     2.299384e-05     1.166384e-05     1.000000e+00     1.288312e-05   
219     2.299372e-05     1.166302e-05     1.000000e+00     1.288163e-05   
220     2.299361e-05     1.166221e-05     1.000000e+00     1.288014e-05   
221     2.299350e-05     1.166139e-05     1.000000e+00     1.287865e-05   
222     2.299339e-05     1.166058e-05     1.000000e+00     1.287716e-05   
223     2.299327e-05     1.165976e-05     1.000000e+00     1.287567e-05   
224     2.299316e-05     1.165895e-05     1.000000e+00     1.287418e-05   
225     2.299305e-05     1.165813e-05     1.000000e+00     1.287270e-05   
226     2.299294e-05     1.165732e-05     1.000000e+00     1.287121e-05   
227     2.299282e-05     1.165650e-05     1.000000e+00     1.286972e-05   
228     2.299271e-05     1.165569e-05     1.000000e+00     1.286823e-05   
229     2.299260e-05     1.165487e-05     1.000000e+00     1.286674e-05   
230     2.299249e-05     1.165406e-05     1.000000e+00     1.286526e-05   
231     2.299237e-05     1.165324e-05     1.000000e+00     1.286377e-05   
232     2.299226e-05     1.165243e-05     1.000000e+00     1.286228e-05   
233     2.299215e-05     1.165161e-05     1.000000e+00     1.286079e-05   
234     2.299204e-05     1.165080e-05     1.000000e+00     1.285931e-05   
235     2.299193e-05     1.164998e-05     1.000000e+00     1.285782e-05   
236     2.299181e-05     1.164917e-05     1.000000e+00     1.285633e-05   
237     2.299170e-05     1.164835e-05     1.000000e+00     1.285484e-05   
238     2.299159e-05     1.164754e-05     1.000000e+00     1.285336e-05   
239     2.299148e-05     1.164672e-05     1.000000e+00     1.285187e-05   
240     2.299136e-05     1.164591e-05     1.000000e+00     1.285038e-05   
241     2.299125e-05     1.164509e-05     1.000000e+00     1.284890e-05   
242     2.299114e-05     1.164428e-05     1.000000e+00     1.284741e-05   
243     2.299103e-05     1.164346e-05     1.000000e+00     1.284592e-05   
244     2.299092e-05     1.164265e-05     1.000000e+00     1.284444e-05   
245     2.299080e-05     1.164183e-05     1.000000e+00     1.284295e-05   
246     2.299069e-05     1.164102e-05     1.000000e+00     1.284146e-05   
247     2.299058e-05     1.164020e-05     1.000000e+00     1.283998e-05   
248     2.299047e-05     1.163939e-05     1.000000e+00     1.283849e-05   
249     2.299036e-05     1.163857e-05     1.000000e+00     1.283701e-05   
250     2.299025e-05     1.163776e-05     1.000000e+00     1.283552e-05   
251     2.299013e-05     1.163694e-05     1.000000e+00     1.283404e-05   
252     2.299002e-05     1.163613e-05     1.000000e+00     1.283255e-05   
253     2.298991e-05     1.163531e-05     1.000000e+00     1.283106e-05   
254     2.298980e-05     1.163450e-05     1.000000e+00     1.282958e-05   
255     2.298969e-05     1.163368e-05     1.000000e+00     1.282809e-05   
256     2.298958e-05     1.163287e-05     1.000000e+00     1.282661e-05   
257     2.298946e-05     1.163205e-05     1.000000e+00     1.282512e-05   
258     2.298935e-05     1.163124e-05     1.000000e+00     1.282364e-05   
259     2.298924e-05     1.163042e-05     1.000000e+00     1.282215e-05   
260     2.298913e-05     1.162961e-05     1.000000e+00     1.282067e-05   
261     2.298902e-05     1.162879e-05     1.000000e+00     1.281918e-05   
262     2.298891e-05     1.162798e-05     1.000000e+00     1.281770e-05   
263     2.298880e-05     1.162716e-05     1.000000e+00     1.281621e-05   
264     2.298868e-05     1.162635e-05     1.000000e+00     1.281473e-05   
265     2.298857e-05     1.162553e-05     1.000000e+00     1.281325e-05   
266     2.298846e-05     1.162472e-05     1.000000e+00     1.281176e-05   
267     2.298835e-05     1.162390e-05     1.000000e+00     1.281028e-05   
268     2.298824e-05     1.162308e-05     1.000000e+00     1.280879e-05   
269     2.298813e-05     1.162227e-05     1.000000e+00     1.280731e-05   
270     2.298802e-05     1.162145e-05     1.000000e+00     1.280583e-05   
271     2.298790e-05     1.162064e-05     1.000000e+00     1.280434e-05   
272     2.298779e-05     1.161982e-05     1.000000e+00     1.280286e-05   
273     2.298768e-05     1.161901e-05     1.000000e+00     1.280138e-05   
274     2.298757e-05     1.161819e-05     1.000000e+00     1.279989e-05   
275     2.298746e-05     1.161738e-05     1.000000e+00     1.279841e-05   
276     2.298735e-05     1.161656e-05     1.000000e+00     1.279693e-05   
277     2.298724e-05     1.161575e-05     1.000000e+00     1.279544e-05   
278     2.298713e-05     1.161493e-05     1.000000e+00     1.279396e-05   
279     2.298702e-05     1.161412e-05     1.000000e+00     1.279248e-05   
280     2.298690e-05     1.161330e-05     1.000000e+00     1.279099e-05   
281     2.298679e-05     1.161249e-05     1.000000e+00     1.278951e-05   
282     2.298668e-05     1.161167e-05     1.000000e+00     1.278803e-05   
283     2.298657e-05     1.161086e-05     1.000000e+00     1.278655e-05   
284     2.298646e-05     1.161004e-05     1.000000e+00     1.278506e-05   
285     2.298635e-05     1.160923e-05     1.000000e+00     1.278358e-05   
286     2.298624e-05     1.160841e-05     1.000000e+00     1.278210e-05   
287     2.298613e-05     1.160760e-05     1.000000e+00     1.278062e-05   
288     2.298602e-05     1.160678e-05     1.000000e+00     1.277913e-05   
289     2.298591e-05     1.160597e-05     1.000000e+00     1.277765e-05   
290     2.298580e-05     1.160515e-05     1.000000e+00     1.277617e-05   
291     2.298569e-05     1.160434e-05     1.000000e+00     1.277469e-05   
292     2.298557e-05     1.160352e-05     1.000000e+00     1.277321e-05   
293     2.298546e-05     1.160271e-05     1.000000e+00     1.277173e-05   
294     2.298535e-05     1.160189e-05     1.000000e+00     1.277024e-05   
295     2.298524e-05     1.160107e-05     1.000000e+00     1.276876e-05   
296     2.298513e-05     1.160026e-05     1.000000e+00     1.276728e-05   
297     2.298502e-05     1.159944e-05     1.000000e+00     1.276580e-05   
298     2.298491e-05     1.159863e-05     1.000000e+00     1.276432e-05   
299     2.298480e-05     1.159781e-05     1.000000e+00     1.276284e-05   
300     2.298469e-05     1.159700e-05     1.000000e+00     1.276136e-05   
301     2.298458e-05     1.159618e-05     1.000000e+00     1.275988e-05   
302     2.298447e-05     1.159537e-05     1.000000e+00     1.275840e-05   
303     2.298436e-05     1.159455e-05     1.000000e+00     1.275692e-05   
304     2.298425e-05     1.159374e-05     1.000000e+00     1.275544e-05   
305     2.298414e-05     1.159292e-05     1.000000e+00     1.275396e-05   
306     2.298403e-05     1.159211e-05     1.000000e+00     1.275248e-05   
307     2.298392e-05     1.159129e-05     1.000000e+00     1.275100e-05   
308     2.298381e-05     1.159048e-05     1.000000e+00     1.274952e-05   
309     2.298370e-05     1.158966e-05     1.000000e+00     1.274804e-05   
310     2.298359e-05     1.158885e-05     1.000000e+00     1.274656e-05   
311     2.298348e-05     1.158803e-05     1.000000e+00     1.274508e-05   
312     2.298337e-05     1.158722e-05     1.000000e+00     1.274360e-05   
313     2.298326e-05     1.158640e-05     1.000000e+00     1.274212e-05   
314     2.298315e-05     1.158558e-05     1.000000e+00     1.274064e-05   
315     2.298303e-05     1.158477e-05     1.000000e+00     1.273916e-05   
316     2.298292e-05     1.158395e-05     1.000000e+00     1.273768e-05   
317     2.298281e-05     1.158314e-05     1.000000e+00     1.273620e-05   
318     2.298270e-05     1.158232e-05     1.000000e+00     1.273472e-05   
319     2.298259e-05     1.158151e-05     1.000000e+00     1.273324e-05   
320     2.298248e-05     1.158069e-05     1.000000e+00     1.273176e-05   
321     2.298237e-05     1.157988e-05     1.000000e+00     1.273028e-05   
322     2.298226e-05     1.157906e-05     1.000000e+00     1.272881e-05   
323     2.298215e-05     1.157825e-05     1.000000e+00     1.272733e-05   
324     2.298204e-05     1.157743e-05     1.000000e+00     1.272585e-05   
325     2.298194e-05     1.157662e-05     1.000000e+00     1.272437e-05   
326     2.298183e-05     1.157580e-05     1.000000e+00     1.272289e-05   
327     2.298172e-05     1.157499e-05     1.000000e+00     1.272141e-05   
328     2.298161e-05     1.157417e-05     1.000000e+00     1.271994e-05   
329     2.298150e-05     1.157335e-05     1.000000e+00     1.271846e-05   
330     2.298139e-05     1.157254e-05     1.000000e+00     1.271698e-05   
331     2.298128e-05     1.157172e-05     1.000000e+00     1.271550e-05   
332     2.298117e-05     1.157091e-05     1.000000e+00     1.271403e-05   
333     2.298106e-05     1.157009e-05     1.000000e+00     1.271255e-05   
334     2.298095e-05     1.156928e-05     1.000000e+00     1.271107e-05   
