NewtonCholesky with backtrack line search.

CUTEst problem................: BRYBND
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.479862e-03
Gradient norm.........: 1.638877e-01
Total iterations......: 1000
Total time in seconds.: 0.072146
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 716
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.058350
How many times subproblem failed........: 0
Line search iterations..................: 716
Line search time in seconds.............: 0.005814
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
82      2.881013e-01     2.456211e+00     1.000000e+00     4.235761e-03   
83      2.847505e-01     2.528829e+00     5.000000e-01     8.421547e-03   
84      2.832384e-01     2.539086e+00     1.000000e+00     4.951835e-03   
85      2.792312e-01     2.777889e+00     5.000000e-01     1.021614e-02   
86      2.791346e-01     2.664839e+00     1.000000e+00     5.904790e-03   
87      2.740898e-01     3.149738e+00     5.000000e-01     1.248491e-02   
88      2.711283e-01     2.851041e+00     5.000000e-01     7.149305e-03   
89      2.693056e-01     2.070431e+00     1.000000e+00     4.847603e-03   
90      2.658515e-01     3.103202e+00     5.000000e-01     8.651304e-03   
91      2.650824e-01     2.109562e+00     1.000000e+00     5.628830e-03   
92      2.608634e-01     3.436684e+00     5.000000e-01     1.051955e-02   
93      2.583147e-01     2.186756e+00     5.000000e-01     6.630122e-03   
94      2.562111e-01     2.266760e+00     1.000000e+00     3.987481e-03   
95      2.533034e-01     2.338172e+00     5.000000e-01     7.947589e-03   
96      2.520321e-01     2.344781e+00     1.000000e+00     4.662345e-03   
97      2.485496e-01     2.570469e+00     5.000000e-01     9.633171e-03   
98      2.485035e-01     2.462228e+00     1.000000e+00     5.557598e-03   
99      2.441160e-01     2.915364e+00     5.000000e-01     1.175987e-02   
100     2.415523e-01     2.635009e+00     5.000000e-01     6.723565e-03   
101     2.399899e-01     1.911442e+00     1.000000e+00     4.555529e-03   
102     2.369972e-01     2.868716e+00     5.000000e-01     8.133184e-03   
103     2.363441e-01     1.948591e+00     1.000000e+00     5.289406e-03   
104     2.326869e-01     3.177548e+00     5.000000e-01     9.885256e-03   
105     2.304797e-01     2.020900e+00     5.000000e-01     6.228945e-03   
106     2.286627e-01     2.094781e+00     1.000000e+00     3.739794e-03   
107     2.261439e-01     2.160696e+00     5.000000e-01     7.460432e-03   
108     2.250409e-01     2.167170e+00     1.000000e+00     4.369946e-03   
109     2.220253e-01     2.374521e+00     5.000000e-01     9.032664e-03   
110     2.219718e-01     2.275503e+00     1.000000e+00     5.204036e-03   
111     2.181768e-01     2.690970e+00     5.000000e-01     1.101281e-02   
112     2.159602e-01     2.434092e+00     5.000000e-01     6.288104e-03   
113     2.145918e-01     1.767838e+00     1.000000e+00     4.264228e-03   
114     2.120066e-01     2.648628e+00     5.000000e-01     7.601603e-03   
115     2.114152e-01     1.802003e+00     1.000000e+00     4.948058e-03   
116     2.082600e-01     2.932143e+00     5.000000e-01     9.233629e-03   
117     2.063493e-01     1.868292e+00     5.000000e-01     5.823022e-03   
118     2.047559e-01     1.938178e+00     1.000000e+00     3.494277e-03   
119     2.025784e-01     1.995337e+00     5.000000e-01     6.965931e-03   
120     2.015916e-01     2.004415e+00     1.000000e+00     4.077329e-03   
121     1.989902e-01     2.189623e+00     5.000000e-01     8.422407e-03   
122     1.988934e-01     2.103146e+00     1.000000e+00     4.848097e-03   
123     1.956289e-01     2.476871e+00     5.000000e-01     1.025389e-02   
124     1.937151e-01     2.247166e+00     5.000000e-01     5.848456e-03   
125     1.924924e-01     1.637767e+00     1.000000e+00     3.976010e-03   
126     1.902658e-01     2.442246e+00     5.000000e-01     7.063745e-03   
127     1.897005e-01     1.668245e+00     1.000000e+00     4.608107e-03   
128     1.869911e-01     2.700266e+00     5.000000e-01     8.573743e-03   
129     1.853378e-01     1.727744e+00     5.000000e-01     5.416842e-03   
130     1.839209e-01     1.795258e+00     1.000000e+00     3.252780e-03   
131     1.820422e-01     1.841399e+00     5.000000e-01     6.470058e-03   
132     1.811358e-01     1.855058e+00     1.000000e+00     3.787383e-03   
133     1.789000e-01     2.015652e+00     5.000000e-01     7.810182e-03   
134     1.787404e-01     1.943985e+00     1.000000e+00     4.493869e-03   
135     1.759475e-01     2.273593e+00     5.000000e-01     9.493094e-03   
136     1.744175e-01     2.073408e+00     5.000000e-01     5.454574e-03   
137     1.741982e-01     1.527442e+00     1.000000e+00     4.544126e-03   
138     1.714228e-01     2.886994e+00     5.000000e-01     8.275140e-03   
139     1.698838e-01     1.640043e+00     5.000000e-01     5.439922e-03   
140     1.687569e-01     1.698382e+00     1.000000e+00     3.248413e-03   
141     1.671359e-01     1.797912e+00     5.000000e-01     7.207931e-03   
142     1.657917e-01     2.071484e+00     5.000000e-01     4.766180e-03   
143     1.654506e-01     1.457944e+00     1.000000e+00     4.305301e-03   
144     1.634708e-01     2.716836e+00     5.000000e-01     8.384009e-03   
145     1.619619e-01     1.686597e+00     5.000000e-01     6.870712e-03   
146     1.606915e-01     1.994169e+00     5.000000e-01     4.524224e-03   
147     1.602368e-01     1.419808e+00     1.000000e+00     4.114767e-03   
148     1.584036e-01     2.598765e+00     5.000000e-01     7.913757e-03   
149     1.569891e-01     1.622072e+00     5.000000e-01     6.519673e-03   
150     1.557875e-01     1.925087e+00     5.000000e-01     4.282322e-03   
151     1.552339e-01     1.384326e+00     1.000000e+00     3.927151e-03   
152     1.535353e-01     2.485443e+00     5.000000e-01     7.462325e-03   
153     1.522083e-01     1.561428e+00     5.000000e-01     6.181368e-03   
154     1.510708e-01     1.858956e+00     5.000000e-01     4.050759e-03   
155     1.504320e-01     1.350647e+00     1.000000e+00     3.746935e-03   
156     1.488568e-01     2.377254e+00     5.000000e-01     7.028852e-03   
157     1.476107e-01     1.504368e+00     5.000000e-01     5.856461e-03   
158     1.465329e-01     1.795721e+00     5.000000e-01     3.829476e-03   
159     1.458215e-01     1.318610e+00     1.000000e+00     3.574388e-03   
160     1.443594e-01     2.274134e+00     5.000000e-01     6.613428e-03   
161     1.431880e-01     1.450776e+00     5.000000e-01     5.545065e-03   
162     1.421658e-01     1.735313e+00     5.000000e-01     3.618523e-03   
163     1.413932e-01     1.288123e+00     1.000000e+00     3.409530e-03   
164     1.400346e-01     2.175996e+00     5.000000e-01     6.216105e-03   
165     1.389322e-01     1.400538e+00     5.000000e-01     5.247196e-03   
166     1.388243e-01     1.677657e+00     1.000000e+00     3.417916e-03   
167     1.371557e-01     1.869545e+00     5.000000e-01     8.728268e-03   
168     1.358889e-01     2.083260e+00     5.000000e-01     5.852530e-03   
169     1.348488e-01     1.353959e+00     5.000000e-01     4.975796e-03   
170     1.346177e-01     1.623823e+00     1.000000e+00     3.234354e-03   
171     1.330799e-01     1.776035e+00     5.000000e-01     8.235350e-03   
172     1.318975e-01     1.997370e+00     5.000000e-01     5.504302e-03   
173     1.309153e-01     1.310886e+00     5.000000e-01     4.713797e-03   
174     1.305771e-01     1.572466e+00     1.000000e+00     3.060385e-03   
175     1.291586e-01     1.688032e+00     5.000000e-01     7.762468e-03   
176     1.280538e-01     1.915541e+00     5.000000e-01     5.171272e-03   
177     1.271252e-01     1.270490e+00     5.000000e-01     4.463175e-03   
178     1.266948e-01     1.523357e+00     1.000000e+00     2.895209e-03   
179     1.253849e-01     1.605454e+00     5.000000e-01     7.309792e-03   
180     1.243513e-01     1.837721e+00     5.000000e-01     4.853506e-03   
181     1.234724e-01     1.232652e+00     5.000000e-01     4.223956e-03   
182     1.229633e-01     1.476442e+00     1.000000e+00     2.738833e-03   
183     1.217523e-01     1.528222e+00     5.000000e-01     6.877373e-03   
184     1.207838e-01     1.763835e+00     5.000000e-01     4.551053e-03   
185     1.199510e-01     1.197253e+00     5.000000e-01     3.996126e-03   
186     1.193754e-01     1.431660e+00     1.000000e+00     2.591250e-03   
187     1.182542e-01     1.456232e+00     5.000000e-01     6.465170e-03   
188     1.173455e-01     1.693788e+00     5.000000e-01     4.263890e-03   
189     1.173325e-01     1.164169e+00     1.000000e+00     3.779623e-03   
190     1.159295e-01     2.265965e+00     5.000000e-01     7.484989e-03   
191     1.148917e-01     1.385519e+00     5.000000e-01     6.063259e-03   
192     1.140386e-01     1.625473e+00     5.000000e-01     3.980419e-03   
193     1.138917e-01     1.132594e+00     1.000000e+00     3.567822e-03   
194     1.126135e-01     2.148000e+00     5.000000e-01     6.963229e-03   
195     1.116510e-01     1.322401e+00     5.000000e-01     5.678736e-03   
196     1.108487e-01     1.561555e+00     5.000000e-01     3.715617e-03   
197     1.105886e-01     1.103571e+00     1.000000e+00     3.367791e-03   
198     1.094214e-01     2.037385e+00     5.000000e-01     6.471951e-03   
199     1.085267e-01     1.264534e+00     5.000000e-01     5.316503e-03   
200     1.077707e-01     1.501451e+00     5.000000e-01     3.467624e-03   
201     1.074158e-01     1.076573e+00     1.000000e+00     3.180032e-03   
202     1.063474e-01     1.933825e+00     5.000000e-01     6.010035e-03   
203     1.055137e-01     1.211590e+00     5.000000e-01     4.975819e-03   
204     1.047999e-01     1.444973e+00     5.000000e-01     3.235863e-03   
205     1.043663e-01     1.051417e+00     1.000000e+00     3.004078e-03   
206     1.033858e-01     1.837002e+00     5.000000e-01     5.576456e-03   
207     1.026071e-01     1.163257e+00     5.000000e-01     4.655905e-03   
208     1.019319e-01     1.391930e+00     5.000000e-01     3.019784e-03   
209     1.014337e-01     1.027936e+00     1.000000e+00     2.839460e-03   
210     1.005314e-01     1.746592e+00     5.000000e-01     5.170174e-03   
211     9.980236e-02     1.119219e+00     5.000000e-01     4.355977e-03   
212     9.972487e-02     1.342130e+00     1.000000e+00     2.818834e-03   
213     9.862106e-02     1.490382e+00     5.000000e-01     7.204510e-03   
214     9.778692e-02     1.662518e+00     5.000000e-01     4.800241e-03   
215     9.710190e-02     1.079376e+00     5.000000e-01     4.083823e-03   
216     9.691644e-02     1.296091e+00     1.000000e+00     2.636727e-03   
217     9.591123e-02     1.403961e+00     5.000000e-01     6.711665e-03   
218     9.513814e-02     1.585566e+00     5.000000e-01     4.453563e-03   
219     9.449315e-02     1.043459e+00     5.000000e-01     3.827011e-03   
220     9.421721e-02     1.252833e+00     1.000000e+00     2.468041e-03   
221     9.329941e-02     1.324761e+00     5.000000e-01     6.248371e-03   
222     9.258098e-02     1.513639e+00     5.000000e-01     4.129027e-03   
223     9.197238e-02     1.010692e+00     5.000000e-01     3.586404e-03   
224     9.162131e-02     1.212090e+00     1.000000e+00     2.311728e-03   
225     9.078098e-02     1.252435e+00     5.000000e-01     5.813656e-03   
226     9.011148e-02     1.446502e+00     5.000000e-01     3.825884e-03   
227     8.953600e-02     9.808054e-01     5.000000e-01     3.361423e-03   
228     8.912326e-02     1.173722e+00     1.000000e+00     2.167352e-03   
229     8.835152e-02     1.186643e+00     5.000000e-01     5.406490e-03   
230     8.772588e-02     1.383909e+00     5.000000e-01     3.543400e-03   
231     8.767549e-02     9.535429e-01     1.000000e+00     3.151475e-03   
232     8.672081e-02     1.839219e+00     5.000000e-01     6.186364e-03   
233     8.601090e-02     1.124482e+00     5.000000e-01     5.019566e-03   
234     8.542516e-02     1.324310e+00     5.000000e-01     3.273145e-03   
235     8.526829e-02     9.282256e-01     1.000000e+00     2.951723e-03   
236     8.440599e-02     1.733908e+00     5.000000e-01     5.689395e-03   
237     8.375060e-02     1.070001e+00     5.000000e-01     4.656370e-03   
238     8.320055e-02     1.269319e+00     5.000000e-01     3.024761e-03   
239     8.295623e-02     9.054048e-01     1.000000e+00     2.766338e-03   
240     8.217428e-02     1.636702e+00     5.000000e-01     5.228728e-03   
241     8.156700e-02     1.021265e+00     5.000000e-01     4.319522e-03   
242     8.104895e-02     1.218357e+00     5.000000e-01     2.796176e-03   
243     8.073345e-02     8.845716e-01     1.000000e+00     2.595172e-03   
244     8.002144e-02     1.547097e+00     5.000000e-01     4.802310e-03   
245     7.945667e-02     9.777678e-01     5.000000e-01     4.007581e-03   
246     7.896738e-02     1.171135e+00     5.000000e-01     2.586326e-03   
247     7.859460e-02     8.654771e-01     1.000000e+00     2.437386e-03   
248     7.794352e-02     1.464594e+00     5.000000e-01     4.408240e-03   
249     7.741638e-02     9.390285e-01     5.000000e-01     3.719135e-03   
250     7.733075e-02     1.127373e+00     1.000000e+00     2.394208e-03   
251     7.654022e-02     1.239364e+00     5.000000e-01     6.115766e-03   
252     7.594146e-02     1.388818e+00     5.000000e-01     4.051650e-03   
253     7.544729e-02     9.046871e-01     5.000000e-01     3.458834e-03   
254     7.527347e-02     1.087267e+00     1.000000e+00     2.221749e-03   
255     7.455890e-02     1.161363e+00     5.000000e-01     5.645532e-03   
256     7.400610e-02     1.320148e+00     5.000000e-01     3.722355e-03   
257     7.354139e-02     8.743790e-01     5.000000e-01     3.217004e-03   
258     7.329551e-02     1.050033e+00     1.000000e+00     2.064645e-03   
259     7.264690e-02     1.091324e+00     5.000000e-01     5.209574e-03   
260     7.213447e-02     1.256870e+00     5.000000e-01     3.418622e-03   
261     7.169613e-02     8.473405e-01     5.000000e-01     2.993695e-03   
262     7.139199e-02     1.015372e+00     1.000000e+00     1.921648e-03   
263     7.080068e-02     1.028707e+00     5.000000e-01     4.806078e-03   
264     7.032378e-02     1.198617e+00     5.000000e-01     3.139111e-03   
265     7.028976e-02     8.231975e-01     1.000000e+00     2.787889e-03   
266     6.956048e-02     1.592310e+00     5.000000e-01     5.464906e-03   
267     6.901966e-02     9.710385e-01     5.000000e-01     4.428606e-03   
268     6.857448e-02     1.144053e+00     5.000000e-01     2.876645e-03   
269     6.844849e-02     8.012764e-01     1.000000e+00     2.595402e-03   
270     6.779470e-02     1.494452e+00     5.000000e-01     4.983486e-03   
271     6.729765e-02     9.212164e-01     5.000000e-01     4.078750e-03   
272     6.688039e-02     1.094261e+00     5.000000e-01     2.638162e-03   
273     6.668018e-02     7.818760e-01     1.000000e+00     2.418919e-03   
274     6.609093e-02     1.405160e+00     5.000000e-01     4.542052e-03   
275     6.563185e-02     8.774743e-01     5.000000e-01     3.757793e-03   
276     6.523928e-02     1.048640e+00     5.000000e-01     2.421350e-03   
277     6.497972e-02     7.644710e-01     1.000000e+00     2.257872e-03   
278     6.444570e-02     1.323788e+00     5.000000e-01     4.137855e-03   
279     6.401965e-02     8.391776e-01     5.000000e-01     3.463781e-03   
280     6.400027e-02     1.006828e+00     1.000000e+00     2.224788e-03   
281     6.334678e-02     1.125056e+00     5.000000e-01     5.700765e-03   
282     6.285944e-02     1.249808e+00     5.000000e-01     3.774244e-03   
283     6.246190e-02     8.058267e-01     5.000000e-01     3.200049e-03   
284     6.235696e-02     9.688783e-01     1.000000e+00     2.049632e-03   
285     6.177181e-02     1.047554e+00     5.000000e-01     5.225967e-03   
286     6.132478e-02     1.183327e+00     5.000000e-01     3.441715e-03   
287     6.095229e-02     7.769103e-01     5.000000e-01     2.957475e-03   
288     6.077829e-02     9.340112e-01     1.000000e+00     1.891715e-03   
289     6.025149e-02     9.788318e-01     5.000000e-01     4.789835e-03   
290     5.983929e-02     1.122710e+00     5.000000e-01     3.137901e-03   
291     5.948890e-02     7.516038e-01     5.000000e-01     2.735623e-03   
292     5.925967e-02     9.018846e-01     1.000000e+00     1.749543e-03   
293     5.878272e-02     9.182084e-01     5.000000e-01     4.389864e-03   
294     5.840070e-02     1.067489e+00     5.000000e-01     2.860974e-03   
295     5.838662e-02     7.294380e-01     1.000000e+00     2.533119e-03   
296     5.779848e-02     1.420522e+00     5.000000e-01     4.971670e-03   
297     5.736468e-02     8.634374e-01     5.000000e-01     4.019953e-03   
298     5.700915e-02     1.016430e+00     5.000000e-01     2.604388e-03   
299     5.691305e-02     7.097145e-01     1.000000e+00     2.346083e-03   
300     5.638945e-02     1.327994e+00     5.000000e-01     4.502475e-03   
301     5.599250e-02     8.166774e-01     5.000000e-01     3.680418e-03   
302     5.565998e-02     9.702704e-01     5.000000e-01     2.373322e-03   
303     5.549853e-02     6.925603e-01     1.000000e+00     2.176224e-03   
304     5.502929e-02     1.244347e+00     5.000000e-01     4.075885e-03   
305     5.466385e-02     7.762500e-01     5.000000e-01     3.371586e-03   
306     5.435141e-02     9.283845e-01     5.000000e-01     2.165241e-03   
307     5.413838e-02     6.774259e-01     1.000000e+00     2.022653e-03   
308     5.371500e-02     1.168826e+00     5.000000e-01     3.688593e-03   
309     5.337662e-02     7.414202e-01     5.000000e-01     3.091096e-03   
310     5.334660e-02     8.903527e-01     1.000000e+00     1.978442e-03   
311     5.283145e-02     9.874496e-01     5.000000e-01     5.067502e-03   
312     5.244642e-02     1.100757e+00     5.000000e-01     3.342076e-03   
313     5.213112e-02     7.115544e-01     5.000000e-01     2.840757e-03   
314     5.202948e-02     8.560795e-01     1.000000e+00     1.813222e-03   
315     5.157038e-02     9.163806e-01     5.000000e-01     4.617682e-03   
316     5.121799e-02     1.040044e+00     5.000000e-01     3.028029e-03   
317     5.092275e-02     6.860743e-01     5.000000e-01     2.612704e-03   
318     5.076416e-02     8.248630e-01     1.000000e+00     1.665876e-03   
319     5.035225e-02     8.542316e-01     5.000000e-01     4.208021e-03   
320     5.002772e-02     9.852129e-01     5.000000e-01     2.743747e-03   
321     4.974997e-02     6.641499e-01     5.000000e-01     2.406034e-03   
322     4.954657e-02     7.963408e-01     1.000000e+00     1.534775e-03   
323     4.917445e-02     8.002099e-01     5.000000e-01     3.835517e-03   
324     4.887377e-02     9.357291e-01     5.000000e-01     2.487062e-03   
325     4.882698e-02     6.452565e-01     1.000000e+00     2.219118e-03   
326     4.837418e-02     1.232802e+00     5.000000e-01     4.301753e-03   
327     4.803599e-02     7.523789e-01     5.000000e-01     3.494712e-03   
328     4.775598e-02     8.905161e-01     5.000000e-01     2.252414e-03   
329     4.764518e-02     6.287350e-01     1.000000e+00     2.048564e-03   
330     4.724272e-02     1.150378e+00     5.000000e-01     3.872029e-03   
331     4.693318e-02     7.121022e-01     5.000000e-01     3.184735e-03   
332     4.667095e-02     8.499631e-01     5.000000e-01     2.043012e-03   
333     4.650998e-02     6.145390e-01     1.000000e+00     1.895093e-03   
334     4.614943e-02     1.076508e+00     5.000000e-01     3.484437e-03   
