NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBR
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.930381e-32
Gradient norm.........: 4.440892e-16
Total iterations......: 102
Total time in seconds.: 1.237255
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4
Number of gradient evaluations..........: 103
Number of hessian evaluations...........: 102
Subproblem iterations...................: 816
Subproblem time in seconds..............: 0.916122
How many times subproblem failed........: 0
Line search iterations..................: 4
Line search time in seconds.............: 0.228875
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      1.009784e+00     2.030816e+00     1.000000e+00     1.016156e-02   
34      9.896878e-01     2.010066e+00     1.000000e+00     1.004976e-02   
35      9.699909e-01     1.989554e+00     1.000000e+00     9.951452e-03   
36      9.506705e-01     1.969262e+00     1.000000e+00     9.865790e-03   
37      9.317052e-01     1.949169e+00     1.000000e+00     9.792000e-03   
38      9.130753e-01     1.929246e+00     1.000000e+00     9.729391e-03   
39      8.947624e-01     1.909460e+00     1.000000e+00     9.677343e-03   
40      8.767497e-01     1.889775e+00     1.000000e+00     9.635295e-03   
41      8.590217e-01     1.870148e+00     1.000000e+00     9.602737e-03   
42      8.415638e-01     1.850538e+00     1.000000e+00     9.579201e-03   
43      8.243630e-01     1.830895e+00     1.000000e+00     9.564259e-03   
44      8.074070e-01     1.811170e+00     1.000000e+00     9.557509e-03   
45      7.906845e-01     1.791311e+00     1.000000e+00     9.558572e-03   
46      7.741855e-01     1.771261e+00     1.000000e+00     9.567086e-03   
47      7.579005e-01     1.750965e+00     1.000000e+00     9.582698e-03   
48      7.418212e-01     1.730361e+00     1.000000e+00     9.605056e-03   
49      7.259402e-01     1.709389e+00     1.000000e+00     9.633805e-03   
50      7.102508e-01     1.687985e+00     1.000000e+00     9.668579e-03   
51      6.947473e-01     1.666088e+00     1.000000e+00     9.708994e-03   
52      6.794250e-01     1.643632e+00     1.000000e+00     9.754636e-03   
53      6.642800e-01     1.620555e+00     1.000000e+00     9.805060e-03   
54      6.493092e-01     1.596797e+00     1.000000e+00     9.859775e-03   
55      6.345108e-01     1.572300e+00     1.000000e+00     9.918239e-03   
56      6.198838e-01     1.547012e+00     1.000000e+00     9.979848e-03   
57      6.054283e-01     1.520890e+00     1.000000e+00     1.004393e-02   
58      5.911453e-01     1.493899e+00     1.000000e+00     1.010972e-02   
59      5.770372e-01     1.466020e+00     1.000000e+00     1.017640e-02   
60      5.631072e-01     1.437251e+00     1.000000e+00     1.024301e-02   
61      5.493600e-01     1.407613e+00     1.000000e+00     1.030852e-02   
62      5.358011e-01     1.377154e+00     1.000000e+00     1.037180e-02   
63      5.224375e-01     1.345956e+00     1.000000e+00     1.043161e-02   
64      5.092771e-01     1.314137e+00     1.000000e+00     1.048661e-02   
65      4.963287e-01     1.281861e+00     1.000000e+00     1.053539e-02   
66      4.836024e-01     1.249341e+00     1.000000e+00     1.057646e-02   
67      4.711089e-01     1.216841e+00     1.000000e+00     1.060830e-02   
68      4.588594e-01     1.184679e+00     1.000000e+00     1.062938e-02   
69      4.468656e-01     1.153220e+00     1.000000e+00     1.063822e-02   
70      4.351395e-01     1.122876e+00     1.000000e+00     1.063339e-02   
71      4.236928e-01     1.094084e+00     1.000000e+00     1.061363e-02   
72      4.125366e-01     1.067293e+00     1.000000e+00     1.057787e-02   
73      4.016813e-01     1.042934e+00     1.000000e+00     1.052529e-02   
74      3.911362e-01     1.021394e+00     1.000000e+00     1.045535e-02   
75      3.809091e-01     1.002978e+00     1.000000e+00     1.036789e-02   
76      3.710063e-01     9.878863e-01     1.000000e+00     1.026309e-02   
77      3.614321e-01     9.761883e-01     1.000000e+00     1.014151e-02   
78      3.521887e-01     9.678151e-01     1.000000e+00     1.000407e-02   
79      3.432765e-01     9.625635e-01     1.000000e+00     9.852023e-03   
80      3.346937e-01     9.601144e-01     1.000000e+00     9.686885e-03   
81      3.264369e-01     9.600625e-01     1.000000e+00     9.510390e-03   
82      3.185006e-01     9.619510e-01     1.000000e+00     9.324404e-03   
83      3.108780e-01     9.653072e-01     1.000000e+00     9.130854e-03   
84      3.035609e-01     9.696731e-01     1.000000e+00     8.931652e-03   
85      2.965401e-01     9.746298e-01     1.000000e+00     8.728635e-03   
86      2.898056e-01     9.798128e-01     1.000000e+00     8.523515e-03   
87      2.833465e-01     9.849199e-01     1.000000e+00     8.317843e-03   
88      2.771520e-01     9.897124e-01     1.000000e+00     8.112986e-03   
89      2.712107e-01     9.940116e-01     1.000000e+00     7.910118e-03   
90      2.655113e-01     9.976926e-01     1.000000e+00     7.710223e-03   
91      2.600426e-01     1.000676e+00     1.000000e+00     7.514101e-03   
92      2.547936e-01     1.002919e+00     1.000000e+00     7.322385e-03   
93      1.752666e-01     1.004411e+00     5.000000e-01     3.571349e-01   
94      9.182523e-02     5.251676e+00     1.000000e+00     1.444067e-01   
95      5.475377e-02     1.828665e+00     1.000000e+00     2.257034e-01   
96      1.680168e-02     6.027759e+00     1.000000e+00     9.110525e-02   
97      1.016537e-02     4.253272e-01     1.000000e+00     1.982646e-01   
98      4.080548e-04     4.135793e+00     1.000000e+00     3.174794e-02   
99      1.535829e-05     2.223805e-02     1.000000e+00     4.351657e-02   
100     9.917132e-10     1.733389e-01     1.000000e+00     1.262881e-03   
101     9.886161e-17     3.268264e-05     1.000000e+00     7.046446e-05   
102     4.930381e-32     4.404574e-07     1.000000e+00     3.207765e-09   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:            3.72s / 33.2%            196MiB / 31.2%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1    1.24s   100%   1.24s   61.2MiB  100%   61.2MiB
   linear_solver          102    916ms  74.0%  8.98ms   43.6MiB  71.2%   437KiB
   backtrack_line_s...    102    229ms  18.5%  2.24ms   16.5MiB  26.9%   165KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: convergence has been achieved.

