NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY2
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.571430e-06
Gradient norm.........: 1.598582e-06
Total iterations......: 1000
Total time in seconds.: 0.019907
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 728
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.010973
How many times subproblem failed........: 0
Line search iterations..................: 728
Line search time in seconds.............: 0.003940
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
148     9.571813e-06     1.784321e-06     1.000000e+00     1.148799e-06   
149     9.571812e-06     7.242504e-06     5.000000e-01     1.310257e-06   
150     9.571812e-06     1.654718e-06     5.000000e-01     1.633729e-06   
151     9.571812e-06     5.141101e-06     1.000000e+00     5.594693e-07   
152     9.571811e-06     3.197919e-06     5.000000e-01     2.486275e-06   
153     9.571810e-06     6.709910e-06     5.000000e-01     1.111967e-06   
154     9.571810e-06     1.582749e-06     5.000000e-01     1.489995e-06   
155     9.571810e-06     4.877833e-06     1.000000e+00     4.810893e-07   
156     9.571809e-06     2.634116e-06     5.000000e-01     2.234519e-06   
157     9.571809e-06     6.245314e-06     5.000000e-01     9.412894e-07   
158     9.571808e-06     1.596953e-06     1.000000e+00     1.364704e-06   
159     9.571808e-06     8.652609e-06     5.000000e-01     1.841215e-06   
160     9.571807e-06     2.191228e-06     5.000000e-01     2.014535e-06   
161     9.571807e-06     5.840231e-06     5.000000e-01     7.956246e-07   
162     9.571807e-06     1.667677e-06     1.000000e+00     1.255580e-06   
163     9.571806e-06     7.941115e-06     5.000000e-01     1.572663e-06   
164     9.571805e-06     1.870746e-06     5.000000e-01     1.822385e-06   
165     9.571805e-06     5.487115e-06     5.000000e-01     6.728970e-07   
166     9.571805e-06     1.769266e-06     1.000000e+00     1.160596e-06   
167     9.571804e-06     7.319869e-06     5.000000e-01     1.339258e-06   
168     9.571804e-06     1.672468e-06     5.000000e-01     1.654641e-06   
169     9.571803e-06     5.179394e-06     1.000000e+00     5.715742e-07   
170     9.571803e-06     3.283382e-06     5.000000e-01     2.522917e-06   
171     9.571802e-06     6.777600e-06     5.000000e-01     1.137090e-06   
172     9.571802e-06     1.586778e-06     5.000000e-01     1.508283e-06   
173     9.571802e-06     4.911275e-06     1.000000e+00     4.905462e-07   
174     9.571801e-06     2.703440e-06     5.000000e-01     2.266640e-06   
175     9.571800e-06     6.304512e-06     5.000000e-01     9.629092e-07   
176     9.571800e-06     1.591020e-06     1.000000e+00     1.380684e-06   
177     9.571800e-06     8.756695e-06     5.000000e-01     1.880619e-06   
178     9.571799e-06     2.244277e-06     5.000000e-01     2.042680e-06   
179     9.571799e-06     5.891984e-06     5.000000e-01     8.140425e-07   
180     9.571798e-06     1.655691e-06     1.000000e+00     1.269534e-06   
181     9.571798e-06     8.032274e-06     5.000000e-01     1.607061e-06   
182     9.571797e-06     1.907161e-06     5.000000e-01     1.847033e-06   
183     9.571797e-06     5.532342e-06     5.000000e-01     6.883416e-07   
184     9.571797e-06     1.754255e-06     1.000000e+00     1.172771e-06   
185     9.571796e-06     7.399671e-06     5.000000e-01     1.369203e-06   
186     9.571795e-06     1.692558e-06     5.000000e-01     1.676213e-06   
187     9.571795e-06     5.218905e-06     1.000000e+00     5.842087e-07   
188     9.571795e-06     3.372193e-06     5.000000e-01     2.560704e-06   
189     9.571794e-06     6.847426e-06     5.000000e-01     1.163049e-06   
190     9.571794e-06     1.592552e-06     5.000000e-01     1.527149e-06   
191     9.571793e-06     4.945782e-06     1.000000e+00     5.004854e-07   
192     9.571793e-06     2.775887e-06     5.000000e-01     2.299767e-06   
193     9.571792e-06     6.365585e-06     5.000000e-01     9.852729e-07   
194     9.571792e-06     1.586145e-06     5.000000e-01     1.397173e-06   
195     9.571792e-06     4.707859e-06     1.000000e+00     4.362844e-07   
196     9.571791e-06     2.300242e-06     5.000000e-01     2.071685e-06   
197     9.571791e-06     5.945334e-06     5.000000e-01     8.331102e-07   
198     9.571790e-06     1.644196e-06     1.000000e+00     1.283921e-06   
199     9.571790e-06     8.126222e-06     5.000000e-01     1.642532e-06   
200     9.571789e-06     1.946332e-06     5.000000e-01     1.872436e-06   
201     9.571789e-06     5.578968e-06     5.000000e-01     7.043734e-07   
202     9.571788e-06     1.739346e-06     1.000000e+00     1.185325e-06   
203     9.571788e-06     7.481922e-06     5.000000e-01     1.400096e-06   
204     9.571787e-06     1.715087e-06     5.000000e-01     1.698448e-06   
205     9.571787e-06     5.259640e-06     1.000000e+00     5.973783e-07   
206     9.571787e-06     3.464373e-06     5.000000e-01     2.599641e-06   
207     9.571786e-06     6.919403e-06     5.000000e-01     1.189849e-06   
208     9.571786e-06     1.600201e-06     5.000000e-01     1.546598e-06   
209     9.571785e-06     4.981360e-06     1.000000e+00     5.109138e-07   
210     9.571785e-06     2.851477e-06     5.000000e-01     2.333904e-06   
211     9.571784e-06     6.428542e-06     5.000000e-01     1.008385e-06   
212     9.571784e-06     1.582455e-06     5.000000e-01     1.414172e-06   
213     9.571783e-06     4.738928e-06     1.000000e+00     4.440771e-07   
214     9.571783e-06     2.359242e-06     5.000000e-01     2.101601e-06   
215     9.571782e-06     6.000380e-06     5.000000e-01     8.528642e-07   
216     9.571782e-06     1.633267e-06     1.000000e+00     1.298768e-06   
217     9.571782e-06     8.223134e-06     5.000000e-01     1.679140e-06   
218     9.571781e-06     1.988378e-06     5.000000e-01     1.898640e-06   
219     9.571781e-06     5.627080e-06     5.000000e-01     7.210240e-07   
220     9.571780e-06     1.724577e-06     1.000000e+00     1.198282e-06   
221     9.571780e-06     7.566774e-06     5.000000e-01     1.431993e-06   
222     9.571779e-06     1.740188e-06     5.000000e-01     1.721387e-06   
223     9.571779e-06     5.301677e-06     1.000000e+00     6.111103e-07   
224     9.571778e-06     3.560093e-06     5.000000e-01     2.639798e-06   
225     9.571778e-06     6.993661e-06     5.000000e-01     1.217539e-06   
226     9.571777e-06     1.609869e-06     5.000000e-01     1.566665e-06   
227     9.571777e-06     5.018078e-06     1.000000e+00     5.218557e-07   
228     9.571777e-06     2.930355e-06     5.000000e-01     2.369115e-06   
229     9.571776e-06     6.493501e-06     5.000000e-01     1.032290e-06   
230     9.571776e-06     1.580073e-06     5.000000e-01     1.431714e-06   
231     9.571775e-06     4.770992e-06     1.000000e+00     4.523348e-07   
232     9.571775e-06     2.421358e-06     5.000000e-01     2.132461e-06   
233     9.571774e-06     6.057181e-06     5.000000e-01     8.733263e-07   
234     9.571774e-06     1.622999e-06     1.000000e+00     1.314091e-06   
235     9.571774e-06     8.323110e-06     5.000000e-01     1.716923e-06   
236     9.571773e-06     2.033385e-06     5.000000e-01     1.925674e-06   
237     9.571773e-06     5.676729e-06     5.000000e-01     7.383127e-07   
238     9.571772e-06     1.710006e-06     1.000000e+00     1.211657e-06   
239     9.571772e-06     7.654316e-06     5.000000e-01     1.464930e-06   
240     9.571771e-06     1.767977e-06     5.000000e-01     1.745055e-06   
241     9.571771e-06     5.345060e-06     1.000000e+00     6.254221e-07   
242     9.571770e-06     3.659458e-06     5.000000e-01     2.681218e-06   
243     9.571770e-06     7.070280e-06     5.000000e-01     1.246149e-06   
244     9.571769e-06     1.621698e-06     5.000000e-01     1.587372e-06   
245     9.571769e-06     5.055973e-06     1.000000e+00     5.333274e-07   
246     9.571769e-06     3.012611e-06     5.000000e-01     2.405436e-06   
247     9.571768e-06     6.560531e-06     5.000000e-01     1.057012e-06   
248     9.571768e-06     1.579138e-06     5.000000e-01     1.449818e-06   
249     9.571767e-06     4.804086e-06     1.000000e+00     4.610740e-07   
250     9.571767e-06     2.486672e-06     5.000000e-01     2.164297e-06   
251     9.571766e-06     6.115797e-06     5.000000e-01     8.945195e-07   
252     9.571766e-06     1.613496e-06     1.000000e+00     1.329907e-06   
253     9.571765e-06     8.426254e-06     5.000000e-01     1.755922e-06   
254     9.571765e-06     2.081441e-06     5.000000e-01     1.953564e-06   
255     9.571764e-06     5.727969e-06     5.000000e-01     7.562597e-07   
256     9.571764e-06     1.695698e-06     1.000000e+00     1.225464e-06   
257     9.571764e-06     7.744640e-06     5.000000e-01     1.498939e-06   
258     9.571763e-06     1.798566e-06     5.000000e-01     1.769475e-06   
259     9.571763e-06     5.389836e-06     5.000000e-01     6.403319e-07   
260     9.571762e-06     1.802464e-06     1.000000e+00     1.134550e-06   
261     9.571762e-06     7.149398e-06     5.000000e-01     1.275730e-06   
262     9.571761e-06     1.635842e-06     5.000000e-01     1.608755e-06   
263     9.571761e-06     5.095116e-06     1.000000e+00     5.453544e-07   
264     9.571760e-06     3.098399e-06     5.000000e-01     2.442931e-06   
265     9.571760e-06     6.629753e-06     5.000000e-01     1.082597e-06   
266     9.571760e-06     1.579793e-06     5.000000e-01     1.468515e-06   
267     9.571759e-06     4.838272e-06     1.000000e+00     4.703180e-07   
268     9.571759e-06     2.555314e-06     5.000000e-01     2.197164e-06   
269     9.571758e-06     6.176334e-06     5.000000e-01     9.164830e-07   
270     9.571758e-06     1.604863e-06     1.000000e+00     1.346243e-06   
271     9.571757e-06     8.532753e-06     5.000000e-01     1.796205e-06   
272     9.571757e-06     2.132668e-06     5.000000e-01     1.982362e-06   
273     9.571756e-06     5.780892e-06     5.000000e-01     7.748992e-07   
274     9.571756e-06     1.681714e-06     1.000000e+00     1.239727e-06   
275     9.571755e-06     7.837909e-06     5.000000e-01     1.534084e-06   
276     9.571755e-06     1.832088e-06     5.000000e-01     1.794693e-06   
277     9.571755e-06     5.436087e-06     5.000000e-01     6.558692e-07   
278     9.571754e-06     1.785997e-06     1.000000e+00     1.146993e-06   
279     9.571754e-06     7.231045e-06     5.000000e-01     1.306296e-06   
280     9.571753e-06     1.652436e-06     5.000000e-01     1.630824e-06   
281     9.571753e-06     5.135523e-06     1.000000e+00     5.579458e-07   
282     9.571752e-06     3.187759e-06     5.000000e-01     2.481614e-06   
283     9.571752e-06     6.701193e-06     5.000000e-01     1.109055e-06   
284     9.571751e-06     1.582191e-06     5.000000e-01     1.487814e-06   
285     9.571751e-06     4.873563e-06     1.000000e+00     4.800777e-07   
286     9.571751e-06     2.627324e-06     5.000000e-01     2.231077e-06   
287     9.571750e-06     6.238818e-06     5.000000e-01     9.392269e-07   
288     9.571750e-06     1.597230e-06     1.000000e+00     1.363108e-06   
289     9.571749e-06     8.642646e-06     5.000000e-01     1.837789e-06   
290     9.571749e-06     2.187117e-06     5.000000e-01     2.012078e-06   
291     9.571748e-06     5.835522e-06     5.000000e-01     7.942404e-07   
292     9.571748e-06     1.668145e-06     1.000000e+00     1.254453e-06   
293     9.571747e-06     7.934159e-06     5.000000e-01     1.570376e-06   
294     9.571747e-06     1.868631e-06     5.000000e-01     1.820718e-06   
295     9.571746e-06     5.483832e-06     5.000000e-01     6.720431e-07   
296     9.571746e-06     1.769565e-06     1.000000e+00     1.159842e-06   
297     9.571746e-06     7.315310e-06     5.000000e-01     1.337877e-06   
298     9.571745e-06     1.671624e-06     5.000000e-01     1.653601e-06   
299     9.571745e-06     5.177238e-06     1.000000e+00     5.711193e-07   
300     9.571744e-06     3.280789e-06     5.000000e-01     2.521527e-06   
301     9.571744e-06     6.774931e-06     5.000000e-01     1.136417e-06   
302     9.571743e-06     1.586489e-06     5.000000e-01     1.507736e-06   
303     9.571743e-06     4.910000e-06     1.000000e+00     4.903702e-07   
304     9.571742e-06     2.702788e-06     5.000000e-01     2.266070e-06   
305     9.571742e-06     6.303316e-06     5.000000e-01     9.627765e-07   
306     9.571742e-06     1.590726e-06     1.000000e+00     1.380519e-06   
307     9.571741e-06     8.756053e-06     5.000000e-01     1.880717e-06   
308     9.571741e-06     2.244872e-06     5.000000e-01     2.042744e-06   
309     9.571740e-06     5.891918e-06     5.000000e-01     8.143058e-07   
310     9.571740e-06     1.655079e-06     1.000000e+00     1.269659e-06   
311     9.571739e-06     8.033496e-06     5.000000e-01     1.607857e-06   
312     9.571739e-06     1.908297e-06     5.000000e-01     1.847577e-06   
313     9.571738e-06     5.533125e-06     5.000000e-01     6.888735e-07   
314     9.571738e-06     1.753217e-06     1.000000e+00     1.173111e-06   
315     9.571737e-06     7.402285e-06     5.000000e-01     1.370510e-06   
316     9.571737e-06     1.693545e-06     5.000000e-01     1.677113e-06   
317     9.571737e-06     5.220308e-06     1.000000e+00     5.848930e-07   
318     9.571736e-06     3.377594e-06     5.000000e-01     2.562712e-06   
319     9.571736e-06     6.851047e-06     5.000000e-01     1.164712e-06   
320     9.571735e-06     1.592845e-06     5.000000e-01     1.528302e-06   
321     9.571735e-06     4.947622e-06     1.000000e+00     5.012128e-07   
322     9.571734e-06     2.781796e-06     5.000000e-01     2.302182e-06   
323     9.571734e-06     6.369901e-06     5.000000e-01     9.871584e-07   
324     9.571733e-06     1.585492e-06     5.000000e-01     1.398496e-06   
325     9.571733e-06     4.709990e-06     1.000000e+00     4.369529e-07   
326     9.571733e-06     2.305971e-06     5.000000e-01     2.074369e-06   
327     9.571732e-06     5.950096e-06     5.000000e-01     8.351024e-07   
328     9.571732e-06     1.642622e-06     1.000000e+00     1.285348e-06   
329     9.571731e-06     8.135947e-06     5.000000e-01     1.646536e-06   
330     9.571731e-06     1.951154e-06     5.000000e-01     1.875280e-06   
331     9.571730e-06     5.583980e-06     5.000000e-01     7.063672e-07   
332     9.571730e-06     1.737024e-06     1.000000e+00     1.186804e-06   
333     9.571729e-06     7.491994e-06     5.000000e-01     1.404204e-06   
334     9.571729e-06     1.718317e-06     5.000000e-01     1.701365e-06   
