NewtonCholesky with backtrack line search.

CUTEst problem................: JENSMP
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.243622e+02
Gradient norm.........: 3.206224e-05
Total iterations......: 1000
Total time in seconds.: 0.064732
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21124
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.012657
How many times subproblem failed........: 0
Line search iterations..................: 21124
Line search time in seconds.............: 0.045155
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
43      1.243622e+02     8.453528e-01     1.000000e+00     1.656230e-05   
44      1.243622e+02     7.409989e-01     1.000000e+00     1.451208e-05   
45      1.243622e+02     6.494951e-01     1.000000e+00     1.271565e-05   
46      1.243622e+02     5.692666e-01     1.000000e+00     1.114160e-05   
47      1.243622e+02     4.989297e-01     1.000000e+00     9.762397e-06   
48      1.243622e+02     4.372692e-01     1.000000e+00     8.553926e-06   
49      1.243622e+02     3.832180e-01     1.000000e+00     7.495050e-06   
50      1.243622e+02     3.358398e-01     1.000000e+00     6.567251e-06   
51      1.243622e+02     2.943127e-01     1.000000e+00     5.754304e-06   
52      1.243622e+02     2.579155e-01     1.000000e+00     5.041991e-06   
53      1.243622e+02     2.260157e-01     1.000000e+00     4.417854e-06   
54      1.243622e+02     1.980585e-01     1.000000e+00     3.870979e-06   
55      1.243622e+02     1.735573e-01     1.000000e+00     3.391800e-06   
56      1.243622e+02     1.520853e-01     1.000000e+00     2.971938e-06   
57      1.243622e+02     1.332684e-01     1.000000e+00     2.604049e-06   
58      1.243622e+02     1.167787e-01     1.000000e+00     2.281701e-06   
59      1.243622e+02     1.023285e-01     1.000000e+00     1.999256e-06   
60      1.243622e+02     8.966584e-02     1.000000e+00     1.751774e-06   
61      1.243622e+02     7.856964e-02     1.000000e+00     1.534927e-06   
62      1.243622e+02     6.884624e-02     1.000000e+00     1.344923e-06   
63      1.243622e+02     6.032590e-02     1.000000e+00     1.178439e-06   
64      1.243622e+02     5.285983e-02     1.000000e+00     1.032564e-06   
65      1.243622e+02     4.631761e-02     1.000000e+00     9.047462e-07   
66      1.243622e+02     4.058497e-02     1.000000e+00     7.927506e-07   
67      1.243622e+02     3.556176e-02     1.000000e+00     6.946186e-07   
68      1.243622e+02     3.116020e-02     1.000000e+00     6.086341e-07   
69      1.243622e+02     2.730338e-02     1.000000e+00     5.332933e-07   
70      1.243622e+02     2.392388e-02     1.000000e+00     4.672787e-07   
71      1.243622e+02     2.096266e-02     1.000000e+00     4.094358e-07   
72      1.243622e+02     1.836794e-02     1.000000e+00     3.587531e-07   
73      1.243622e+02     1.609437e-02     1.000000e+00     3.143443e-07   
74      1.243622e+02     1.410221e-02     1.000000e+00     2.754327e-07   
75      1.243622e+02     1.235663e-02     1.000000e+00     2.413378e-07   
76      1.243622e+02     1.082710e-02     1.000000e+00     2.114634e-07   
77      1.243622e+02     9.486901e-03     1.000000e+00     1.852871e-07   
78      1.243622e+02     8.312587e-03     1.000000e+00     1.623511e-07   
79      1.243622e+02     7.283628e-03     1.000000e+00     1.422542e-07   
80      1.243622e+02     6.382035e-03     1.000000e+00     1.246450e-07   
81      1.243622e+02     5.592041e-03     1.000000e+00     1.092156e-07   
82      1.243622e+02     4.899834e-03     1.000000e+00     9.569622e-08   
83      1.243622e+02     4.293311e-03     1.000000e+00     8.385032e-08   
84      1.243622e+02     3.761864e-03     1.000000e+00     7.347078e-08   
85      1.243622e+02     3.296202e-03     1.000000e+00     6.437609e-08   
86      1.243622e+02     2.888181e-03     1.000000e+00     5.640720e-08   
87      1.243622e+02     2.530666e-03     1.000000e+00     4.942475e-08   
88      1.243622e+02     2.217407e-03     1.000000e+00     4.330663e-08   
89      1.243622e+02     1.942924e-03     1.000000e+00     3.794585e-08   
90      1.243622e+02     1.702417e-03     1.000000e+00     3.324867e-08   
91      1.243622e+02     1.491682e-03     1.000000e+00     2.913293e-08   
92      1.243622e+02     1.307033e-03     1.000000e+00     2.552667e-08   
93      1.243622e+02     1.145241e-03     1.000000e+00     2.236681e-08   
94      1.243622e+02     1.003476e-03     1.000000e+00     1.959810e-08   
95      1.243622e+02     8.792595e-04     1.000000e+00     1.717212e-08   
96      1.243622e+02     7.704193e-04     1.000000e+00     1.504644e-08   
97      1.243622e+02     6.750521e-04     1.000000e+00     1.318390e-08   
98      1.243622e+02     5.914899e-04     1.000000e+00     1.155191e-08   
99      1.243622e+02     5.182716e-04     1.000000e+00     1.012194e-08   
100     1.243622e+02     4.541167e-04     1.000000e+00     8.868979e-09   
101     1.243622e+02     3.979032e-04     1.000000e+00     7.771119e-09   
102     1.243622e+02     3.486483e-04     1.000000e+00     6.809159e-09   
103     1.243622e+02     3.054904e-04     1.000000e+00     5.966277e-09   
104     1.243622e+02     2.676748e-04     1.000000e+00     5.227733e-09   
105     1.243622e+02     2.345403e-04     1.000000e+00     4.580610e-09   
106     1.243622e+02     2.055074e-04     1.000000e+00     4.013592e-09   
107     1.243622e+02     1.800684e-04     1.000000e+00     3.516764e-09   
108     1.243622e+02     1.577784e-04     1.000000e+00     3.081436e-09   
109     1.243622e+02     1.382475e-04     1.000000e+00     2.699996e-09   
110     1.243622e+02     1.211344e-04     1.000000e+00     2.365773e-09   
111     1.243622e+02     1.061396e-04     1.000000e+00     2.072922e-09   
112     1.243622e+02     9.300093e-05     1.000000e+00     1.816322e-09   
113     1.243622e+02     8.148868e-05     1.000000e+00     1.591486e-09   
114     1.243622e+02     7.140148e-05     1.000000e+00     1.394482e-09   
115     1.243622e+02     6.256295e-05     1.000000e+00     1.221864e-09   
116     1.243622e+02     5.481850e-05     1.000000e+00     1.070613e-09   
117     1.243622e+02     4.803271e-05     1.000000e+00     9.380859e-10   
118     1.243622e+02     4.208691e-05     1.000000e+00     8.219635e-10   
119     1.243622e+02     3.687712e-05     1.000000e+00     7.202155e-10   
120     1.243622e+02     3.231223e-05     6.250000e-02     6.310626e-10   
121     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
122     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
123     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
124     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
125     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
126     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
127     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
128     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
129     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
130     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
131     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
132     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
133     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
134     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
135     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
136     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
137     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
138     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
139     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
140     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
141     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
142     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
143     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
144     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
145     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
146     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
147     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
148     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
149     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
150     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
151     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
152     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
153     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
154     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
155     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
156     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
157     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
158     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
159     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
160     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
161     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
162     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
163     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
164     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
165     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
166     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
167     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
168     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
169     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
170     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
171     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
172     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
173     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
174     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
175     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
176     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
177     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
178     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
179     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
180     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
181     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
182     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
183     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
184     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
185     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
186     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
187     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
188     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
189     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
190     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
191     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
192     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
193     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
194     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
195     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
196     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
197     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
198     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
199     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
200     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
201     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
202     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
203     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
204     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
205     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
206     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
207     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
208     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
209     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
210     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
211     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
212     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
213     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
214     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
215     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
216     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
217     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
218     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
219     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
220     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
221     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
222     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
223     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
224     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
225     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
226     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
227     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
228     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
229     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
230     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
231     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
232     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
233     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
234     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
235     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
236     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
237     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
238     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
239     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
240     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
241     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
242     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
243     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
244     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
245     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
246     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
247     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
248     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
249     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
250     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
251     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
252     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
253     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
254     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
255     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
256     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
257     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
258     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
259     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
260     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
261     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
262     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
263     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
264     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
265     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
266     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
267     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
268     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
269     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
270     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
271     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
272     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
273     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
274     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
275     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
276     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
277     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
278     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
279     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
280     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
281     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
282     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
283     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
284     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
285     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
286     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
287     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
288     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
289     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
290     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
291     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
292     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
293     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
294     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
295     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
296     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
297     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
298     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
299     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
300     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
301     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
302     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
303     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
304     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
305     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
306     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
307     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
308     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
309     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
310     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
311     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
312     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
313     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
314     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
315     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
316     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
317     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
318     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
319     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
320     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
321     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
322     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
323     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
324     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
325     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
326     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
327     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
328     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
329     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
330     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
331     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
332     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
333     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
334     1.243622e+02     3.206224e-05     5.960464e-08     6.261803e-10   
