NewtonCholesky with backtrack line search.

CUTEst problem................: POWELLSG
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.927570e-04
Gradient norm.........: 2.206728e-02
Total iterations......: 1000
Total time in seconds.: 0.040930
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 23994
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.017512
How many times subproblem failed........: 0
Line search iterations..................: 23994
Line search time in seconds.............: 0.019728
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      1.046233e+00     2.849972e+00     1.000000e+00     2.124879e-02   
34      9.956705e-01     2.769398e+00     1.000000e+00     2.068446e-02   
35      9.478732e-01     2.691475e+00     1.000000e+00     2.013718e-02   
36      9.026786e-01     2.616115e+00     1.000000e+00     1.960645e-02   
37      8.599344e-01     2.543230e+00     1.000000e+00     1.909177e-02   
38      8.194973e-01     2.472736e+00     1.000000e+00     1.859266e-02   
39      7.812329e-01     2.404553e+00     1.000000e+00     1.810865e-02   
40      7.450149e-01     2.338601e+00     1.000000e+00     1.763930e-02   
41      7.107248e-01     2.274803e+00     1.000000e+00     1.718415e-02   
42      6.782510e-01     2.213087e+00     1.000000e+00     1.674277e-02   
43      6.474888e-01     2.153379e+00     1.000000e+00     1.631473e-02   
44      6.183400e-01     2.095612e+00     1.000000e+00     1.589963e-02   
45      5.907120e-01     2.039718e+00     1.000000e+00     1.549706e-02   
46      5.645181e-01     1.985632e+00     1.000000e+00     1.510664e-02   
47      5.396766e-01     1.933291e+00     1.000000e+00     1.472798e-02   
48      5.161109e-01     1.882636e+00     1.000000e+00     1.436072e-02   
49      4.937488e-01     1.833608e+00     1.000000e+00     1.400449e-02   
50      4.725225e-01     1.786150e+00     1.000000e+00     1.365895e-02   
51      4.523684e-01     1.740207e+00     1.000000e+00     1.332376e-02   
52      4.332265e-01     1.695727e+00     1.000000e+00     1.299859e-02   
53      4.150405e-01     1.652660e+00     1.000000e+00     1.268312e-02   
54      3.977574e-01     1.610955e+00     1.000000e+00     1.237705e-02   
55      3.813273e-01     1.570565e+00     1.000000e+00     1.208007e-02   
56      3.657034e-01     1.531446e+00     1.000000e+00     1.179189e-02   
57      3.508414e-01     1.493551e+00     1.000000e+00     1.151223e-02   
58      3.366999e-01     1.456840e+00     1.000000e+00     1.124081e-02   
59      3.232397e-01     1.421270e+00     1.000000e+00     1.097738e-02   
60      3.104241e-01     1.386803e+00     1.000000e+00     1.072168e-02   
61      2.982183e-01     1.353399e+00     1.000000e+00     1.047345e-02   
62      2.865898e-01     1.321022e+00     1.000000e+00     1.023246e-02   
63      2.755077e-01     1.289637e+00     1.000000e+00     9.998470e-03   
64      2.649430e-01     1.259209e+00     1.000000e+00     9.771260e-03   
65      2.548685e-01     1.229704e+00     1.000000e+00     9.550609e-03   
66      2.452584e-01     1.201092e+00     1.000000e+00     9.336307e-03   
67      2.360885e-01     1.173342e+00     1.000000e+00     9.128150e-03   
68      2.273358e-01     1.146423e+00     1.000000e+00     8.925939e-03   
69      2.189788e-01     1.120308e+00     1.000000e+00     8.729485e-03   
70      2.109970e-01     1.094969e+00     1.000000e+00     8.538601e-03   
71      2.033713e-01     1.070379e+00     1.000000e+00     8.353110e-03   
72      1.960835e-01     1.046512e+00     1.000000e+00     8.172838e-03   
73      1.891165e-01     1.023345e+00     1.000000e+00     7.997619e-03   
74      1.824542e-01     1.000854e+00     1.000000e+00     7.827291e-03   
75      1.760812e-01     9.790148e-01     1.000000e+00     7.661699e-03   
76      1.699831e-01     9.578064e-01     1.000000e+00     7.500690e-03   
77      1.641462e-01     9.372073e-01     1.000000e+00     7.344120e-03   
78      1.585578e-01     9.171972e-01     1.000000e+00     7.191847e-03   
79      1.532055e-01     8.977563e-01     1.000000e+00     7.043736e-03   
80      1.480779e-01     8.788656e-01     1.000000e+00     6.899655e-03   
81      1.431641e-01     8.605067e-01     1.000000e+00     6.759476e-03   
82      1.384537e-01     8.426622e-01     1.000000e+00     6.623078e-03   
83      1.339369e-01     8.253149e-01     1.000000e+00     6.490340e-03   
84      1.296047e-01     8.084486e-01     1.000000e+00     6.361149e-03   
85      1.254481e-01     7.920473e-01     1.000000e+00     6.235394e-03   
86      1.214589e-01     7.760959e-01     1.000000e+00     6.112968e-03   
87      1.176292e-01     7.605797e-01     1.000000e+00     5.993766e-03   
88      1.139517e-01     7.454846e-01     1.000000e+00     5.877690e-03   
89      1.104192e-01     7.307970e-01     1.000000e+00     5.764643e-03   
90      1.070251e-01     7.165036e-01     1.000000e+00     5.654530e-03   
91      1.037630e-01     7.025919e-01     1.000000e+00     5.547263e-03   
92      1.006268e-01     6.890496e-01     1.000000e+00     5.442754e-03   
93      9.761103e-02     6.758649e-01     1.000000e+00     5.340919e-03   
94      9.471010e-02     6.630266e-01     1.000000e+00     5.241676e-03   
95      9.191889e-02     6.505235e-01     1.000000e+00     5.144947e-03   
96      8.923254e-02     6.383452e-01     1.000000e+00     5.050655e-03   
97      8.664639e-02     6.264815e-01     1.000000e+00     4.958728e-03   
98      8.415605e-02     6.149225e-01     1.000000e+00     4.869095e-03   
99      8.175731e-02     6.036587e-01     1.000000e+00     4.781685e-03   
100     7.944620e-02     5.926811e-01     1.000000e+00     4.696435e-03   
101     7.721894e-02     5.819807e-01     1.000000e+00     4.613278e-03   
102     7.507191e-02     5.715491e-01     1.000000e+00     4.532154e-03   
103     7.300170e-02     5.613779e-01     1.000000e+00     4.453002e-03   
104     7.100504e-02     5.514594e-01     1.000000e+00     4.375764e-03   
105     6.907883e-02     5.417858e-01     1.000000e+00     4.300385e-03   
106     6.722011e-02     5.323497e-01     1.000000e+00     4.226810e-03   
107     6.542607e-02     5.231440e-01     1.000000e+00     4.154986e-03   
108     6.369403e-02     5.141618e-01     1.000000e+00     4.084864e-03   
109     6.202144e-02     5.053964e-01     1.000000e+00     4.016393e-03   
110     6.040586e-02     4.968413e-01     1.000000e+00     3.949527e-03   
111     5.884497e-02     4.884905e-01     1.000000e+00     3.884220e-03   
112     5.733655e-02     4.803378e-01     1.000000e+00     3.820427e-03   
113     5.587850e-02     4.723775e-01     1.000000e+00     3.758105e-03   
114     5.446880e-02     4.646039e-01     1.000000e+00     3.697213e-03   
115     5.310553e-02     4.570117e-01     1.000000e+00     3.637710e-03   
116     5.178686e-02     4.495956e-01     1.000000e+00     3.579558e-03   
117     5.051103e-02     4.423506e-01     1.000000e+00     3.522719e-03   
118     4.927638e-02     4.352716e-01     1.000000e+00     3.467157e-03   
119     4.808129e-02     4.283542e-01     1.000000e+00     3.412835e-03   
120     4.692426e-02     4.215935e-01     1.000000e+00     3.359720e-03   
121     4.580381e-02     4.149853e-01     1.000000e+00     3.307779e-03   
122     4.471856e-02     4.085252e-01     1.000000e+00     3.256980e-03   
123     4.366717e-02     4.022091e-01     1.000000e+00     3.207292e-03   
124     4.264836e-02     3.960331e-01     1.000000e+00     3.158683e-03   
125     4.166091e-02     3.899931e-01     1.000000e+00     3.111127e-03   
126     4.070367e-02     3.840855e-01     1.000000e+00     3.064593e-03   
127     3.977550e-02     3.783066e-01     1.000000e+00     3.019056e-03   
128     3.887534e-02     3.726530e-01     1.000000e+00     2.974487e-03   
129     3.800217e-02     3.671212e-01     1.000000e+00     2.930862e-03   
130     3.715500e-02     3.617079e-01     1.000000e+00     2.888156e-03   
131     3.633290e-02     3.564100e-01     1.000000e+00     2.846345e-03   
132     3.553496e-02     3.512243e-01     1.000000e+00     2.805404e-03   
133     3.476032e-02     3.461479e-01     1.000000e+00     2.765312e-03   
134     3.400816e-02     3.411779e-01     1.000000e+00     2.726047e-03   
135     3.327767e-02     3.363114e-01     1.000000e+00     2.687587e-03   
136     3.256810e-02     3.315457e-01     1.000000e+00     2.649911e-03   
137     3.187872e-02     3.268782e-01     1.000000e+00     2.612999e-03   
138     3.120883e-02     3.223064e-01     1.000000e+00     2.576832e-03   
139     3.055776e-02     3.178277e-01     1.000000e+00     2.541391e-03   
140     2.992486e-02     3.134398e-01     1.000000e+00     2.506658e-03   
141     2.930950e-02     3.091403e-01     1.000000e+00     2.472615e-03   
142     2.871111e-02     3.049270e-01     1.000000e+00     2.439244e-03   
143     2.812910e-02     3.007977e-01     1.000000e+00     2.406530e-03   
144     2.756292e-02     2.967503e-01     1.000000e+00     2.374454e-03   
145     2.701205e-02     2.927826e-01     1.000000e+00     2.343003e-03   
146     2.647598e-02     2.888928e-01     1.000000e+00     2.312160e-03   
147     2.595423e-02     2.850788e-01     1.000000e+00     2.281910e-03   
148     2.544632e-02     2.813387e-01     1.000000e+00     2.252240e-03   
149     2.495180e-02     2.776709e-01     1.000000e+00     2.223134e-03   
150     2.447024e-02     2.740734e-01     1.000000e+00     2.194580e-03   
151     2.400122e-02     2.705446e-01     1.000000e+00     2.166565e-03   
152     2.354435e-02     2.670827e-01     1.000000e+00     2.139074e-03   
153     2.309922e-02     2.636863e-01     1.000000e+00     2.112096e-03   
154     2.266548e-02     2.603536e-01     1.000000e+00     2.085619e-03   
155     2.224276e-02     2.570831e-01     1.000000e+00     2.059631e-03   
156     2.183072e-02     2.538734e-01     1.000000e+00     2.034119e-03   
157     2.142902e-02     2.507231e-01     1.000000e+00     2.009074e-03   
158     2.103735e-02     2.476307e-01     1.000000e+00     1.984484e-03   
159     2.065539e-02     2.445948e-01     1.000000e+00     1.960339e-03   
160     2.028285e-02     2.416141e-01     1.000000e+00     1.936628e-03   
161     1.991944e-02     2.386874e-01     1.000000e+00     1.913342e-03   
162     1.956489e-02     2.358134e-01     1.000000e+00     1.890471e-03   
163     1.921892e-02     2.329908e-01     1.000000e+00     1.868004e-03   
164     1.888128e-02     2.302185e-01     1.000000e+00     1.845934e-03   
165     1.855173e-02     2.274953e-01     1.000000e+00     1.824251e-03   
166     1.823002e-02     2.248202e-01     1.000000e+00     1.802946e-03   
167     1.791591e-02     2.221920e-01     1.000000e+00     1.782012e-03   
168     1.760920e-02     2.196096e-01     1.000000e+00     1.761439e-03   
169     1.730966e-02     2.170721e-01     1.000000e+00     1.741219e-03   
170     1.701708e-02     2.145783e-01     1.000000e+00     1.721346e-03   
171     1.673126e-02     2.121275e-01     1.000000e+00     1.701811e-03   
172     1.645201e-02     2.097185e-01     1.000000e+00     1.682606e-03   
173     1.617915e-02     2.073505e-01     1.000000e+00     1.663726e-03   
174     1.591248e-02     2.050226e-01     1.000000e+00     1.645162e-03   
175     1.565184e-02     2.027339e-01     1.000000e+00     1.626907e-03   
176     1.539705e-02     2.004835e-01     1.000000e+00     1.608956e-03   
177     1.514796e-02     1.982706e-01     1.000000e+00     1.591302e-03   
178     1.490440e-02     1.960944e-01     1.000000e+00     1.573938e-03   
179     1.466622e-02     1.939542e-01     1.000000e+00     1.556858e-03   
180     1.443326e-02     1.918491e-01     1.000000e+00     1.540056e-03   
181     1.420540e-02     1.897784e-01     1.000000e+00     1.523526e-03   
182     1.398249e-02     1.877413e-01     1.000000e+00     1.507263e-03   
183     1.376440e-02     1.857372e-01     1.000000e+00     1.491261e-03   
184     1.355099e-02     1.837654e-01     1.000000e+00     1.475515e-03   
185     1.334213e-02     1.818252e-01     1.000000e+00     1.460019e-03   
186     1.313772e-02     1.799159e-01     1.000000e+00     1.444768e-03   
187     1.293763e-02     1.780368e-01     1.000000e+00     1.429757e-03   
188     1.274175e-02     1.761875e-01     1.000000e+00     1.414981e-03   
189     1.254996e-02     1.743672e-01     1.000000e+00     1.400436e-03   
190     1.236215e-02     1.725754e-01     1.000000e+00     1.386117e-03   
191     1.217824e-02     1.708114e-01     1.000000e+00     1.372019e-03   
192     1.199810e-02     1.690748e-01     1.000000e+00     1.358137e-03   
193     1.182166e-02     1.673649e-01     1.000000e+00     1.344468e-03   
194     1.164880e-02     1.656813e-01     1.000000e+00     1.331007e-03   
195     1.147945e-02     1.640234e-01     1.000000e+00     1.317751e-03   
196     1.131351e-02     1.623906e-01     1.000000e+00     1.304694e-03   
197     1.115089e-02     1.607826e-01     1.000000e+00     1.291834e-03   
198     1.099151e-02     1.591987e-01     1.000000e+00     1.279165e-03   
199     1.083530e-02     1.576386e-01     1.000000e+00     1.266686e-03   
200     1.068216e-02     1.561018e-01     1.000000e+00     1.254391e-03   
201     1.053203e-02     1.545877e-01     1.000000e+00     1.242277e-03   
202     1.038484e-02     1.530961e-01     1.000000e+00     1.230342e-03   
203     1.024050e-02     1.516263e-01     1.000000e+00     1.218581e-03   
204     1.009895e-02     1.501781e-01     1.000000e+00     1.206990e-03   
205     9.960120e-03     1.487509e-01     1.000000e+00     1.195568e-03   
206     9.823949e-03     1.473445e-01     1.000000e+00     1.184310e-03   
207     9.690369e-03     1.459584e-01     1.000000e+00     1.173214e-03   
208     9.559318e-03     1.445922e-01     1.000000e+00     1.162277e-03   
209     9.430737e-03     1.432455e-01     1.000000e+00     1.151495e-03   
210     9.304567e-03     1.419180e-01     1.000000e+00     1.140865e-03   
211     9.180750e-03     1.406093e-01     1.000000e+00     1.130386e-03   
212     9.059232e-03     1.393191e-01     1.000000e+00     1.120053e-03   
213     8.939959e-03     1.380470e-01     1.000000e+00     1.109865e-03   
214     8.822878e-03     1.367927e-01     1.000000e+00     1.099819e-03   
215     8.707938e-03     1.355559e-01     1.000000e+00     1.089911e-03   
216     8.595090e-03     1.343362e-01     1.000000e+00     1.080141e-03   
217     8.484286e-03     1.331334e-01     1.000000e+00     1.070504e-03   
218     8.375480e-03     1.319471e-01     1.000000e+00     1.060999e-03   
219     8.268625e-03     1.307770e-01     1.000000e+00     1.051624e-03   
220     8.163677e-03     1.296228e-01     1.000000e+00     1.042375e-03   
221     8.060594e-03     1.284843e-01     1.000000e+00     1.033252e-03   
222     7.959334e-03     1.273612e-01     1.000000e+00     1.024250e-03   
223     7.859855e-03     1.262531e-01     1.000000e+00     1.015370e-03   
224     7.762118e-03     1.251599e-01     1.000000e+00     1.006607e-03   
225     7.666085e-03     1.240812e-01     1.000000e+00     9.979608e-04   
226     7.571718e-03     1.230169e-01     1.000000e+00     9.894287e-04   
227     7.478981e-03     1.219666e-01     1.000000e+00     9.810088e-04   
228     7.387837e-03     1.209302e-01     1.000000e+00     9.726991e-04   
229     7.298252e-03     1.199073e-01     1.000000e+00     9.644977e-04   
230     7.210192e-03     1.188978e-01     1.000000e+00     9.564028e-04   
231     7.123625e-03     1.179013e-01     1.000000e+00     9.484126e-04   
232     7.038518e-03     1.169178e-01     1.000000e+00     9.405252e-04   
233     6.954840e-03     1.159469e-01     1.000000e+00     9.327390e-04   
234     6.872561e-03     1.149885e-01     1.000000e+00     9.250522e-04   
235     6.791650e-03     1.140423e-01     1.000000e+00     9.174631e-04   
236     6.712080e-03     1.131081e-01     1.000000e+00     9.099701e-04   
237     6.633822e-03     1.121858e-01     1.000000e+00     9.025716e-04   
238     6.556848e-03     1.112751e-01     1.000000e+00     8.952660e-04   
239     6.481131e-03     1.103758e-01     1.000000e+00     8.880518e-04   
240     6.406647e-03     1.094878e-01     1.000000e+00     8.809274e-04   
241     6.333368e-03     1.086109e-01     1.000000e+00     8.738914e-04   
242     6.261271e-03     1.077448e-01     1.000000e+00     8.669424e-04   
243     6.190331e-03     1.068894e-01     1.000000e+00     8.600788e-04   
244     6.120524e-03     1.060446e-01     1.000000e+00     8.532994e-04   
245     6.051828e-03     1.052101e-01     1.000000e+00     8.466027e-04   
246     5.984219e-03     1.043858e-01     1.000000e+00     8.399874e-04   
247     5.917677e-03     1.035715e-01     1.000000e+00     8.334523e-04   
248     5.852179e-03     1.027671e-01     1.000000e+00     8.269959e-04   
249     5.787706e-03     1.019723e-01     1.000000e+00     8.206171e-04   
250     5.724236e-03     1.011872e-01     1.000000e+00     8.143146e-04   
251     5.661749e-03     1.004114e-01     1.000000e+00     8.080872e-04   
252     5.600226e-03     9.964481e-02     1.000000e+00     8.019338e-04   
253     5.539649e-03     9.888735e-02     1.000000e+00     7.958531e-04   
254     5.479998e-03     9.813885e-02     1.000000e+00     7.898440e-04   
255     5.421256e-03     9.739916e-02     1.000000e+00     7.839055e-04   
256     5.363405e-03     9.666814e-02     1.000000e+00     7.780363e-04   
257     5.306428e-03     9.594567e-02     1.000000e+00     7.722354e-04   
258     5.250307e-03     9.523160e-02     1.000000e+00     7.665018e-04   
259     5.195027e-03     9.452580e-02     1.000000e+00     7.608345e-04   
260     5.140572e-03     9.382816e-02     1.000000e+00     7.552323e-04   
261     5.086925e-03     9.313854e-02     1.000000e+00     7.496944e-04   
262     5.034072e-03     9.245682e-02     1.000000e+00     7.442197e-04   
263     4.981997e-03     9.178287e-02     1.000000e+00     7.388072e-04   
264     4.930686e-03     9.111659e-02     1.000000e+00     7.334561e-04   
265     4.880124e-03     9.045786e-02     1.000000e+00     7.281654e-04   
266     4.830298e-03     8.980656e-02     1.000000e+00     7.229343e-04   
267     4.781194e-03     8.916258e-02     1.000000e+00     7.177617e-04   
268     4.732799e-03     8.852581e-02     1.000000e+00     7.126468e-04   
269     4.685098e-03     8.789614e-02     1.000000e+00     7.075889e-04   
270     4.638081e-03     8.727347e-02     1.000000e+00     7.025869e-04   
271     4.591733e-03     8.665769e-02     1.000000e+00     6.976402e-04   
272     4.546044e-03     8.604871e-02     1.000000e+00     6.927479e-04   
273     4.501001e-03     8.544641e-02     1.000000e+00     6.879091e-04   
274     4.456591e-03     8.485071e-02     1.000000e+00     6.831232e-04   
275     4.412805e-03     8.426151e-02     1.000000e+00     6.783893e-04   
276     4.369631e-03     8.367871e-02     1.000000e+00     6.737067e-04   
277     4.327057e-03     8.310222e-02     1.000000e+00     6.690747e-04   
278     4.285074e-03     8.253194e-02     1.000000e+00     6.644925e-04   
279     4.243670e-03     8.196780e-02     1.000000e+00     6.599593e-04   
280     4.202835e-03     8.140969e-02     1.000000e+00     6.554746e-04   
281     4.162560e-03     8.085755e-02     1.000000e+00     6.510376e-04   
282     4.122834e-03     8.031127e-02     1.000000e+00     6.466477e-04   
283     4.083648e-03     7.977077e-02     1.000000e+00     6.423041e-04   
284     4.044993e-03     7.923598e-02     1.000000e+00     6.380062e-04   
285     4.006859e-03     7.870681e-02     1.000000e+00     6.337534e-04   
286     3.969238e-03     7.818319e-02     1.000000e+00     6.295450e-04   
287     3.932120e-03     7.766504e-02     1.000000e+00     6.253805e-04   
288     3.895497e-03     7.715227e-02     1.000000e+00     6.212591e-04   
289     3.859360e-03     7.664482e-02     1.000000e+00     6.171804e-04   
290     3.823701e-03     7.614261e-02     1.000000e+00     6.131437e-04   
291     3.788512e-03     7.564557e-02     1.000000e+00     6.091484e-04   
292     3.753786e-03     7.515363e-02     1.000000e+00     6.051940e-04   
293     3.719513e-03     7.466671e-02     1.000000e+00     6.012799e-04   
294     3.685688e-03     7.418476e-02     1.000000e+00     5.974056e-04   
295     3.652301e-03     7.370769e-02     1.000000e+00     5.935705e-04   
296     3.619346e-03     7.323545e-02     1.000000e+00     5.897740e-04   
297     3.586816e-03     7.276797e-02     1.000000e+00     5.860158e-04   
298     3.554704e-03     7.230518e-02     1.000000e+00     5.822952e-04   
299     3.523002e-03     7.184703e-02     1.000000e+00     5.786117e-04   
300     3.491705e-03     7.139344e-02     1.000000e+00     5.749649e-04   
301     3.460805e-03     7.094436e-02     1.000000e+00     5.713543e-04   
302     3.430295e-03     7.049973e-02     1.000000e+00     5.677793e-04   
303     3.400171e-03     7.005949e-02     1.000000e+00     5.642396e-04   
304     3.370424e-03     6.962358e-02     1.000000e+00     5.607346e-04   
305     3.341050e-03     6.919195e-02     1.000000e+00     5.572638e-04   
306     3.312043e-03     6.876453e-02     1.000000e+00     5.538269e-04   
307     3.283395e-03     6.834127e-02     1.000000e+00     5.504234e-04   
308     3.255102e-03     6.792212e-02     1.000000e+00     5.470529e-04   
309     3.227158e-03     6.750703e-02     1.000000e+00     5.437149e-04   
310     3.199558e-03     6.709594e-02     1.000000e+00     5.404090e-04   
311     3.172296e-03     6.668879e-02     1.000000e+00     5.371348e-04   
312     3.145366e-03     6.628555e-02     1.000000e+00     5.338918e-04   
313     3.118764e-03     6.588615e-02     1.000000e+00     5.306798e-04   
314     3.092484e-03     6.549056e-02     1.000000e+00     5.274982e-04   
315     3.066521e-03     6.509871e-02     1.000000e+00     5.243468e-04   
316     3.040871e-03     6.471057e-02     1.000000e+00     5.212250e-04   
317     3.015528e-03     6.432608e-02     1.000000e+00     5.181326e-04   
318     2.990488e-03     6.394520e-02     1.000000e+00     5.150692e-04   
319     2.965747e-03     6.356788e-02     1.000000e+00     5.120344e-04   
320     2.941298e-03     6.319409e-02     1.000000e+00     5.090278e-04   
321     2.917139e-03     6.282377e-02     1.000000e+00     5.060491e-04   
322     2.893265e-03     6.245688e-02     1.000000e+00     5.030980e-04   
323     2.869671e-03     6.209337e-02     1.000000e+00     5.001740e-04   
324     2.846353e-03     6.173322e-02     1.000000e+00     4.972770e-04   
325     2.823307e-03     6.137637e-02     1.000000e+00     4.944064e-04   
326     2.800529e-03     6.102278e-02     1.000000e+00     4.915621e-04   
327     2.778014e-03     6.067242e-02     1.000000e+00     4.887436e-04   
328     2.755760e-03     6.032524e-02     1.000000e+00     4.859507e-04   
329     2.733761e-03     5.998121e-02     1.000000e+00     4.831831e-04   
330     2.712015e-03     5.964028e-02     1.000000e+00     4.804404e-04   
331     2.690518e-03     5.930242e-02     1.000000e+00     4.777224e-04   
332     2.669265e-03     5.896760e-02     1.000000e+00     4.750287e-04   
333     2.648253e-03     5.863577e-02     1.000000e+00     4.723590e-04   
334     2.627480e-03     5.830690e-02     1.000000e+00     4.697131e-04   
