NewtonCholesky with backtrack line search.

CUTEst problem................: BARD
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.994402e-03
Gradient norm.........: 8.109686e-03
Total iterations......: 1000
Total time in seconds.: 0.051748
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 8651
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.023091
How many times subproblem failed........: 0
Line search iterations..................: 8651
Line search time in seconds.............: 0.019528
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      1.008364e-02     6.894452e-02     3.906250e-03     1.807890e-01   
34      1.008314e-02     6.959970e-02     1.953125e-03     3.561629e-01   
35      1.008278e-02     6.854621e-02     3.906250e-03     1.821883e-01   
36      1.008228e-02     6.921110e-02     1.953125e-03     3.594534e-01   
37      1.008193e-02     6.814908e-02     3.906250e-03     1.843109e-01   
38      1.008143e-02     6.882748e-02     1.953125e-03     3.642083e-01   
39      1.008110e-02     6.775309e-02     3.906250e-03     1.871852e-01   
40      1.008060e-02     6.844899e-02     1.953125e-03     3.704911e-01   
41      1.008028e-02     6.735818e-02     3.906250e-03     1.908492e-01   
42      1.007977e-02     6.807577e-02     1.953125e-03     3.783852e-01   
43      1.007947e-02     6.696428e-02     3.906250e-03     1.953520e-01   
44      1.007895e-02     6.770805e-02     1.953125e-03     3.879961e-01   
45      1.007868e-02     6.657131e-02     3.906250e-03     2.007543e-01   
46      1.007815e-02     6.734608e-02     1.953125e-03     3.994546e-01   
47      1.007789e-02     6.617916e-02     3.906250e-03     2.071305e-01   
48      1.007735e-02     6.699018e-02     1.953125e-03     4.129196e-01   
49      1.007713e-02     6.578769e-02     3.906250e-03     2.145703e-01   
50      1.007656e-02     6.664074e-02     1.953125e-03     4.285826e-01   
51      1.007637e-02     6.539678e-02     3.906250e-03     2.231817e-01   
52      1.007579e-02     6.629824e-02     1.953125e-03     4.466732e-01   
53      1.007563e-02     6.500624e-02     3.906250e-03     2.330932e-01   
54      1.007503e-02     6.596324e-02     1.953125e-03     4.674652e-01   
55      1.007491e-02     6.461588e-02     3.906250e-03     2.444585e-01   
56      1.007428e-02     6.563643e-02     1.953125e-03     4.912852e-01   
57      1.007421e-02     6.422545e-02     3.906250e-03     2.574605e-01   
58      1.007354e-02     6.531865e-02     1.953125e-03     5.185226e-01   
59      1.007353e-02     6.383469e-02     3.906250e-03     2.723175e-01   
60      1.007281e-02     6.501090e-02     1.953125e-03     5.496426e-01   
61      1.007242e-02     6.344328e-02     1.953125e-03     2.892908e-01   
62      1.007208e-02     6.404470e-02     3.906250e-03     1.453608e-01   
63      1.007169e-02     6.305953e-02     1.953125e-03     3.008448e-01   
64      1.007136e-02     6.369092e-02     3.906250e-03     1.516222e-01   
65      1.007096e-02     6.267577e-02     1.953125e-03     3.138614e-01   
66      1.007065e-02     6.334076e-02     3.906250e-03     1.586568e-01   
67      1.007024e-02     6.229182e-02     1.953125e-03     3.284683e-01   
68      1.006995e-02     6.299435e-02     3.906250e-03     1.665339e-01   
69      1.006952e-02     6.190748e-02     1.953125e-03     3.448100e-01   
70      1.006927e-02     6.265185e-02     3.906250e-03     1.753320e-01   
71      1.006882e-02     6.152255e-02     1.953125e-03     3.630498e-01   
72      1.006860e-02     6.231343e-02     3.906250e-03     1.851396e-01   
73      1.006813e-02     6.113680e-02     1.953125e-03     3.833711e-01   
74      1.006794e-02     6.197930e-02     3.906250e-03     1.960555e-01   
75      1.006745e-02     6.074997e-02     1.953125e-03     4.059790e-01   
76      1.006730e-02     6.164969e-02     3.906250e-03     2.081905e-01   
77      1.006677e-02     6.036181e-02     1.953125e-03     4.311024e-01   
78      1.006667e-02     6.132486e-02     3.906250e-03     2.216674e-01   
79      1.006611e-02     5.997202e-02     1.953125e-03     4.589955e-01   
80      1.006606e-02     6.100512e-02     3.906250e-03     2.366226e-01   
81      1.006546e-02     5.958032e-02     1.953125e-03     4.899396e-01   
82      1.006514e-02     6.069080e-02     1.953125e-03     2.532065e-01   
83      1.006482e-02     5.990988e-02     3.906250e-03     1.374239e-01   
84      1.006448e-02     6.038963e-02     1.953125e-03     2.773755e-01   
85      1.006420e-02     5.954492e-02     3.906250e-03     1.506253e-01   
86      1.006384e-02     6.009716e-02     1.953125e-03     3.050565e-01   
87      1.006359e-02     5.917909e-02     3.906250e-03     1.657739e-01   
88      1.006320e-02     5.981463e-02     1.953125e-03     3.368553e-01   
89      1.006300e-02     5.881192e-02     3.906250e-03     1.832121e-01   
90      1.006258e-02     5.954356e-02     1.953125e-03     3.735051e-01   
91      1.006244e-02     5.844284e-02     3.906250e-03     2.033558e-01   
92      1.006196e-02     5.928582e-02     1.953125e-03     4.158985e-01   
93      1.006190e-02     5.807119e-02     3.906250e-03     2.267134e-01   
94      1.006137e-02     5.904378e-02     1.953125e-03     4.651298e-01   
95      1.006106e-02     5.769616e-02     1.953125e-03     2.539105e-01   
96      1.006077e-02     5.822958e-02     3.906250e-03     1.322730e-01   
97      1.006045e-02     5.732388e-02     1.953125e-03     2.794376e-01   
98      1.006020e-02     5.792290e-02     3.906250e-03     1.461270e-01   
99      1.005985e-02     5.694873e-02     1.953125e-03     3.083028e-01   
100     1.005963e-02     5.762166e-02     3.906250e-03     1.618003e-01   
101     1.005926e-02     5.657013e-02     1.953125e-03     3.409626e-01   
102     1.005909e-02     5.732637e-02     3.906250e-03     1.795409e-01   
103     1.005867e-02     5.618749e-02     1.953125e-03     3.779329e-01   
104     1.005857e-02     5.703762e-02     3.906250e-03     1.996288e-01   
105     1.005810e-02     5.580016e-02     1.953125e-03     4.197944e-01   
106     1.005807e-02     5.675611e-02     3.906250e-03     2.223778e-01   
107     1.005755e-02     5.540750e-02     1.953125e-03     4.671966e-01   
108     1.005726e-02     5.648263e-02     1.953125e-03     2.481381e-01   
109     1.005700e-02     5.571621e-02     3.906250e-03     1.382306e-01   
110     1.005669e-02     5.622549e-02     1.953125e-03     2.830354e-01   
111     1.005648e-02     5.536580e-02     3.906250e-03     1.576329e-01   
112     1.005614e-02     5.598211e-02     1.953125e-03     3.241148e-01   
113     1.005599e-02     5.501206e-02     3.906250e-03     1.805332e-01   
114     1.005560e-02     5.575522e-02     1.953125e-03     3.726789e-01   
115     1.005552e-02     5.465398e-02     3.906250e-03     2.076835e-01   
116     1.005507e-02     5.554833e-02     1.953125e-03     4.303592e-01   
117     1.005480e-02     5.429032e-02     1.953125e-03     2.400298e-01   
118     1.005455e-02     5.480102e-02     3.906250e-03     1.277390e-01   
119     1.005426e-02     5.392610e-02     1.953125e-03     2.730307e-01   
120     1.005405e-02     5.452206e-02     3.906250e-03     1.459303e-01   
121     1.005372e-02     5.355618e-02     1.953125e-03     3.112377e-01   
122     1.005357e-02     5.425041e-02     3.906250e-03     1.670004e-01   
123     1.005320e-02     5.317954e-02     1.953125e-03     3.554914e-01   
124     1.005312e-02     5.398705e-02     3.906250e-03     1.914111e-01   
125     1.005270e-02     5.279513e-02     1.953125e-03     4.067551e-01   
126     1.005245e-02     5.373314e-02     1.953125e-03     2.196897e-01   
127     1.005220e-02     5.304325e-02     3.906250e-03     1.247040e-01   
128     1.005193e-02     5.349592e-02     1.953125e-03     2.570061e-01   
129     1.005173e-02     5.270574e-02     3.906250e-03     1.457168e-01   
130     1.005143e-02     5.327477e-02     1.953125e-03     3.017995e-01   
131     1.005129e-02     5.236353e-02     3.906250e-03     1.710108e-01   
132     1.005094e-02     5.307334e-02     1.953125e-03     3.558136e-01   
133     1.005088e-02     5.201525e-02     3.906250e-03     2.016040e-01   
134     1.005046e-02     5.289643e-02     1.953125e-03     4.212720e-01   
135     1.005021e-02     5.165917e-02     1.953125e-03     2.388014e-01   
136     1.005000e-02     5.217670e-02     3.906250e-03     1.292635e-01   
137     1.004972e-02     5.129975e-02     1.953125e-03     2.785193e-01   
138     1.004956e-02     5.192038e-02     3.906250e-03     1.514544e-01   
139     1.004924e-02     5.093167e-02     1.953125e-03     3.254471e-01   
140     1.004915e-02     5.167350e-02     3.906250e-03     1.776793e-01   
141     1.004878e-02     5.055344e-02     1.953125e-03     3.808951e-01   
142     1.004878e-02     5.143762e-02     3.906250e-03     2.086644e-01   
143     1.004833e-02     5.016349e-02     1.953125e-03     4.463823e-01   
144     1.004808e-02     5.121459e-02     1.953125e-03     2.452467e-01   
145     1.004790e-02     5.045577e-02     3.906250e-03     1.410783e-01   
146     1.004762e-02     5.101437e-02     1.953125e-03     2.942158e-01   
147     1.004750e-02     5.012232e-02     3.906250e-03     1.690564e-01   
148     1.004717e-02     5.083760e-02     1.953125e-03     3.543450e-01   
149     1.004715e-02     4.978089e-02     3.906250e-03     2.035190e-01   
150     1.004674e-02     5.069067e-02     1.953125e-03     4.285672e-01   
151     1.004650e-02     4.942920e-02     1.953125e-03     2.462064e-01   
152     1.004633e-02     4.997467e-02     3.906250e-03     1.352708e-01   
153     1.004605e-02     4.907147e-02     1.953125e-03     2.932015e-01   
154     1.004594e-02     4.973940e-02     3.906250e-03     1.618364e-01   
155     1.004562e-02     4.870182e-02     1.953125e-03     3.497125e-01   
156     1.004560e-02     4.951613e-02     3.906250e-03     1.937797e-01   
157     1.004520e-02     4.831821e-02     1.953125e-03     4.176333e-01   
158     1.004498e-02     4.930717e-02     1.953125e-03     2.321572e-01   
159     1.004481e-02     4.858346e-02     3.906250e-03     1.352080e-01   
160     1.004455e-02     4.912236e-02     1.953125e-03     2.834933e-01   
161     1.004444e-02     4.825820e-02     3.906250e-03     1.648312e-01   
162     1.004413e-02     4.896389e-02     1.953125e-03     3.475019e-01   
163     1.004393e-02     4.792339e-02     1.953125e-03     2.018848e-01   
164     1.004373e-02     4.835994e-02     3.906250e-03     1.115862e-01   
165     1.004350e-02     4.758117e-02     1.953125e-03     2.442584e-01   
166     1.004335e-02     4.812932e-02     3.906250e-03     1.357852e-01   
167     1.004309e-02     4.722669e-02     1.953125e-03     2.960269e-01   
168     1.004301e-02     4.791044e-02     3.906250e-03     1.653526e-01   
169     1.004269e-02     4.685751e-02     1.953125e-03     3.592565e-01   
170     1.004249e-02     4.770577e-02     1.953125e-03     2.014574e-01   
171     1.004231e-02     4.706557e-02     3.906250e-03     1.187710e-01   
172     1.004209e-02     4.752366e-02     1.953125e-03     2.495085e-01   
173     1.004196e-02     4.675167e-02     3.906250e-03     1.467107e-01   
174     1.004169e-02     4.736738e-02     1.953125e-03     3.101196e-01   
175     1.004165e-02     4.642801e-02     3.906250e-03     1.820615e-01   
176     1.004132e-02     4.724485e-02     1.953125e-03     3.869719e-01   
177     1.004111e-02     4.609160e-02     1.953125e-03     2.270380e-01   
178     1.004096e-02     4.660122e-02     3.906250e-03     1.272652e-01   
179     1.004072e-02     4.574485e-02     1.953125e-03     2.792242e-01   
180     1.004064e-02     4.639211e-02     3.906250e-03     1.573440e-01   
181     1.004035e-02     4.538171e-02     1.953125e-03     3.438601e-01   
182     1.004016e-02     4.619830e-02     1.953125e-03     1.945884e-01   
183     1.003999e-02     4.557675e-02     3.906250e-03     1.158394e-01   
184     1.003978e-02     4.602841e-02     1.953125e-03     2.444314e-01   
185     1.003967e-02     4.526940e-02     3.906250e-03     1.450594e-01   
186     1.003941e-02     4.588681e-02     1.953125e-03     3.081045e-01   
187     1.003939e-02     4.495095e-02     3.906250e-03     1.825021e-01   
188     1.003906e-02     4.578272e-02     1.953125e-03     3.898754e-01   
189     1.003886e-02     4.461790e-02     1.953125e-03     2.307538e-01   
190     1.003874e-02     4.514364e-02     3.906250e-03     1.306067e-01   
191     1.003850e-02     4.427224e-02     1.953125e-03     2.877178e-01   
192     1.003845e-02     4.494885e-02     3.906250e-03     1.637100e-01   
193     1.003815e-02     4.390737e-02     1.953125e-03     3.591513e-01   
194     1.003797e-02     4.477175e-02     1.953125e-03     2.052028e-01   
195     1.003782e-02     4.412053e-02     3.906250e-03     1.230625e-01   
196     1.003761e-02     4.462260e-02     1.953125e-03     2.613864e-01   
197     1.003754e-02     4.381523e-02     3.906250e-03     1.562820e-01   
198     1.003727e-02     4.450734e-02     1.953125e-03     3.341272e-01   
199     1.003709e-02     4.349625e-02     1.953125e-03     1.994296e-01   
200     1.003695e-02     4.394416e-02     3.906250e-03     1.133691e-01   
201     1.003674e-02     4.316417e-02     1.953125e-03     2.515647e-01   
202     1.003666e-02     4.375139e-02     3.906250e-03     1.439017e-01   
203     1.003641e-02     4.281293e-02     1.953125e-03     3.177402e-01   
204     1.003624e-02     4.357573e-02     1.953125e-03     1.826451e-01   
205     1.003609e-02     4.298663e-02     3.906250e-03     1.105857e-01   
206     1.003590e-02     4.342637e-02     1.953125e-03     2.351321e-01   
207     1.003581e-02     4.269102e-02     3.906250e-03     1.418018e-01   
208     1.003557e-02     4.330968e-02     1.953125e-03     3.036931e-01   
209     1.003541e-02     4.238185e-02     1.953125e-03     1.827028e-01   
210     1.003527e-02     4.278994e-02     3.906250e-03     1.043931e-01   
211     1.003508e-02     4.205888e-02     1.953125e-03     2.330075e-01   
212     1.003499e-02     4.260229e-02     3.906250e-03     1.340637e-01   
213     1.003476e-02     4.171610e-02     1.953125e-03     2.975671e-01   
214     1.003460e-02     4.243201e-02     1.953125e-03     1.721320e-01   
215     1.003446e-02     4.187187e-02     3.906250e-03     1.050728e-01   
216     1.003428e-02     4.228812e-02     1.953125e-03     2.239442e-01   
217     1.003419e-02     4.158301e-02     3.906250e-03     1.360757e-01   
218     1.003397e-02     4.217766e-02     1.953125e-03     2.922609e-01   
219     1.003381e-02     4.127996e-02     1.953125e-03     1.770775e-01   
220     1.003367e-02     4.167759e-02     3.906250e-03     1.018129e-01   
221     1.003350e-02     4.096192e-02     1.953125e-03     2.282109e-01   
222     1.003341e-02     4.149783e-02     3.906250e-03     1.321714e-01   
223     1.003319e-02     4.062262e-02     1.953125e-03     2.945003e-01   
224     1.003304e-02     4.133655e-02     1.953125e-03     1.715160e-01   
225     1.003291e-02     4.077780e-02     3.906250e-03     1.053813e-01   
226     1.003273e-02     4.120337e-02     1.953125e-03     2.254698e-01   
227     1.003266e-02     4.049284e-02     3.906250e-03     1.378681e-01   
228     1.003244e-02     4.110644e-02     1.953125e-03     2.973067e-01   
229     1.003229e-02     4.019223e-02     1.953125e-03     1.812538e-01   
230     1.003217e-02     4.060575e-02     3.906250e-03     1.049956e-01   
231     1.003199e-02     3.987480e-02     1.953125e-03     2.359496e-01   
232     1.003193e-02     4.043679e-02     3.906250e-03     1.376681e-01   
233     1.003170e-02     3.953362e-02     1.953125e-03     3.075161e-01   
234     1.003156e-02     4.028844e-02     1.953125e-03     1.803987e-01   
235     1.003144e-02     3.970424e-02     3.906250e-03     1.113885e-01   
236     1.003126e-02     4.017182e-02     1.953125e-03     2.395780e-01   
237     1.003122e-02     3.942000e-02     3.906250e-03     1.472500e-01   
238     1.003099e-02     4.009680e-02     1.953125e-03     3.191715e-01   
239     1.003084e-02     3.911765e-02     1.953125e-03     1.956335e-01   
240     1.003074e-02     3.957484e-02     3.906250e-03     1.142941e-01   
241     1.003056e-02     3.879577e-02     1.953125e-03     2.571234e-01   
242     1.003054e-02     3.942028e-02     3.906250e-03     1.512321e-01   
243     1.003029e-02     3.844645e-02     1.953125e-03     3.382540e-01   
244     1.003014e-02     3.928982e-02     1.953125e-03     1.999338e-01   
245     1.003006e-02     3.864952e-02     3.906250e-03     1.239054e-01   
246     1.002987e-02     3.919732e-02     1.953125e-03     2.682094e-01   
247     1.002974e-02     3.836206e-02     1.953125e-03     1.655510e-01   
248     1.002962e-02     3.874101e-02     3.906250e-03     9.679511e-02   
249     1.002946e-02     3.805634e-02     1.953125e-03     2.193114e-01   
250     1.002940e-02     3.858282e-02     3.906250e-03     1.292720e-01   
251     1.002920e-02     3.772504e-02     1.953125e-03     2.908891e-01   
252     1.002906e-02     3.844649e-02     1.953125e-03     1.724925e-01   
253     1.002896e-02     3.788348e-02     3.906250e-03     1.077722e-01   
254     1.002880e-02     3.834379e-02     1.953125e-03     2.330474e-01   
255     1.002876e-02     3.760767e-02     3.906250e-03     1.448455e-01   
256     1.002855e-02     3.828639e-02     1.953125e-03     3.157995e-01   
257     1.002841e-02     3.731165e-02     1.953125e-03     1.956658e-01   
258     1.002833e-02     3.777761e-02     3.906250e-03     1.156197e-01   
259     1.002815e-02     3.699304e-02     1.953125e-03     2.615293e-01   
260     1.002803e-02     3.763976e-02     1.953125e-03     1.556014e-01   
261     1.002791e-02     3.712436e-02     3.906250e-03     9.793278e-02   
262     1.002777e-02     3.753330e-02     1.953125e-03     2.117370e-01   
263     1.002772e-02     3.685705e-02     3.906250e-03     1.324360e-01   
264     1.002752e-02     3.746954e-02     1.953125e-03     2.889055e-01   
265     1.002739e-02     3.657030e-02     1.953125e-03     1.800067e-01   
266     1.002730e-02     3.699701e-02     3.906250e-03     1.066653e-01   
267     1.002714e-02     3.626113e-02     1.953125e-03     2.423742e-01   
268     1.002713e-02     3.686011e-02     3.906250e-03     1.447127e-01   
269     1.002691e-02     3.592073e-02     1.953125e-03     3.266438e-01   
270     1.002678e-02     3.675039e-02     1.953125e-03     1.960811e-01   
271     1.002671e-02     3.611806e-02     3.906250e-03     1.233830e-01   
272     1.002654e-02     3.668367e-02     1.953125e-03     2.693841e-01   
273     1.002642e-02     3.583894e-02     1.953125e-03     1.687455e-01   
274     1.002632e-02     3.623815e-02     3.906250e-03     1.002941e-01   
275     1.002618e-02     3.553736e-02     1.953125e-03     2.288282e-01   
276     1.002615e-02     3.610349e-02     3.906250e-03     1.371206e-01   
277     1.002595e-02     3.520443e-02     1.953125e-03     3.106134e-01   
278     1.002582e-02     3.599582e-02     1.953125e-03     1.872129e-01   
279     1.002576e-02     3.538806e-02     3.906250e-03     1.184331e-01   
280     1.002559e-02     3.593070e-02     1.953125e-03     2.589620e-01   
281     1.002548e-02     3.511428e-02     1.953125e-03     1.630108e-01   
282     1.002539e-02     3.550107e-02     3.906250e-03     9.723996e-02   
283     1.002524e-02     3.481751e-02     1.953125e-03     2.225737e-01   
284     1.002522e-02     3.537061e-02     3.906250e-03     1.339103e-01   
285     1.002503e-02     3.448861e-02     1.953125e-03     3.042128e-01   
286     1.002490e-02     3.526769e-02     1.953125e-03     1.841359e-01   
287     1.002484e-02     3.466784e-02     3.906250e-03     1.170214e-01   
288     1.002468e-02     3.520828e-02     1.953125e-03     2.564324e-01   
289     1.002457e-02     3.439725e-02     1.953125e-03     1.621221e-01   
290     1.002448e-02     3.478503e-02     3.906250e-03     9.713149e-02   
291     1.002434e-02     3.410260e-02     1.953125e-03     2.228402e-01   
292     1.002433e-02     3.466064e-02     3.906250e-03     1.346703e-01   
293     1.002414e-02     3.377433e-02     1.953125e-03     3.066011e-01   
294     1.002402e-02     3.456516e-02     1.953125e-03     1.864154e-01   
295     1.002396e-02     3.395759e-02     3.906250e-03     1.189231e-01   
296     1.002381e-02     3.451557e-02     1.953125e-03     2.613448e-01   
297     1.002370e-02     3.368801e-02     1.953125e-03     1.658598e-01   
298     1.002362e-02     3.408975e-02     3.906250e-03     9.987221e-02   
299     1.002348e-02     3.339271e-02     1.953125e-03     2.294589e-01   
300     1.002338e-02     3.397344e-02     1.953125e-03     1.393484e-01   
301     1.002329e-02     3.350248e-02     3.906250e-03     8.986149e-02   
302     1.002316e-02     3.389129e-02     1.953125e-03     1.962154e-01   
303     1.002313e-02     3.325382e-02     3.906250e-03     1.255360e-01   
304     1.002296e-02     3.385786e-02     1.953125e-03     2.769139e-01   
305     1.002285e-02     3.298199e-02     1.953125e-03     1.763031e-01   
306     1.002279e-02     3.341669e-02     3.906250e-03     1.067892e-01   
307     1.002265e-02     3.268187e-02     1.953125e-03     2.454405e-01   
308     1.002255e-02     3.331163e-02     1.953125e-03     1.498610e-01   
309     1.002247e-02     3.280931e-02     3.906250e-03     9.680548e-02   
310     1.002234e-02     3.324498e-02     1.953125e-03     2.123795e-01   
311     1.002233e-02     3.255843e-02     3.906250e-03     1.361922e-01   
312     1.002216e-02     3.323367e-02     1.953125e-03     3.017072e-01   
313     1.002204e-02     3.228139e-02     1.953125e-03     1.926339e-01   
314     1.002201e-02     3.276590e-02     3.906250e-03     1.174190e-01   
315     1.002185e-02     3.197263e-02     1.953125e-03     2.697974e-01   
316     1.002174e-02     3.267520e-02     1.953125e-03     1.656549e-01   
317     1.002169e-02     3.212556e-02     3.906250e-03     1.071232e-01   
318     1.002155e-02     3.262900e-02     1.953125e-03     2.362575e-01   
319     1.002145e-02     3.186982e-02     1.953125e-03     1.517950e-01   
320     1.002138e-02     3.224118e-02     3.906250e-03     9.222564e-02   
321     1.002126e-02     3.158718e-02     1.953125e-03     2.136235e-01   
322     1.002125e-02     3.213504e-02     3.906250e-03     1.310317e-01   
323     1.002108e-02     3.126671e-02     1.953125e-03     3.009310e-01   
324     1.002097e-02     3.206147e-02     1.953125e-03     1.857825e-01   
325     1.002094e-02     3.145104e-02     3.906250e-03     1.202567e-01   
326     1.002079e-02     3.204038e-02     1.953125e-03     2.666408e-01   
327     1.002069e-02     3.118812e-02     1.953125e-03     1.716403e-01   
328     1.002064e-02     3.161955e-02     3.906250e-03     1.050632e-01   
329     1.002050e-02     3.089415e-02     1.953125e-03     2.429686e-01   
330     1.002041e-02     3.152941e-02     1.953125e-03     1.499733e-01   
331     1.002035e-02     3.102449e-02     3.906250e-03     9.787106e-02   
332     1.002023e-02     3.148165e-02     1.953125e-03     2.161210e-01   
333     1.002014e-02     3.077909e-02     1.953125e-03     1.399739e-01   
334     1.002006e-02     3.112230e-02     3.906250e-03     8.541784e-02   
