NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.266215e+01
Gradient norm.........: 4.766173e+00
Total iterations......: 1000
Total time in seconds.: 0.023152
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.017354
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002287
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
33      9.735704e+01     9.590280e+00     1.000000e+00     6.243489e-03   
34      9.729731e+01     9.583402e+00     1.000000e+00     6.240922e-03   
35      9.723765e+01     9.576528e+00     1.000000e+00     6.238356e-03   
36      9.717805e+01     9.569659e+00     1.000000e+00     6.235790e-03   
37      9.711852e+01     9.562795e+00     1.000000e+00     6.233225e-03   
38      9.705906e+01     9.555936e+00     1.000000e+00     6.230660e-03   
39      9.699966e+01     9.549082e+00     1.000000e+00     6.228095e-03   
40      9.694033e+01     9.542232e+00     1.000000e+00     6.225531e-03   
41      9.688107e+01     9.535387e+00     1.000000e+00     6.222967e-03   
42      9.682188e+01     9.528548e+00     1.000000e+00     6.220404e-03   
43      9.676275e+01     9.521712e+00     1.000000e+00     6.217841e-03   
44      9.670369e+01     9.514882e+00     1.000000e+00     6.215279e-03   
45      9.664469e+01     9.508056e+00     1.000000e+00     6.212717e-03   
46      9.658577e+01     9.501236e+00     1.000000e+00     6.210155e-03   
47      9.652691e+01     9.494420e+00     1.000000e+00     6.207594e-03   
48      9.646811e+01     9.487609e+00     1.000000e+00     6.205034e-03   
49      9.640938e+01     9.480802e+00     1.000000e+00     6.202473e-03   
50      9.635072e+01     9.474001e+00     1.000000e+00     6.199914e-03   
51      9.629213e+01     9.467204e+00     1.000000e+00     6.197354e-03   
52      9.623360e+01     9.460412e+00     1.000000e+00     6.194795e-03   
53      9.617514e+01     9.453624e+00     1.000000e+00     6.192237e-03   
54      9.611674e+01     9.446842e+00     1.000000e+00     6.189679e-03   
55      9.605841e+01     9.440064e+00     1.000000e+00     6.187121e-03   
56      9.600014e+01     9.433291e+00     1.000000e+00     6.184564e-03   
57      9.594194e+01     9.426523e+00     1.000000e+00     6.182007e-03   
58      9.588381e+01     9.419760e+00     1.000000e+00     6.179451e-03   
59      9.582574e+01     9.413001e+00     1.000000e+00     6.176895e-03   
60      9.576774e+01     9.406247e+00     1.000000e+00     6.174340e-03   
61      9.570981e+01     9.399498e+00     1.000000e+00     6.171785e-03   
62      9.565194e+01     9.392753e+00     1.000000e+00     6.169230e-03   
63      9.559413e+01     9.386014e+00     1.000000e+00     6.166676e-03   
64      9.553639e+01     9.379279e+00     1.000000e+00     6.164122e-03   
65      9.547872e+01     9.372548e+00     1.000000e+00     6.161569e-03   
66      9.542111e+01     9.365823e+00     1.000000e+00     6.159016e-03   
67      9.536356e+01     9.359102e+00     1.000000e+00     6.156464e-03   
68      9.530609e+01     9.352386e+00     1.000000e+00     6.153912e-03   
69      9.524867e+01     9.345675e+00     1.000000e+00     6.151360e-03   
70      9.519132e+01     9.338968e+00     1.000000e+00     6.148809e-03   
71      9.513404e+01     9.332266e+00     1.000000e+00     6.146259e-03   
72      9.507682e+01     9.325569e+00     1.000000e+00     6.143708e-03   
73      9.501967e+01     9.318877e+00     1.000000e+00     6.141159e-03   
74      9.496258e+01     9.312189e+00     1.000000e+00     6.138609e-03   
75      9.490555e+01     9.305506e+00     1.000000e+00     6.136060e-03   
76      9.484860e+01     9.298828e+00     1.000000e+00     6.133512e-03   
77      9.479170e+01     9.292154e+00     1.000000e+00     6.130964e-03   
78      9.473487e+01     9.285485e+00     1.000000e+00     6.128416e-03   
79      9.467810e+01     9.278821e+00     1.000000e+00     6.125869e-03   
80      9.462140e+01     9.272161e+00     1.000000e+00     6.123322e-03   
81      9.456476e+01     9.265506e+00     1.000000e+00     6.120776e-03   
82      9.450819e+01     9.258856e+00     1.000000e+00     6.118230e-03   
83      9.445168e+01     9.252211e+00     1.000000e+00     6.115685e-03   
84      9.439524e+01     9.245570e+00     1.000000e+00     6.113140e-03   
85      9.433885e+01     9.238934e+00     1.000000e+00     6.110596e-03   
86      9.428254e+01     9.232302e+00     1.000000e+00     6.108052e-03   
87      9.422628e+01     9.225675e+00     1.000000e+00     6.105508e-03   
88      9.417009e+01     9.219053e+00     1.000000e+00     6.102965e-03   
89      9.411397e+01     9.212436e+00     1.000000e+00     6.100422e-03   
90      9.405791e+01     9.205823e+00     1.000000e+00     6.097880e-03   
91      9.400191e+01     9.199215e+00     1.000000e+00     6.095338e-03   
92      9.394597e+01     9.192611e+00     1.000000e+00     6.092796e-03   
93      9.389010e+01     9.186012e+00     1.000000e+00     6.090255e-03   
94      9.383429e+01     9.179418e+00     1.000000e+00     6.087715e-03   
95      9.377855e+01     9.172829e+00     1.000000e+00     6.085175e-03   
96      9.372287e+01     9.166244e+00     1.000000e+00     6.082635e-03   
97      9.366725e+01     9.159663e+00     1.000000e+00     6.080096e-03   
98      9.361169e+01     9.153088e+00     1.000000e+00     6.077557e-03   
99      9.355620e+01     9.146517e+00     1.000000e+00     6.075019e-03   
100     9.350077e+01     9.139950e+00     1.000000e+00     6.072481e-03   
101     9.344541e+01     9.133388e+00     1.000000e+00     6.069943e-03   
102     9.339010e+01     9.126831e+00     1.000000e+00     6.067406e-03   
103     9.333486e+01     9.120279e+00     1.000000e+00     6.064870e-03   
104     9.327969e+01     9.113731e+00     1.000000e+00     6.062334e-03   
105     9.322457e+01     9.107188e+00     1.000000e+00     6.059798e-03   
106     9.316952e+01     9.100649e+00     1.000000e+00     6.057263e-03   
107     9.311453e+01     9.094115e+00     1.000000e+00     6.054728e-03   
108     9.305960e+01     9.087585e+00     1.000000e+00     6.052194e-03   
109     9.300474e+01     9.081060e+00     1.000000e+00     6.049660e-03   
110     9.294994e+01     9.074540e+00     1.000000e+00     6.047126e-03   
111     9.289520e+01     9.068024e+00     1.000000e+00     6.044593e-03   
112     9.284052e+01     9.061513e+00     1.000000e+00     6.042060e-03   
113     9.278590e+01     9.055007e+00     1.000000e+00     6.039528e-03   
114     9.273135e+01     9.048505e+00     1.000000e+00     6.036997e-03   
115     9.267686e+01     9.042007e+00     1.000000e+00     6.034465e-03   
116     9.262243e+01     9.035515e+00     1.000000e+00     6.031935e-03   
117     9.256806e+01     9.029026e+00     1.000000e+00     6.029404e-03   
118     9.251376e+01     9.022543e+00     1.000000e+00     6.026874e-03   
119     9.245951e+01     9.016064e+00     1.000000e+00     6.024345e-03   
120     9.240533e+01     9.009589e+00     1.000000e+00     6.021816e-03   
121     9.235121e+01     9.003119e+00     1.000000e+00     6.019287e-03   
122     9.229715e+01     8.996654e+00     1.000000e+00     6.016759e-03   
123     9.224315e+01     8.990193e+00     1.000000e+00     6.014231e-03   
124     9.218922e+01     8.983737e+00     1.000000e+00     6.011704e-03   
125     9.213534e+01     8.977285e+00     1.000000e+00     6.009177e-03   
126     9.208153e+01     8.970838e+00     1.000000e+00     6.006651e-03   
127     9.202778e+01     8.964396e+00     1.000000e+00     6.004125e-03   
128     9.197409e+01     8.957957e+00     1.000000e+00     6.001599e-03   
129     9.192046e+01     8.951524e+00     1.000000e+00     5.999074e-03   
130     9.186689e+01     8.945095e+00     1.000000e+00     5.996550e-03   
131     9.181338e+01     8.938670e+00     1.000000e+00     5.994026e-03   
132     9.175994e+01     8.932251e+00     1.000000e+00     5.991502e-03   
133     9.170655e+01     8.925835e+00     1.000000e+00     5.988979e-03   
134     9.165323e+01     8.919424e+00     1.000000e+00     5.986456e-03   
135     9.159996e+01     8.913018e+00     1.000000e+00     5.983933e-03   
136     9.154676e+01     8.906616e+00     1.000000e+00     5.981412e-03   
137     9.149362e+01     8.900219e+00     1.000000e+00     5.978890e-03   
138     9.144054e+01     8.893826e+00     1.000000e+00     5.976369e-03   
139     9.138752e+01     8.887438e+00     1.000000e+00     5.973848e-03   
140     9.133455e+01     8.881054e+00     1.000000e+00     5.971328e-03   
141     9.128165e+01     8.874675e+00     1.000000e+00     5.968809e-03   
142     9.122881e+01     8.868300e+00     1.000000e+00     5.966289e-03   
143     9.117603e+01     8.861930e+00     1.000000e+00     5.963771e-03   
144     9.112331e+01     8.855564e+00     1.000000e+00     5.961252e-03   
145     9.107065e+01     8.849202e+00     1.000000e+00     5.958734e-03   
146     9.101806e+01     8.842846e+00     1.000000e+00     5.956217e-03   
147     9.096552e+01     8.836493e+00     1.000000e+00     5.953700e-03   
148     9.091304e+01     8.830145e+00     1.000000e+00     5.951183e-03   
149     9.086062e+01     8.823802e+00     1.000000e+00     5.948667e-03   
150     9.080826e+01     8.817463e+00     1.000000e+00     5.946152e-03   
151     9.075596e+01     8.811129e+00     1.000000e+00     5.943636e-03   
152     9.070372e+01     8.804799e+00     1.000000e+00     5.941122e-03   
153     9.065154e+01     8.798473e+00     1.000000e+00     5.938607e-03   
154     9.059942e+01     8.792152e+00     1.000000e+00     5.936093e-03   
155     9.054735e+01     8.785836e+00     1.000000e+00     5.933580e-03   
156     9.049535e+01     8.779524e+00     1.000000e+00     5.931067e-03   
157     9.044341e+01     8.773216e+00     1.000000e+00     5.928554e-03   
158     9.039153e+01     8.766913e+00     1.000000e+00     5.926042e-03   
159     9.033970e+01     8.760614e+00     1.000000e+00     5.923531e-03   
160     9.028794e+01     8.754320e+00     1.000000e+00     5.921020e-03   
161     9.023623e+01     8.748030e+00     1.000000e+00     5.918509e-03   
162     9.018458e+01     8.741744e+00     1.000000e+00     5.915999e-03   
163     9.013300e+01     8.735463e+00     1.000000e+00     5.913489e-03   
164     9.008147e+01     8.729187e+00     1.000000e+00     5.910979e-03   
165     9.003000e+01     8.722915e+00     1.000000e+00     5.908471e-03   
166     8.997859e+01     8.716647e+00     1.000000e+00     5.905962e-03   
167     8.992724e+01     8.710384e+00     1.000000e+00     5.903454e-03   
168     8.987594e+01     8.704125e+00     1.000000e+00     5.900946e-03   
169     8.982471e+01     8.697870e+00     1.000000e+00     5.898439e-03   
170     8.977353e+01     8.691620e+00     1.000000e+00     5.895933e-03   
171     8.972241e+01     8.685375e+00     1.000000e+00     5.893426e-03   
172     8.967135e+01     8.679134e+00     1.000000e+00     5.890921e-03   
173     8.962035e+01     8.672897e+00     1.000000e+00     5.888415e-03   
174     8.956941e+01     8.666664e+00     1.000000e+00     5.885910e-03   
175     8.951853e+01     8.660436e+00     1.000000e+00     5.883406e-03   
176     8.946770e+01     8.654213e+00     1.000000e+00     5.880902e-03   
177     8.941693e+01     8.647994e+00     1.000000e+00     5.878399e-03   
178     8.936622e+01     8.641779e+00     1.000000e+00     5.875896e-03   
179     8.931557e+01     8.635568e+00     1.000000e+00     5.873393e-03   
180     8.926498e+01     8.629362e+00     1.000000e+00     5.870891e-03   
181     8.921444e+01     8.623161e+00     1.000000e+00     5.868389e-03   
182     8.916397e+01     8.616963e+00     1.000000e+00     5.865888e-03   
183     8.911355e+01     8.610770e+00     1.000000e+00     5.863387e-03   
184     8.906318e+01     8.604582e+00     1.000000e+00     5.860887e-03   
185     8.901288e+01     8.598398e+00     1.000000e+00     5.858387e-03   
186     8.896263e+01     8.592218e+00     1.000000e+00     5.855887e-03   
187     8.891244e+01     8.586043e+00     1.000000e+00     5.853388e-03   
188     8.886231e+01     8.579871e+00     1.000000e+00     5.850890e-03   
189     8.881224e+01     8.573705e+00     1.000000e+00     5.848392e-03   
190     8.876222e+01     8.567542e+00     1.000000e+00     5.845894e-03   
191     8.871226e+01     8.561384e+00     1.000000e+00     5.843397e-03   
192     8.866236e+01     8.555231e+00     1.000000e+00     5.840900e-03   
193     8.861251e+01     8.549081e+00     1.000000e+00     5.838404e-03   
194     8.856272e+01     8.542937e+00     1.000000e+00     5.835908e-03   
195     8.851299e+01     8.536796e+00     1.000000e+00     5.833413e-03   
196     8.846332e+01     8.530660e+00     1.000000e+00     5.830918e-03   
197     8.841370e+01     8.524528e+00     1.000000e+00     5.828423e-03   
198     8.836414e+01     8.518400e+00     1.000000e+00     5.825929e-03   
199     8.831464e+01     8.512277e+00     1.000000e+00     5.823436e-03   
200     8.826519e+01     8.506158e+00     1.000000e+00     5.820943e-03   
201     8.821580e+01     8.500043e+00     1.000000e+00     5.818450e-03   
202     8.816647e+01     8.493933e+00     1.000000e+00     5.815958e-03   
203     8.811719e+01     8.487827e+00     1.000000e+00     5.813466e-03   
204     8.806797e+01     8.481725e+00     1.000000e+00     5.810975e-03   
205     8.801881e+01     8.475628e+00     1.000000e+00     5.808484e-03   
206     8.796970e+01     8.469535e+00     1.000000e+00     5.805994e-03   
207     8.792065e+01     8.463446e+00     1.000000e+00     5.803504e-03   
208     8.787166e+01     8.457362e+00     1.000000e+00     5.801014e-03   
209     8.782272e+01     8.451281e+00     1.000000e+00     5.798525e-03   
210     8.777384e+01     8.445205e+00     1.000000e+00     5.796037e-03   
211     8.772501e+01     8.439134e+00     1.000000e+00     5.793549e-03   
212     8.767624e+01     8.433067e+00     1.000000e+00     5.791061e-03   
213     8.762753e+01     8.427004e+00     1.000000e+00     5.788574e-03   
214     8.757887e+01     8.420945e+00     1.000000e+00     5.786087e-03   
215     8.753027e+01     8.414891e+00     1.000000e+00     5.783601e-03   
216     8.748172e+01     8.408840e+00     1.000000e+00     5.781115e-03   
217     8.743323e+01     8.402794e+00     1.000000e+00     5.778630e-03   
218     8.738480e+01     8.396753e+00     1.000000e+00     5.776145e-03   
219     8.733642e+01     8.390716e+00     1.000000e+00     5.773660e-03   
220     8.728809e+01     8.384682e+00     1.000000e+00     5.771176e-03   
221     8.723983e+01     8.378654e+00     1.000000e+00     5.768693e-03   
222     8.719161e+01     8.372629e+00     1.000000e+00     5.766210e-03   
223     8.714346e+01     8.366609e+00     1.000000e+00     5.763727e-03   
224     8.709535e+01     8.360593e+00     1.000000e+00     5.761245e-03   
225     8.704731e+01     8.354581e+00     1.000000e+00     5.758763e-03   
226     8.699932e+01     8.348574e+00     1.000000e+00     5.756282e-03   
227     8.695138e+01     8.342570e+00     1.000000e+00     5.753801e-03   
228     8.690350e+01     8.336571e+00     1.000000e+00     5.751321e-03   
229     8.685568e+01     8.330576e+00     1.000000e+00     5.748841e-03   
230     8.680791e+01     8.324586e+00     1.000000e+00     5.746362e-03   
231     8.676019e+01     8.318599e+00     1.000000e+00     5.743883e-03   
232     8.671253e+01     8.312617e+00     1.000000e+00     5.741404e-03   
233     8.666492e+01     8.306640e+00     1.000000e+00     5.738926e-03   
234     8.661737e+01     8.300666e+00     1.000000e+00     5.736449e-03   
235     8.656988e+01     8.294696e+00     1.000000e+00     5.733972e-03   
236     8.652243e+01     8.288731e+00     1.000000e+00     5.731495e-03   
237     8.647505e+01     8.282770e+00     1.000000e+00     5.729019e-03   
238     8.642771e+01     8.276813e+00     1.000000e+00     5.726543e-03   
239     8.638044e+01     8.270861e+00     1.000000e+00     5.724068e-03   
240     8.633321e+01     8.264913e+00     1.000000e+00     5.721593e-03   
241     8.628604e+01     8.258968e+00     1.000000e+00     5.719119e-03   
242     8.623893e+01     8.253028e+00     1.000000e+00     5.716645e-03   
243     8.619187e+01     8.247093e+00     1.000000e+00     5.714171e-03   
244     8.614486e+01     8.241161e+00     1.000000e+00     5.711698e-03   
245     8.609791e+01     8.235234e+00     1.000000e+00     5.709226e-03   
246     8.605101e+01     8.229311e+00     1.000000e+00     5.706754e-03   
247     8.600417e+01     8.223392e+00     1.000000e+00     5.704282e-03   
248     8.595738e+01     8.217477e+00     1.000000e+00     5.701811e-03   
249     8.591064e+01     8.211566e+00     1.000000e+00     5.699340e-03   
250     8.586396e+01     8.205660e+00     1.000000e+00     5.696870e-03   
251     8.581733e+01     8.199758e+00     1.000000e+00     5.694400e-03   
252     8.577076e+01     8.193859e+00     1.000000e+00     5.691931e-03   
253     8.572424e+01     8.187966e+00     1.000000e+00     5.689462e-03   
254     8.567777e+01     8.182076e+00     1.000000e+00     5.686994e-03   
255     8.563136e+01     8.176190e+00     1.000000e+00     5.684526e-03   
256     8.558500e+01     8.170309e+00     1.000000e+00     5.682059e-03   
257     8.553869e+01     8.164432e+00     1.000000e+00     5.679592e-03   
258     8.549244e+01     8.158558e+00     1.000000e+00     5.677125e-03   
259     8.544624e+01     8.152689e+00     1.000000e+00     5.674659e-03   
260     8.540009e+01     8.146825e+00     1.000000e+00     5.672193e-03   
261     8.535400e+01     8.140964e+00     1.000000e+00     5.669728e-03   
262     8.530796e+01     8.135108e+00     1.000000e+00     5.667264e-03   
263     8.526197e+01     8.129255e+00     1.000000e+00     5.664799e-03   
264     8.521604e+01     8.123407e+00     1.000000e+00     5.662336e-03   
265     8.517016e+01     8.117563e+00     1.000000e+00     5.659872e-03   
266     8.512433e+01     8.111723e+00     1.000000e+00     5.657409e-03   
267     8.507855e+01     8.105887e+00     1.000000e+00     5.654947e-03   
268     8.503283e+01     8.100055e+00     1.000000e+00     5.652485e-03   
269     8.498716e+01     8.094228e+00     1.000000e+00     5.650024e-03   
270     8.494155e+01     8.088404e+00     1.000000e+00     5.647563e-03   
271     8.489598e+01     8.082585e+00     1.000000e+00     5.645102e-03   
272     8.485047e+01     8.076770e+00     1.000000e+00     5.642642e-03   
273     8.480501e+01     8.070958e+00     1.000000e+00     5.640183e-03   
274     8.475961e+01     8.065151e+00     1.000000e+00     5.637723e-03   
275     8.471425e+01     8.059349e+00     1.000000e+00     5.635265e-03   
276     8.466895e+01     8.053550e+00     1.000000e+00     5.632807e-03   
277     8.462370e+01     8.047755e+00     1.000000e+00     5.630349e-03   
278     8.457851e+01     8.041964e+00     1.000000e+00     5.627892e-03   
279     8.453336e+01     8.036178e+00     1.000000e+00     5.625435e-03   
280     8.448827e+01     8.030396e+00     1.000000e+00     5.622978e-03   
281     8.444323e+01     8.024617e+00     1.000000e+00     5.620523e-03   
282     8.439824e+01     8.018843e+00     1.000000e+00     5.618067e-03   
283     8.435331e+01     8.013073e+00     1.000000e+00     5.615612e-03   
284     8.430842e+01     8.007307e+00     1.000000e+00     5.613158e-03   
285     8.426359e+01     8.001545e+00     1.000000e+00     5.610704e-03   
286     8.421881e+01     7.995787e+00     1.000000e+00     5.608250e-03   
287     8.417408e+01     7.990033e+00     1.000000e+00     5.605797e-03   
288     8.412941e+01     7.984283e+00     1.000000e+00     5.603344e-03   
289     8.408478e+01     7.978537e+00     1.000000e+00     5.600892e-03   
290     8.404021e+01     7.972796e+00     1.000000e+00     5.598440e-03   
291     8.399569e+01     7.967058e+00     1.000000e+00     5.595989e-03   
292     8.395122e+01     7.961325e+00     1.000000e+00     5.593538e-03   
293     8.390680e+01     7.955595e+00     1.000000e+00     5.591088e-03   
294     8.386243e+01     7.949870e+00     1.000000e+00     5.588638e-03   
295     8.381812e+01     7.944148e+00     1.000000e+00     5.586189e-03   
296     8.377385e+01     7.938431e+00     1.000000e+00     5.583740e-03   
297     8.372964e+01     7.932718e+00     1.000000e+00     5.581292e-03   
298     8.368548e+01     7.927008e+00     1.000000e+00     5.578844e-03   
299     8.364137e+01     7.921303e+00     1.000000e+00     5.576396e-03   
300     8.359731e+01     7.915602e+00     1.000000e+00     5.573949e-03   
301     8.355330e+01     7.909905e+00     1.000000e+00     5.571502e-03   
302     8.350934e+01     7.904212e+00     1.000000e+00     5.569056e-03   
303     8.346544e+01     7.898523e+00     1.000000e+00     5.566611e-03   
304     8.342158e+01     7.892838e+00     1.000000e+00     5.564166e-03   
305     8.337778e+01     7.887157e+00     1.000000e+00     5.561721e-03   
306     8.333402e+01     7.881480e+00     1.000000e+00     5.559277e-03   
307     8.329032e+01     7.875807e+00     1.000000e+00     5.556833e-03   
308     8.324667e+01     7.870138e+00     1.000000e+00     5.554389e-03   
309     8.320306e+01     7.864473e+00     1.000000e+00     5.551947e-03   
310     8.315951e+01     7.858812e+00     1.000000e+00     5.549504e-03   
311     8.311601e+01     7.853155e+00     1.000000e+00     5.547062e-03   
312     8.307256e+01     7.847502e+00     1.000000e+00     5.544621e-03   
313     8.302916e+01     7.841853e+00     1.000000e+00     5.542180e-03   
314     8.298581e+01     7.836208e+00     1.000000e+00     5.539739e-03   
315     8.294251e+01     7.830567e+00     1.000000e+00     5.537299e-03   
316     8.289926e+01     7.824930e+00     1.000000e+00     5.534860e-03   
317     8.285607e+01     7.819297e+00     1.000000e+00     5.532421e-03   
318     8.281292e+01     7.813668e+00     1.000000e+00     5.529982e-03   
319     8.276982e+01     7.808043e+00     1.000000e+00     5.527544e-03   
320     8.272677e+01     7.802421e+00     1.000000e+00     5.525106e-03   
321     8.268377e+01     7.796804e+00     1.000000e+00     5.522669e-03   
322     8.264082e+01     7.791191e+00     1.000000e+00     5.520232e-03   
323     8.259792e+01     7.785582e+00     1.000000e+00     5.517796e-03   
324     8.255507e+01     7.779977e+00     1.000000e+00     5.515360e-03   
325     8.251228e+01     7.774376e+00     1.000000e+00     5.512925e-03   
326     8.246953e+01     7.768778e+00     1.000000e+00     5.510490e-03   
327     8.242683e+01     7.763185e+00     1.000000e+00     5.508055e-03   
328     8.238418e+01     7.757596e+00     1.000000e+00     5.505621e-03   
329     8.234157e+01     7.752010e+00     1.000000e+00     5.503188e-03   
330     8.229902e+01     7.746429e+00     1.000000e+00     5.500755e-03   
331     8.225652e+01     7.740851e+00     1.000000e+00     5.498322e-03   
332     8.221407e+01     7.735278e+00     1.000000e+00     5.495890e-03   
333     8.217167e+01     7.729708e+00     1.000000e+00     5.493459e-03   
334     8.212931e+01     7.724143e+00     1.000000e+00     5.491028e-03   
