NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBRTU
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 8000
Line search iterations..................: 38521
Number of objective function evaluations: 39521
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.041170
Subproblem time in seconds..............: 0.004365
Line search time in seconds.............: 0.034302
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
55      8.318777e-01     1.949921e-02     1.818989e-12     8.835046e+01   
56      8.318777e-01     1.949942e-02     1.818989e-12     4.531574e+01   
57      8.318777e-01     1.949932e-02     1.818989e-12     2.324285e+01   
58      8.318777e-01     1.949937e-02     7.275958e-12     1.192159e+01   
59      8.318777e-01     1.949926e-02     1.818989e-12     6.022340e+01   
60      8.318777e-01     1.949940e-02     3.637979e-12     3.088908e+01   
61      8.318777e-01     1.949925e-02     1.818989e-12     6.257561e+01   
62      8.318777e-01     1.949940e-02     1.818989e-12     3.209577e+01   
63      8.318777e-01     1.949933e-02     7.275958e-12     1.646207e+01   
64      8.318777e-01     1.949948e-02     1.818989e-12     8.316070e+01   
65      8.318777e-01     1.949929e-02     9.094947e-13     4.265389e+01   
66      8.318777e-01     1.949934e-02     7.275958e-12     1.038830e+01   
67      8.318777e-01     1.949943e-02     2.273737e-13     5.247798e+01   
68      8.318777e-01     1.949942e-02     3.637979e-12     4.255367e+01   
69      8.318777e-01     1.949922e-02     1.818989e-12     8.620628e+01   
70      8.318777e-01     1.949942e-02     9.094947e-13     4.421604e+01   
71      8.318777e-01     1.949937e-02     3.637979e-12     1.076874e+01   
72      8.318777e-01     1.949932e-02     1.818989e-12     2.181531e+01   
73      8.318777e-01     1.949937e-02     3.637979e-12     1.118960e+01   
74      8.318777e-01     1.949932e-02     3.637979e-12     2.266803e+01   
75      8.318777e-01     1.949942e-02     1.818989e-12     4.592149e+01   
76      8.318777e-01     1.949932e-02     9.094947e-13     2.355352e+01   
77      8.318777e-01     1.949934e-02     3.637979e-12     5.736123e+00   
78      8.318777e-01     1.949937e-02     7.275958e-12     1.162032e+01   
79      8.318777e-01     1.949926e-02     9.094947e-13     5.870169e+01   
80      8.318777e-01     1.949933e-02     7.275958e-12     1.429658e+01   
81      8.318777e-01     1.949946e-02     9.094947e-13     7.222122e+01   
82      8.318777e-01     1.949938e-02     7.275958e-12     1.758915e+01   
83      8.318777e-01     1.949921e-02     1.818989e-12     8.885426e+01   
84      8.318777e-01     1.949942e-02     1.818989e-12     4.557417e+01   
85      8.318777e-01     1.949932e-02     7.275958e-12     2.337550e+01   
86      8.318777e-01     1.949954e-02     1.818989e-12     1.180846e+02   
87      8.318777e-01     1.949926e-02     1.818989e-12     6.056659e+01   
88      8.318777e-01     1.949940e-02     3.637979e-12     3.106526e+01   
89      8.318777e-01     1.949925e-02     1.818989e-12     6.293278e+01   
90      8.318777e-01     1.949940e-02     3.637979e-12     3.227905e+01   
91      8.318777e-01     1.949925e-02     1.818989e-12     6.539152e+01   
92      8.318777e-01     1.949940e-02     1.818989e-12     3.354004e+01   
93      8.318777e-01     1.949933e-02     9.094947e-13     1.720299e+01   
94      8.318777e-01     1.949935e-02     1.455192e-11     4.189673e+00   
95      8.318777e-01     1.949942e-02     3.637979e-12     4.651899e+01   
96      8.318777e-01     1.949921e-02     1.818989e-12     9.423911e+01   
97      8.318777e-01     1.949943e-02     1.818989e-12     4.833602e+01   
98      8.318777e-01     1.949931e-02     7.275958e-12     2.479182e+01   
99      8.318777e-01     1.949955e-02     9.094947e-13     1.252390e+02   
100     8.318777e-01     1.949940e-02     1.818989e-12     3.050121e+01   
101     8.318777e-01     1.949933e-02     7.275958e-12     1.564417e+01   
102     8.318777e-01     1.949947e-02     1.818989e-12     7.902858e+01   
103     8.318777e-01     1.949929e-02     1.818989e-12     4.053445e+01   
104     8.318777e-01     1.949938e-02     3.637979e-12     2.079042e+01   
105     8.318777e-01     1.949929e-02     3.637979e-12     4.211756e+01   
106     8.318777e-01     1.949948e-02     1.818989e-12     8.532252e+01   
107     8.318777e-01     1.949928e-02     1.818989e-12     4.376275e+01   
108     8.318777e-01     1.949939e-02     7.275958e-12     2.244615e+01   
109     8.318777e-01     1.949918e-02     1.818989e-12     1.133899e+02   
110     8.318777e-01     1.949944e-02     1.818989e-12     5.815884e+01   
111     8.318777e-01     1.949931e-02     3.637979e-12     2.983050e+01   
112     8.318777e-01     1.949945e-02     2.273737e-13     6.043109e+01   
113     8.318777e-01     1.949943e-02     1.818989e-12     4.900271e+01   
114     8.318777e-01     1.949931e-02     7.275958e-12     2.513387e+01   
115     8.318777e-01     1.949955e-02     9.094947e-13     1.269669e+02   
116     8.318777e-01     1.949940e-02     3.637979e-12     3.092230e+01   
117     8.318777e-01     1.949925e-02     1.818989e-12     6.264273e+01   
118     8.318777e-01     1.949940e-02     3.637979e-12     3.213014e+01   
119     8.318777e-01     1.949925e-02     9.094947e-13     6.508979e+01   
120     8.318777e-01     1.949933e-02     7.275958e-12     1.585220e+01   
121     8.318777e-01     1.949948e-02     1.818989e-12     8.007925e+01   
122     8.318777e-01     1.949929e-02     3.637979e-12     4.107354e+01   
123     8.318777e-01     1.949948e-02     1.818989e-12     8.320743e+01   
124     8.318777e-01     1.949929e-02     1.818989e-12     4.267795e+01   
125     8.318777e-01     1.949939e-02     3.637979e-12     2.188989e+01   
126     8.318777e-01     1.949928e-02     1.818989e-12     4.434491e+01   
127     8.318777e-01     1.949939e-02     3.637979e-12     2.274513e+01   
128     8.318777e-01     1.949928e-02     3.637979e-12     4.607762e+01   
129     8.318777e-01     1.949950e-02     1.818989e-12     9.334504e+01   
130     8.318777e-01     1.949928e-02     3.637979e-12     4.787746e+01   
131     8.318777e-01     1.949950e-02     1.818989e-12     9.699100e+01   
132     8.318777e-01     1.949927e-02     1.818989e-12     4.974763e+01   
133     8.318777e-01     1.949939e-02     3.637979e-12     2.551591e+01   
134     8.318777e-01     1.949927e-02     3.637979e-12     5.169043e+01   
135     8.318777e-01     1.949951e-02     1.818989e-12     1.047155e+02   
136     8.318777e-01     1.949927e-02     1.818989e-12     5.370975e+01   
137     8.318777e-01     1.949939e-02     3.637979e-12     2.754829e+01   
138     8.318777e-01     1.949927e-02     9.094947e-13     5.580811e+01   
139     8.318777e-01     1.949933e-02     7.275958e-12     1.359163e+01   
140     8.318777e-01     1.949946e-02     1.818989e-12     6.865981e+01   
141     8.318777e-01     1.949930e-02     3.637979e-12     3.521650e+01   
142     8.318777e-01     1.949946e-02     1.818989e-12     7.134238e+01   
143     8.318777e-01     1.949930e-02     3.637979e-12     3.659204e+01   
144     8.318777e-01     1.949947e-02     1.818989e-12     7.412897e+01   
145     8.318777e-01     1.949929e-02     1.818989e-12     3.802142e+01   
146     8.318777e-01     1.949938e-02     3.637979e-12     1.950171e+01   
147     8.318777e-01     1.949929e-02     3.637979e-12     3.950692e+01   
148     8.318777e-01     1.949948e-02     9.094947e-13     8.003389e+01   
149     8.318777e-01     1.949938e-02     3.637979e-12     1.949209e+01   
150     8.318777e-01     1.949929e-02     1.818989e-12     3.948745e+01   
151     8.318777e-01     1.949938e-02     3.637979e-12     2.025363e+01   
152     8.318777e-01     1.949929e-02     9.094947e-13     4.103024e+01   
153     8.318777e-01     1.949934e-02     3.637979e-12     9.992640e+00   
154     8.318777e-01     1.949938e-02     9.094947e-13     2.024332e+01   
155     8.318777e-01     1.949936e-02     1.455192e-11     4.930258e+00   
156     8.318777e-01     1.949927e-02     1.818989e-12     5.474209e+01   
157     8.318777e-01     1.949940e-02     9.094947e-13     2.807798e+01   
158     8.318777e-01     1.949936e-02     1.455192e-11     6.838005e+00   
159     8.318777e-01     1.949923e-02     1.818989e-12     7.592433e+01   
160     8.318777e-01     1.949941e-02     1.818989e-12     3.894231e+01   
161     8.318777e-01     1.949932e-02     7.275958e-12     1.997400e+01   
162     8.318777e-01     1.949951e-02     9.094947e-13     1.009013e+02   
163     8.318777e-01     1.949939e-02     3.637979e-12     2.457407e+01   
164     8.318777e-01     1.949927e-02     1.818989e-12     4.978268e+01   
165     8.318777e-01     1.949939e-02     3.637979e-12     2.553401e+01   
166     8.318777e-01     1.949927e-02     1.818989e-12     5.172732e+01   
167     8.318777e-01     1.949939e-02     3.637979e-12     2.653130e+01   
168     8.318777e-01     1.949927e-02     1.818989e-12     5.374732e+01   
169     8.318777e-01     1.949939e-02     3.637979e-12     2.756754e+01   
170     8.318777e-01     1.949927e-02     1.818989e-12     5.584683e+01   
171     8.318777e-01     1.949940e-02     1.818989e-12     2.864455e+01   
172     8.318777e-01     1.949933e-02     7.275958e-12     1.469202e+01   
173     8.318777e-01     1.949947e-02     9.094947e-13     7.421878e+01   
174     8.318777e-01     1.949938e-02     1.818989e-12     1.807554e+01   
175     8.318777e-01     1.949934e-02     7.275958e-12     9.270964e+00   
176     8.318777e-01     1.949942e-02     1.818989e-12     4.683333e+01   
177     8.318777e-01     1.949931e-02     3.637979e-12     2.402112e+01   
178     8.318777e-01     1.949943e-02     3.637979e-12     4.866249e+01   
179     8.318777e-01     1.949920e-02     1.818989e-12     9.858131e+01   
180     8.318777e-01     1.949943e-02     1.818989e-12     5.056313e+01   
181     8.318777e-01     1.949931e-02     3.637979e-12     2.593436e+01   
182     8.318777e-01     1.949943e-02     9.094947e-13     5.253824e+01   
183     8.318777e-01     1.949937e-02     7.275958e-12     1.279562e+01   
184     8.318777e-01     1.949925e-02     1.818989e-12     6.463868e+01   
185     8.318777e-01     1.949940e-02     1.818989e-12     3.315377e+01   
186     8.318777e-01     1.949933e-02     7.275958e-12     1.700505e+01   
187     8.318777e-01     1.949949e-02     1.818989e-12     8.590352e+01   
188     8.318777e-01     1.949928e-02     1.818989e-12     4.406082e+01   
189     8.318777e-01     1.949939e-02     3.637979e-12     2.259919e+01   
190     8.318777e-01     1.949928e-02     1.818989e-12     4.578207e+01   
191     8.318777e-01     1.949939e-02     3.637979e-12     2.348193e+01   
192     8.318777e-01     1.949928e-02     1.818989e-12     4.757023e+01   
193     8.318777e-01     1.949939e-02     3.637979e-12     2.439949e+01   
194     8.318777e-01     1.949928e-02     3.637979e-12     4.942918e+01   
195     8.318777e-01     1.949951e-02     1.818989e-12     1.001345e+02   
196     8.318777e-01     1.949927e-02     9.094947e-13     5.135983e+01   
197     8.318777e-01     1.949933e-02     3.637979e-12     1.250843e+01   
198     8.318777e-01     1.949939e-02     3.637979e-12     2.533973e+01   
199     8.318777e-01     1.949927e-02     1.818989e-12     5.133349e+01   
200     8.318777e-01     1.949939e-02     3.637979e-12     2.632923e+01   
201     8.318777e-01     1.949927e-02     1.818989e-12     5.333814e+01   
202     8.318777e-01     1.949939e-02     9.094947e-13     2.735768e+01   
203     8.318777e-01     1.949936e-02     3.637979e-12     6.662740e+00   
204     8.318777e-01     1.949933e-02     1.818989e-12     1.349747e+01   
205     8.318777e-01     1.949936e-02     7.275958e-12     6.923002e+00   
206     8.318777e-01     1.949930e-02     3.637979e-12     3.497228e+01   
207     8.318777e-01     1.949946e-02     1.818989e-12     7.084752e+01   
208     8.318777e-01     1.949930e-02     3.637979e-12     3.633819e+01   
209     8.318777e-01     1.949947e-02     1.818989e-12     7.361440e+01   
210     8.318777e-01     1.949929e-02     1.818989e-12     3.775772e+01   
211     8.318777e-01     1.949938e-02     3.637979e-12     1.936654e+01   
212     8.318777e-01     1.949929e-02     1.818989e-12     3.923315e+01   
213     8.318777e-01     1.949938e-02     7.275958e-12     2.012304e+01   
214     8.318777e-01     1.949919e-02     1.818989e-12     1.016545e+02   
215     8.318777e-01     1.949943e-02     1.818989e-12     5.213960e+01   
216     8.318777e-01     1.949931e-02     1.818989e-12     2.674287e+01   
217     8.318777e-01     1.949937e-02     1.818989e-12     1.371661e+01   
218     8.318777e-01     1.949934e-02     1.455192e-11     7.035141e+00   
219     8.318777e-01     1.949947e-02     9.094947e-13     7.811285e+01   
220     8.318777e-01     1.949938e-02     3.637979e-12     1.902403e+01   
221     8.318777e-01     1.949929e-02     1.818989e-12     3.853919e+01   
222     8.318777e-01     1.949938e-02     3.637979e-12     1.976724e+01   
223     8.318777e-01     1.949929e-02     3.637979e-12     4.004486e+01   
224     8.318777e-01     1.949948e-02     1.818989e-12     8.112351e+01   
225     8.318777e-01     1.949929e-02     3.637979e-12     4.160895e+01   
226     8.318777e-01     1.949948e-02     9.094947e-13     8.429224e+01   
227     8.318777e-01     1.949938e-02     3.637979e-12     2.052878e+01   
228     8.318777e-01     1.949929e-02     1.818989e-12     4.158764e+01   
229     8.318777e-01     1.949939e-02     3.637979e-12     2.133065e+01   
230     8.318777e-01     1.949928e-02     1.818989e-12     4.321199e+01   
231     8.318777e-01     1.949939e-02     7.275958e-12     2.216367e+01   
232     8.318777e-01     1.949918e-02     9.094947e-13     1.119630e+02   
233     8.318777e-01     1.949931e-02     3.637979e-12     2.726820e+01   
234     8.318777e-01     1.949944e-02     1.818989e-12     5.524051e+01   
235     8.318777e-01     1.949931e-02     1.818989e-12     2.833331e+01   
236     8.318777e-01     1.949937e-02     1.818989e-12     1.453222e+01   
237     8.318777e-01     1.949934e-02     7.275958e-12     7.453713e+00   
238     8.318777e-01     1.949941e-02     1.818989e-12     3.765360e+01   
239     8.318777e-01     1.949932e-02     3.637979e-12     1.931281e+01   
240     8.318777e-01     1.949941e-02     3.637979e-12     3.912444e+01   
241     8.318777e-01     1.949923e-02     1.818989e-12     7.925894e+01   
242     8.318777e-01     1.949942e-02     3.637979e-12     4.065279e+01   
243     8.318777e-01     1.949922e-02     1.818989e-12     8.235527e+01   
244     8.318777e-01     1.949942e-02     1.818989e-12     4.224071e+01   
245     8.318777e-01     1.949932e-02     7.275958e-12     2.166570e+01   
246     8.318777e-01     1.949952e-02     9.094947e-13     1.094474e+02   
247     8.318777e-01     1.949939e-02     3.637979e-12     2.665547e+01   
248     8.318777e-01     1.949927e-02     3.637979e-12     5.399934e+01   
249     8.318777e-01     1.949952e-02     1.818989e-12     1.093931e+02   
250     8.318777e-01     1.949926e-02     1.818989e-12     5.610870e+01   
251     8.318777e-01     1.949940e-02     3.637979e-12     2.877858e+01   
252     8.318777e-01     1.949926e-02     1.818989e-12     5.830007e+01   
253     8.318777e-01     1.949940e-02     3.637979e-12     2.990256e+01   
254     8.318777e-01     1.949926e-02     1.818989e-12     6.057713e+01   
255     8.318777e-01     1.949940e-02     3.637979e-12     3.107053e+01   
256     8.318777e-01     1.949925e-02     1.818989e-12     6.294332e+01   
257     8.318777e-01     1.949940e-02     4.547474e-13     3.228409e+01   
258     8.318777e-01     1.949938e-02     3.637979e-12     2.007355e+01   
259     8.318777e-01     1.949929e-02     3.637979e-12     4.066573e+01   
260     8.318777e-01     1.949948e-02     1.818989e-12     8.238151e+01   
261     8.318777e-01     1.949929e-02     1.818989e-12     4.225434e+01   
262     8.318777e-01     1.949939e-02     3.637979e-12     2.167270e+01   
263     8.318777e-01     1.949928e-02     4.547474e-13     4.390503e+01   
264     8.318777e-01     1.949931e-02     1.818989e-12     2.729868e+01   
265     8.318777e-01     1.949937e-02     1.818989e-12     1.400139e+01   
266     8.318777e-01     1.949934e-02     1.455192e-11     7.181538e+00   
267     8.318777e-01     1.949948e-02     1.818989e-12     7.973880e+01   
268     8.318777e-01     1.949929e-02     9.094947e-13     4.089873e+01   
269     8.318777e-01     1.949934e-02     1.818989e-12     9.960566e+00   
270     8.318777e-01     1.949936e-02     7.275958e-12     5.108730e+00   
271     8.318777e-01     1.949931e-02     3.637979e-12     2.580721e+01   
272     8.318777e-01     1.949943e-02     9.094947e-13     5.228072e+01   
273     8.318777e-01     1.949937e-02     7.275958e-12     1.273284e+01   
274     8.318777e-01     1.949925e-02     1.818989e-12     6.432183e+01   
275     8.318777e-01     1.949940e-02     3.637979e-12     3.299111e+01   
276     8.318777e-01     1.949925e-02     1.818989e-12     6.683396e+01   
277     8.318777e-01     1.949941e-02     1.818989e-12     3.427982e+01   
278     8.318777e-01     1.949932e-02     7.275958e-12     1.758239e+01   
279     8.318777e-01     1.949949e-02     9.094947e-13     8.882001e+01   
280     8.318777e-01     1.949939e-02     3.637979e-12     2.163169e+01   
281     8.318777e-01     1.949928e-02     3.637979e-12     4.382186e+01   
282     8.318777e-01     1.949949e-02     1.818989e-12     8.877534e+01   
283     8.318777e-01     1.949928e-02     3.637979e-12     4.553396e+01   
284     8.318777e-01     1.949950e-02     1.818989e-12     9.224351e+01   
285     8.318777e-01     1.949928e-02     1.818989e-12     4.731226e+01   
286     8.318777e-01     1.949939e-02     1.818989e-12     2.426684e+01   
287     8.318777e-01     1.949933e-02     3.637979e-12     1.244680e+01   
288     8.318777e-01     1.949939e-02     9.094947e-13     2.521487e+01   
289     8.318777e-01     1.949936e-02     7.275958e-12     6.141071e+00   
290     8.318777e-01     1.949930e-02     3.637979e-12     3.102230e+01   
291     8.318777e-01     1.949945e-02     1.818989e-12     6.284561e+01   
292     8.318777e-01     1.949930e-02     1.818989e-12     3.223426e+01   
293     8.318777e-01     1.949938e-02     3.637979e-12     1.653344e+01   
294     8.318777e-01     1.949930e-02     3.637979e-12     3.349364e+01   
295     8.318777e-01     1.949946e-02     1.818989e-12     6.785199e+01   
296     8.318777e-01     1.949930e-02     3.637979e-12     3.480205e+01   
297     8.318777e-01     1.949946e-02     1.818989e-12     7.050249e+01   
298     8.318777e-01     1.949930e-02     1.818989e-12     3.616132e+01   
299     8.318777e-01     1.949938e-02     7.275958e-12     1.854772e+01   
300     8.318777e-01     1.949921e-02     9.094947e-13     9.369659e+01   
301     8.318777e-01     1.949932e-02     3.637979e-12     2.281924e+01   
302     8.318777e-01     1.949942e-02     9.094947e-13     4.622757e+01   
303     8.318777e-01     1.949937e-02     7.275958e-12     1.125856e+01   
304     8.318777e-01     1.949926e-02     1.818989e-12     5.687413e+01   
305     8.318777e-01     1.949940e-02     1.818989e-12     2.917126e+01   
306     8.318777e-01     1.949933e-02     3.637979e-12     1.496213e+01   
307     8.318777e-01     1.949940e-02     3.637979e-12     3.031060e+01   
308     8.318777e-01     1.949926e-02     1.818989e-12     6.140351e+01   
309     8.318777e-01     1.949940e-02     3.637979e-12     3.149460e+01   
310     8.318777e-01     1.949925e-02     1.818989e-12     6.380246e+01   
311     8.318777e-01     1.949940e-02     3.637979e-12     3.272489e+01   
312     8.318777e-01     1.949925e-02     1.818989e-12     6.629465e+01   
313     8.318777e-01     1.949940e-02     3.637979e-12     3.400329e+01   
314     8.318777e-01     1.949925e-02     9.094947e-13     6.888466e+01   
315     8.318777e-01     1.949933e-02     7.275958e-12     1.677640e+01   
316     8.318777e-01     1.949948e-02     1.818989e-12     8.474838e+01   
317     8.318777e-01     1.949928e-02     3.637979e-12     4.346790e+01   
318     8.318777e-01     1.949949e-02     1.818989e-12     8.805802e+01   
319     8.318777e-01     1.949928e-02     3.637979e-12     4.516602e+01   
320     8.318777e-01     1.949949e-02     1.818989e-12     9.149824e+01   
321     8.318777e-01     1.949928e-02     3.637979e-12     4.693034e+01   
322     8.318777e-01     1.949950e-02     1.818989e-12     9.507225e+01   
323     8.318777e-01     1.949928e-02     3.637979e-12     4.876363e+01   
324     8.318777e-01     1.949951e-02     9.094947e-13     9.878648e+01   
325     8.318777e-01     1.949939e-02     7.275958e-12     2.405881e+01   
326     8.318777e-01     1.949916e-02     1.818989e-12     1.215366e+02   
327     8.318777e-01     1.949945e-02     1.818989e-12     6.233746e+01   
328     8.318777e-01     1.949930e-02     1.818989e-12     3.197354e+01   
329     8.318777e-01     1.949938e-02     3.637979e-12     1.639988e+01   
330     8.318777e-01     1.949930e-02     3.637979e-12     3.322330e+01   
331     8.318777e-01     1.949946e-02     1.818989e-12     6.730420e+01   
332     8.318777e-01     1.949930e-02     1.818989e-12     3.452094e+01   
333     8.318777e-01     1.949938e-02     3.637979e-12     1.770623e+01   
334     8.318777e-01     1.949930e-02     3.637979e-12     3.586945e+01   
335     8.318777e-01     1.949946e-02     1.818989e-12     7.266477e+01   
336     8.318777e-01     1.949929e-02     1.818989e-12     3.727041e+01   
337     8.318777e-01     1.949938e-02     1.818989e-12     1.911636e+01   
338     8.318777e-01     1.949934e-02     7.275958e-12     9.805004e+00   
339     8.318777e-01     1.949943e-02     1.818989e-12     4.953125e+01   
340     8.318777e-01     1.949931e-02     3.637979e-12     2.540513e+01   
341     8.318777e-01     1.949943e-02     3.637979e-12     5.146626e+01   
342     8.318777e-01     1.949919e-02     1.818989e-12     1.042615e+02   
343     8.318777e-01     1.949943e-02     9.094947e-13     5.347665e+01   
344     8.318777e-01     1.949937e-02     3.637979e-12     1.302426e+01   
345     8.318777e-01     1.949931e-02     3.637979e-12     2.638501e+01   
346     8.318777e-01     1.949943e-02     1.818989e-12     5.345121e+01   
347     8.318777e-01     1.949931e-02     3.637979e-12     2.741552e+01   
348     8.318777e-01     1.949944e-02     3.637979e-12     5.553881e+01   
349     8.318777e-01     1.949918e-02     1.818989e-12     1.125115e+02   
350     8.318777e-01     1.949944e-02     4.547474e-13     5.770819e+01   
351     8.318777e-01     1.949941e-02     3.637979e-12     3.588148e+01   
352     8.318777e-01     1.949924e-02     9.094947e-13     7.268939e+01   
353     8.318777e-01     1.949932e-02     3.637979e-12     1.770313e+01   
354     8.318777e-01     1.949941e-02     9.094947e-13     3.586338e+01   
355     8.318777e-01     1.949937e-02     3.637979e-12     8.734296e+00   
356     8.318777e-01     1.949932e-02     3.637979e-12     1.769396e+01   
357     8.318777e-01     1.949941e-02     3.637979e-12     3.584482e+01   
358     8.318777e-01     1.949924e-02     1.818989e-12     7.261516e+01   
359     8.318777e-01     1.949941e-02     3.637979e-12     3.724511e+01   
360     8.318777e-01     1.949923e-02     1.818989e-12     7.545192e+01   
361     8.318777e-01     1.949941e-02     3.637979e-12     3.870014e+01   
362     8.318777e-01     1.949923e-02     4.547474e-13     7.839980e+01   
363     8.318777e-01     1.949928e-02     1.818989e-12     4.874691e+01   
364     8.318777e-01     1.949939e-02     3.637979e-12     2.500249e+01   
365     8.318777e-01     1.949927e-02     1.818989e-12     5.065030e+01   
366     8.318777e-01     1.949939e-02     3.637979e-12     2.597916e+01   
367     8.318777e-01     1.949927e-02     1.818989e-12     5.262884e+01   
368     8.318777e-01     1.949939e-02     3.637979e-12     2.699386e+01   
369     8.318777e-01     1.949927e-02     1.818989e-12     5.468482e+01   
370     8.318777e-01     1.949940e-02     3.637979e-12     2.804843e+01   
371     8.318777e-01     1.949926e-02     1.818989e-12     5.682121e+01   
372     8.318777e-01     1.949940e-02     3.637979e-12     2.914423e+01   
373     8.318777e-01     1.949926e-02     9.094947e-13     5.904099e+01   
374     8.318777e-01     1.949933e-02     3.637979e-12     1.437929e+01   
375     8.318777e-01     1.949940e-02     3.637979e-12     2.912979e+01   
376     8.318777e-01     1.949926e-02     1.818989e-12     5.901144e+01   
377     8.318777e-01     1.949940e-02     3.637979e-12     3.026752e+01   
378     8.318777e-01     1.949926e-02     1.818989e-12     6.131668e+01   
379     8.318777e-01     1.949940e-02     3.637979e-12     3.144993e+01   
380     8.318777e-01     1.949925e-02     1.818989e-12     6.371196e+01   
381     8.318777e-01     1.949940e-02     1.818989e-12     3.267838e+01   
